        ╎   ;-- PANEL_TRANSIT:
│           0x0079b88c      4267           clr.w -(a7)
│           0x0079b88e      2f12           move.l (a2), -(a7)
│           0x0079b890      486f0018       pea.l 0x18(a7)
│           0x0079b894      4853           pea.l (a3)
│           0x0079b896      4878000d       pea.l 0xd
│           0x0079b89a      4854           pea.l (a4)
│           0x0079b89c      487ae956       pea.l PANEL_TRANSIT.hit_update(pc)
│           0x0079b8a0      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b8a6      defc0028       adda.w 0x28, a7
│           0x0079b8aa      204f           movea.l a7, a0
│           0x0079b8ac      43fadbb1       lea.l 0x79945f(pc), a1
│           0x0079b8b0      7010           moveq 0x10, d0
│       ┌─> 0x0079b8b2      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b8b4      51c8fffc       dbra d0, 0x79b8b2
│           0x0079b8b8      3f39008731d0   move.w 0x8731d0, -(a7)
│           0x0079b8be      486f0002       pea.l 0x2(a7)
│           0x0079b8c2      3f02           move.w d2, -(a7)
│           0x0079b8c4      3f3c0011       move.w 0x11, -(a7)
│           0x0079b8c8      4eb900481c8e   jsr MENUCOM.add_text_all
│           0x0079b8ce      defc0010       adda.w 0x10, a7
│           0x0079b8d2      204f           movea.l a7, a0
│           0x0079b8d4      43fadb9b       lea.l 0x799471(pc), a1
│           0x0079b8d8      700a           moveq 0xa, d0
│       ┌─> 0x0079b8da      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b8dc      51c8fffc       dbra d0, 0x79b8da
│           0x0079b8e0      4879008731d2   pea.l 0x8731d2
│           0x0079b8e6      3f3c0013       move.w 0x13, -(a7)
│           0x0079b8ea      3f3c0004       move.w 0x4, -(a7)
│           0x0079b8ee      3f3c0004       move.w 0x4, -(a7)
│           0x0079b8f2      3f02           move.w d2, -(a7)
│           0x0079b8f4      1f05           move.b d5, -(a7)
│           0x0079b8f6      4227           clr.b -(a7)
│           0x0079b8f8      3f3900873182   move.w 0x873182, -(a7)
│           0x0079b8fe      3f39008731d0   move.w 0x8731d0, -(a7)
│           0x0079b904      2f12           move.l (a2), -(a7)
│           0x0079b906      486f0018       pea.l 0x18(a7)
│           0x0079b90a      4853           pea.l (a3)
│           0x0079b90c      4878000b       pea.l 0xb
│           0x0079b910      4854           pea.l (a4)
│           0x0079b912      487ae8e0       pea.l PANEL_TRANSIT.hit_update(pc)
│           0x0079b916      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b91c      defc0030       adda.w 0x30, a7
│           0x0079b920      204f           movea.l a7, a0
│           0x0079b922      43fadb59       lea.l 0x79947d(pc), a1
│           0x0079b926      7007           moveq 0x7, d0
│       ┌─> 0x0079b928      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b92a      51c8fffc       dbra d0, 0x79b928
│           0x0079b92e      4879008731d4   pea.l 0x8731d4
│           0x0079b934      3f3c0013       move.w 0x13, -(a7)
│           0x0079b938      3f3c0005       move.w 0x5, -(a7)
│           0x0079b93c      3f3c0004       move.w 0x4, -(a7)
│           0x0079b940      3f02           move.w d2, -(a7)
│           0x0079b942      1f05           move.b d5, -(a7)
│           0x0079b944      4227           clr.b -(a7)
│           0x0079b946      3f3900873182   move.w 0x873182, -(a7)
│           0x0079b94c      3f39008731d2   move.w 0x8731d2, -(a7)
│           0x0079b952      2f12           move.l (a2), -(a7)
│           0x0079b954      486f0018       pea.l 0x18(a7)
│           0x0079b958      4853           pea.l (a3)
│           0x0079b95a      48780008       pea.l 0x8
│           0x0079b95e      4854           pea.l (a4)
│           0x0079b960      487ae892       pea.l PANEL_TRANSIT.hit_update(pc)
│           0x0079b964      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b96a      defc0030       adda.w 0x30, a7
│           0x0079b96e      2ebadb1e       move.l 0x79948e(pc), (a7)
│           0x0079b972      2f3adb16       move.l 0x79948a(pc), -(a7)
│           0x0079b976      2f3adb0e       move.l 0x799486(pc), -(a7)
│           0x0079b97a      4879008731d8   pea.l 0x8731d8
│           0x0079b980      3f3c0017       move.w 0x17, -(a7)
│           0x0079b984      3f05           move.w d5, -(a7)
│           0x0079b986      3f06           move.w d6, -(a7)
│           0x0079b988      3f02           move.w d2, -(a7)
│           0x0079b98a      1f06           move.b d6, -(a7)
│           0x0079b98c      4227           clr.b -(a7)
│           0x0079b98e      3f3900873182   move.w 0x873182, -(a7)
│           0x0079b994      4267           clr.w -(a7)
│           0x0079b996      2f12           move.l (a2), -(a7)
│           0x0079b998      486f0018       pea.l 0x18(a7)
│           0x0079b99c      4853           pea.l (a3)
│           0x0079b99e      4878000c       pea.l 0xc
│           0x0079b9a2      4854           pea.l (a4)
│           0x0079b9a4      487ae84e       pea.l PANEL_TRANSIT.hit_update(pc)
│           0x0079b9a8      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b9ae      defc002a       adda.w 0x2a, a7
│           0x0079b9b2      204f           movea.l a7, a0
│           0x0079b9b4      43fadadd       lea.l 0x799493(pc), a1
│           0x0079b9b8      700c           moveq 0xc, d0
│       ┌─> 0x0079b9ba      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b9bc      51c8fffc       dbra d0, 0x79b9ba
│           0x0079b9c0      4879008731da   pea.l 0x8731da
│           0x0079b9c6      3f3c0017       move.w 0x17, -(a7)
│           0x0079b9ca      3f06           move.w d6, -(a7)
│           0x0079b9cc      3f06           move.w d6, -(a7)
│           0x0079b9ce      3f02           move.w d2, -(a7)
│           0x0079b9d0      1f06           move.b d6, -(a7)
│           0x0079b9d2      4227           clr.b -(a7)
│           0x0079b9d4      3f3900873182   move.w 0x873182, -(a7)
│           0x0079b9da      3f39008731d8   move.w 0x8731d8, -(a7)
│           0x0079b9e0      2f12           move.l (a2), -(a7)
│           0x0079b9e2      486f0018       pea.l 0x18(a7)
│           0x0079b9e6      4853           pea.l (a3)
│           0x0079b9e8      4878000d       pea.l 0xd
│           0x0079b9ec      4854           pea.l (a4)
│           0x0079b9ee      487ae804       pea.l PANEL_TRANSIT.hit_update(pc)
│           0x0079b9f2      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b9f8      defc0032       adda.w 0x32, a7
│           0x0079b9fc      204f           movea.l a7, a0
│           0x0079b9fe      43fadaa1       lea.l 0x7994a1(pc), a1
│           0x0079ba02      7006           moveq 0x6, d0
│       ┌─> 0x0079ba04      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079ba06      51c8fffc       dbra d0, 0x79ba04
│           0x0079ba0a      4879008731dc   pea.l 0x8731dc
│           0x0079ba10      3f3c0017       move.w 0x17, -(a7)
│           0x0079ba14      3f3c0004       move.w 0x4, -(a7)
│           0x0079ba18      3f06           move.w d6, -(a7)
│           0x0079ba1a      3f02           move.w d2, -(a7)
│           0x0079ba1c      1f06           move.b d6, -(a7)
│           0x0079ba1e      4227           clr.b -(a7)
│           0x0079ba20      3f3900873182   move.w 0x873182, -(a7)
│           0x0079ba26      3f39008731da   move.w 0x8731da, -(a7)
│           0x0079ba2c      2f12           move.l (a2), -(a7)
│           0x0079ba2e      486f0018       pea.l 0x18(a7)
│           0x0079ba32      4853           pea.l (a3)
│           0x0079ba34      48780007       pea.l 0x7
│           0x0079ba38      4854           pea.l (a4)
│           0x0079ba3a      487ae7b8       pea.l PANEL_TRANSIT.hit_update(pc)
│           0x0079ba3e      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079ba44      defc002a       adda.w 0x2a, a7
│           0x0079ba48      204f           movea.l a7, a0
│           0x0079ba4a      43fada5d       lea.l 0x7994a9(pc), a1
│           0x0079ba4e      7009           moveq 0x9, d0
│       ┌─> 0x0079ba50      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079ba52      51c8fffc       dbra d0, 0x79ba50
│           0x0079ba56      4879008731d6   pea.l 0x8731d6
│           0x0079ba5c      3f3c0013       move.w 0x13, -(a7)
│           0x0079ba60      3f3c0006       move.w 0x6, -(a7)
│           0x0079ba64      3f3c0007       move.w 0x7, -(a7)
│           0x0079ba68      3f02           move.w d2, -(a7)
│           0x0079ba6a      1f3c0005       move.b 0x5, -(a7)
│           0x0079ba6e      4227           clr.b -(a7)
│           0x0079ba70      3f3900873182   move.w 0x873182, -(a7)
│           0x0079ba76      4267           clr.w -(a7)
│           0x0079ba78      2f12           move.l (a2), -(a7)
│           0x0079ba7a      486f0018       pea.l 0x18(a7)
│           0x0079ba7e      4853           pea.l (a3)
│           0x0079ba80      4878000a       pea.l 0xa
│           0x0079ba84      4854           pea.l (a4)
│           0x0079ba86      487ae76c       pea.l PANEL_TRANSIT.hit_update(pc)
│           0x0079ba8a      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079ba90      defc0032       adda.w 0x32, a7
│           0x0079ba94      2ebada2a       move.l 0x7994c0(pc), (a7)
│           0x0079ba98      2f3ada22       move.l 0x7994bc(pc), -(a7)
│           0x0079ba9c      2f3ada1a       move.l 0x7994b8(pc), -(a7)
│           0x0079baa0      2f3ada12       move.l 0x7994b4(pc), -(a7)
│           0x0079baa4      3f39008731d6   move.w 0x8731d6, -(a7)
│           0x0079baaa      486f0002       pea.l 0x2(a7)
│           0x0079baae      3f02           move.w d2, -(a7)
│           0x0079bab0      3f3c0010       move.w 0x10, -(a7)
│           0x0079bab4      4eb900481c8e   jsr MENUCOM.add_text_all
│           0x0079baba      defc001a       adda.w 0x1a, a7
│           0x0079babe      7e01           moveq 0x1, d7
│       ┌─> 0x0079bac0      48c7           ext.l d7
│       ╎   0x0079bac2      2007           move.l d7, d0
│       ╎   0x0079bac4      5380           subq.l 0x1, d0
│       ╎   0x0079bac6      0c8000000022   cmpi.l 0x22, d0
│      ┌──< 0x0079bacc      6302           bls.b 0x79bad0
│      │╎   0x0079bace      4e4f           trap 0xf
│      └──> 0x0079bad0      e380           asl.l 0x1, d0
│       ╎   0x0079bad2      41f90087314e   lea.l 0x87314e, a0
│       ╎   0x0079bad8      48c7           ext.l d7
│       ╎   0x0079bada      2207           move.l d7, d1
│       ╎   0x0079badc      5381           subq.l 0x1, d1
│       ╎   0x0079bade      2801           move.l d1, d4
│       ╎   0x0079bae0      7607           moveq 0x7, d3
│       ╎   0x0079bae2      4eb900406b50   jsr fcn.00406b50
│       ╎   0x0079bae8      554f           subq.w 0x2, a7
│       ╎   0x0079baea      1ebad9d9       move.b 0x7994c5(pc), (a7)
│       ╎   0x0079baee      1f7ad9d60001   move.b 0x7994c6(pc), 0x1(a7)
│       ╎   0x0079baf4      48700838       pea.l 0x38(a0, d0.l)
│       ╎   0x0079baf8      06430013       addi.w 0x13, d3
│       ╎   0x0079bafc      3f03           move.w d3, -(a7)
│       ╎   0x0079bafe      5444           addq.w 0x2, d4
│       ╎   0x0079bb00      3f04           move.w d4, -(a7)
│       ╎   0x0079bb02      3f02           move.w d2, -(a7)
│       ╎   0x0079bb04      3f02           move.w d2, -(a7)
│       ╎   0x0079bb06      1f3c0010       move.b 0x10, -(a7)
│       ╎   0x0079bb0a      1f3c0006       move.b 0x6, -(a7)
│       ╎   0x0079bb0e      3f390087317c   move.w 0x87317c, -(a7)
│       ╎   0x0079bb14      4267           clr.w -(a7)
│       ╎   0x0079bb16      2f12           move.l (a2), -(a7)
│       ╎   0x0079bb18      486f0018       pea.l 0x18(a7)
│       ╎   0x0079bb1c      4853           pea.l (a3)
│       ╎   0x0079bb1e      48780002       pea.l 0x2
│       ╎   0x0079bb22      4854           pea.l (a4)
│       ╎   0x0079bb24      487aebac       pea.l PANEL_TRANSIT.do_pal_box(pc)
│       ╎   0x0079bb28      4eb900487aa6   jsr MENUCOM.new_box
│       ╎   0x0079bb2e      defc002c       adda.w 0x2c, a7
│       ╎   0x0079bb32      3eb00838       move.w 0x38(a0, d0.l), (a7)
│       ╎   0x0079bb36      2f3ad50c       move.l 0x799044(pc), -(a7)
│       ╎   0x0079bb3a      3f3ad506       move.w 0x799042(pc), -(a7)
│       ╎   0x0079bb3e      4eb900484148   jsr MENUCOM.set_boxcol
│       ╎   0x0079bb44      5c4f           addq.w 0x6, a7
│       ╎   0x0079bb46      3eb00838       move.w 0x38(a0, d0.l), (a7)
│       ╎   0x0079bb4a      48c7           ext.l d7
│       ╎   0x0079bb4c      2f07           move.l d7, -(a7)
│       ╎   0x0079bb4e      4eb90048402c   jsr MENUCOM.set_b_id
│       ╎   0x0079bb54      5c4f           addq.w 0x6, a7
│       ╎   0x0079bb56      48c7           ext.l d7
│       ╎   0x0079bb58      2f07           move.l d7, -(a7)
│       ╎   0x0079bb5a      48780000       pea.l 0x0
│       ╎   0x0079bb5e      486eff00       pea.l -0x100(a6)
│       ╎   0x0079bb62      3f3c00ff       move.w 0xff, -(a7)
│       ╎   0x0079bb66      4eb900406e56   jsr p_strI1
│       ╎   0x0079bb6c      defc000c       adda.w 0xc, a7
│       ╎   0x0079bb70      3eb00838       move.w 0x38(a0, d0.l), (a7)
│       ╎   0x0079bb74      9efc0100       suba.w 0x100, a7
│       ╎   0x0079bb78      7003           moveq 0x3, d0
│       ╎   0x0079bb7a      41ef0001       lea.l 0x1(a7), a0
│       ╎   0x0079bb7e      43fad948       lea.l 0x7994c8(pc), a1
│      ┌──> 0x0079bb82      10d9           move.b (a1)+, (a0)+
│      └──< 0x0079bb84      51c8fffc       dbra d0, 0x79bb82
│       ╎   0x0079bb88      4240           clr.w d0
│       ╎   0x0079bb8a      102eff00       move.b -0x100(a6), d0
│       ╎   0x0079bb8e      5800           addq.b 0x4, d0
│      ┌──< 0x0079bb90      6406           bcc.b 0x79bb98
│      │╎   0x0079bb92      4eb900406c8a   jsr p_strovr
│      └──> 0x0079bb98      4240           clr.w d0
