        ╎   ;-- L1_LINK_DIAG:
│           0x0045b4e0      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│           0x0045b4e4      4e5e           unlk a6
└           0x0045b4e6      4e75           rts
┌ 78: L1_LINK_DIAG.wait_command ();
│           0x0045b4e8      4e56ffec       link.w a6, 0xffec
│           0x0045b4ec      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0045b4ee      6206           bhi.b 0x45b4f6
│       │   0x0045b4f0      44fc0002       move.w 0x2, ccr
│       │   0x0045b4f4      4e76           trapv
│       └─> 0x0045b4f6      defc0014       adda.w 0x14, a7
│           0x0045b4fa      48e70080       movem.l a0, -(a7)
│           0x0045b4fe      41f9007ef731   lea.l 0x7ef731, a0
│           0x0045b504      4a10           tst.b (a0)
│       ┌─< 0x0045b506      660c           bne.b 0x45b514
│       │   0x0045b508      4eb90045fd38   jsr L6_FLPYGATE.l6_wait
│       │   0x0045b50e      10bc0001       move.b 0x1, (a0)
│      ┌──< 0x0045b512      601a           bra.b 0x45b52e
│      │└─> 0x0045b514      487ad7f8       pea.l 0x458d0e(pc)
│      │    0x0045b518      48780011       pea.l 0x11
│      │    0x0045b51c      2f17           move.l (a7), -(a7)
│      │    0x0045b51e      4eb9004047ea   jsr p_wts_o
│      │    0x0045b524      defc000c       adda.w 0xc, a7
│      │    0x0045b528      4eb900404946   jsr p_wtln_o
│      └──> 0x0045b52e      4cdf0100       movem.l (a7)+, a0
│           0x0045b532      4e5e           unlk a6
└           0x0045b534      4e75           rts
┌ 76: L1_LINK_DIAG.signal_command ();
│           0x0045b536      4e56ffec       link.w a6, 0xffec
│           0x0045b53a      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0045b53c      6206           bhi.b 0x45b544
│       │   0x0045b53e      44fc0002       move.w 0x2, ccr
│       │   0x0045b542      4e76           trapv
│       └─> 0x0045b544      defc0014       adda.w 0x14, a7
│           0x0045b548      48e70080       movem.l a0, -(a7)
│           0x0045b54c      41f9007ef731   lea.l 0x7ef731, a0
│           0x0045b552      4a10           tst.b (a0)
│       ┌─< 0x0045b554      670a           beq.b 0x45b560
│       │   0x0045b556      4eb90045fd5c   jsr L6_FLPYGATE.l6_signal
│       │   0x0045b55c      4210           clr.b (a0)
│      ┌──< 0x0045b55e      601a           bra.b 0x45b57a
│      │└─> 0x0045b560      487ad7be       pea.l 0x458d20(pc)
│      │    0x0045b564      4878000b       pea.l 0xb
│      │    0x0045b568      2f17           move.l (a7), -(a7)
│      │    0x0045b56a      4eb9004047ea   jsr p_wts_o
│      │    0x0045b570      defc000c       adda.w 0xc, a7
│      │    0x0045b574      4eb900404946   jsr p_wtln_o
│      └──> 0x0045b57a      4cdf0100       movem.l (a7)+, a0
│           0x0045b57e      4e5e           unlk a6
└           0x0045b580      4e75           rts
┌ 22: L1_LINK_DIAG.link_diag ();
│           0x0045b582      4e56fffc       link.w a6, 0xfffc
│           0x0045b586      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0045b588      6206           bhi.b 0x45b590
│       │   0x0045b58a      44fc0002       move.w 0x2, ccr
│       │   0x0045b58e      4e76           trapv
│       └─> 0x0045b590      defc0004       adda.w 0x4, a7
│           0x0045b594      4e5e           unlk a6
└           0x0045b596      4e75           rts
            ; CALL XREF from MAVIS_TEST.main_code @ 0x6d9abe
┌ 1194: L1_LINK_DIAG.l1_diag_init ();
│           0x0045b598      4e56ffa8       link.w a6, 0xffa8
│           0x0045b59c      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0045b59e      6206           bhi.b 0x45b5a6
│       │   0x0045b5a0      44fc0002       move.w 0x2, ccr
│       │   0x0045b5a4      4e76           trapv
│       └─> 0x0045b5a6      defc0050       adda.w 0x50, a7
│           0x0045b5aa      48e7f8f8       movem.l d0-d4/a0-a4, -(a7)
│           0x0045b5ae      45ed0010       lea.l 0x10(a5), a2
│           0x0045b5b2      7201           moveq 0x1, d1
│           0x0045b5b4      7420           moveq 0x20, d2
│           0x0045b5b6      7612           moveq 0x12, d3
│           0x0045b5b8      7816           moveq 0x16, d4
│           0x0045b5ba      4239007ef730   clr.b 0x7ef730
│           0x0045b5c0      4239007ef731   clr.b 0x7ef731
│           0x0045b5c6      9ec4           suba.w d4, a7
│           0x0045b5c8      204f           movea.l a7, a0
│           0x0045b5ca      43fad75f       lea.l 0x458d2b(pc), a1
│           0x0045b5ce      7004           moveq 0x4, d0
│       ┌─> 0x0045b5d0      10d9           move.b (a1)+, (a0)+
│       └─< 0x0045b5d2      51c8fffc       dbra d0, 0x45b5d0
│           0x0045b5d6      1f01           move.b d1, -(a7)
│           0x0045b5d8      48780001       pea.l 0x1
│           0x0045b5dc      4852           pea.l (a2)
│           0x0045b5de      487affa2       pea.l L1_LINK_DIAG.link_diag(pc)
│           0x0045b5e2      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b5e8      dec2           adda.w d2, a7
│           0x0045b5ea      285f           movea.l (a7)+, a4
│           0x0045b5ec      9ec3           suba.w d3, a7
│           0x0045b5ee      2f3ad740       move.l 0x458d30(pc), -(a7)
│           0x0045b5f2      1f7ad7400004   move.b 0x458d34(pc), 0x4(a7)
│           0x0045b5f8      1f01           move.b d1, -(a7)
│           0x0045b5fa      2f0c           move.l a4, -(a7)
│           0x0045b5fc      4852           pea.l (a2)
│           0x0045b5fe      487afee8       pea.l L1_LINK_DIAG.wait_command(pc)
│           0x0045b602      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b608      dec2           adda.w d2, a7
│           0x0045b60a      265f           movea.l (a7)+, a3
│           0x0045b60c      9ec4           suba.w d4, a7
│           0x0045b60e      204f           movea.l a7, a0
│           0x0045b610      43fad723       lea.l 0x458d35(pc), a1
│           0x0045b614      7006           moveq 0x6, d0
│       ┌─> 0x0045b616      10d9           move.b (a1)+, (a0)+
│       └─< 0x0045b618      51c8fffc       dbra d0, 0x45b616
│           0x0045b61c      1f01           move.b d1, -(a7)
│           0x0045b61e      2f0c           move.l a4, -(a7)
│           0x0045b620      4852           pea.l (a2)
│           0x0045b622      487aff12       pea.l L1_LINK_DIAG.signal_command(pc)
│           0x0045b626      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b62c      dec2           adda.w d2, a7
│           0x0045b62e      265f           movea.l (a7)+, a3
│           0x0045b630      9ec3           suba.w d3, a7
│           0x0045b632      2f3ad708       move.l 0x458d3c(pc), -(a7)
│           0x0045b636      2f7ad7080004   move.l 0x458d40(pc), 0x4(a7)
│           0x0045b63c      1f01           move.b d1, -(a7)
│           0x0045b63e      2f0c           move.l a4, -(a7)
│           0x0045b640      4852           pea.l (a2)
│           0x0045b642      487ad7d0       pea.l L1_LINK_DIAG.timeout_command(pc)
│           0x0045b646      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b64c      dec2           adda.w d2, a7
│           0x0045b64e      265f           movea.l (a7)+, a3
│           0x0045b650      9ec3           suba.w d3, a7
│           0x0045b652      2f3ad6f0       move.l 0x458d44(pc), -(a7)
│           0x0045b656      2f7ad6f00004   move.l 0x458d48(pc), 0x4(a7)
│           0x0045b65c      1f01           move.b d1, -(a7)
│           0x0045b65e      2f0c           move.l a4, -(a7)
│           0x0045b660      4852           pea.l (a2)
│           0x0045b662      487ad7fa       pea.l L1_LINK_DIAG.set_precomp_com(pc)
│           0x0045b666      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b66c      dec2           adda.w d2, a7
│           0x0045b66e      265f           movea.l (a7)+, a3
│           0x0045b670      9ec3           suba.w d3, a7
│           0x0045b672      2f3ad6d8       move.l 0x458d4c(pc), -(a7)
│           0x0045b676      2f7ad6d80004   move.l 0x458d50(pc), 0x4(a7)
│           0x0045b67c      1f01           move.b d1, -(a7)
│           0x0045b67e      2f0c           move.l a4, -(a7)
│           0x0045b680      4852           pea.l (a2)
│           0x0045b682      487ae144       pea.l L1_LINK_DIAG.link_status_com(pc)
│           0x0045b686      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b68c      dec2           adda.w d2, a7
│           0x0045b68e      265f           movea.l (a7)+, a3
│           0x0045b690      9ec3           suba.w d3, a7
│           0x0045b692      2f3ad6c0       move.l 0x458d54(pc), -(a7)
│           0x0045b696      2f7ad6c00004   move.l 0x458d58(pc), 0x4(a7)
│           0x0045b69c      1f01           move.b d1, -(a7)
│           0x0045b69e      2f0c           move.l a4, -(a7)
│           0x0045b6a0      4852           pea.l (a2)
│           0x0045b6a2      487afae0       pea.l L1_LINK_DIAG.globals_command(pc)
│           0x0045b6a6      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b6ac      dec2           adda.w d2, a7
│           0x0045b6ae      265f           movea.l (a7)+, a3
│           0x0045b6b0      9ec3           suba.w d3, a7
│           0x0045b6b2      2f3ad6a8       move.l 0x458d5c(pc), -(a7)
│           0x0045b6b6      1f01           move.b d1, -(a7)
│           0x0045b6b8      2f0c           move.l a4, -(a7)
│           0x0045b6ba      4852           pea.l (a2)
│           0x0045b6bc      487ad8c4       pea.l L1_LINK_DIAG.get_command(pc)
│           0x0045b6c0      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b6c6      dec2           adda.w d2, a7
│           0x0045b6c8      265f           movea.l (a7)+, a3
│           0x0045b6ca      9ec3           suba.w d3, a7
│           0x0045b6cc      2f3ad692       move.l 0x458d60(pc), -(a7)
│           0x0045b6d0      1f01           move.b d1, -(a7)
│           0x0045b6d2      2f0c           move.l a4, -(a7)
│           0x0045b6d4      4852           pea.l (a2)
│           0x0045b6d6      487ad946       pea.l L1_LINK_DIAG.put_command(pc)
│           0x0045b6da      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b6e0      dec2           adda.w d2, a7
│           0x0045b6e2      265f           movea.l (a7)+, a3
│           0x0045b6e4      9ec3           suba.w d3, a7
│           0x0045b6e6      2f3ad67c       move.l 0x458d64(pc), -(a7)
│           0x0045b6ea      3f7ad67c0004   move.w 0x458d68(pc), 0x4(a7)
│           0x0045b6f0      1f01           move.b d1, -(a7)
│           0x0045b6f2      2f0c           move.l a4, -(a7)
│           0x0045b6f4      4852           pea.l (a2)
│           0x0045b6f6      487add82       pea.l L1_LINK_DIAG.p_read_command(pc)
│           0x0045b6fa      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b700      dec2           adda.w d2, a7
│           0x0045b702      265f           movea.l (a7)+, a3
│           0x0045b704      9ec3           suba.w d3, a7
│           0x0045b706      2f3ad662       move.l 0x458d6a(pc), -(a7)
│           0x0045b70a      3f7ad6620004   move.w 0x458d6e(pc), 0x4(a7)
│           0x0045b710      1f7ad65e0006   move.b 0x458d70(pc), 0x6(a7)
│           0x0045b716      1f01           move.b d1, -(a7)
│           0x0045b718      2f0c           move.l a4, -(a7)
│           0x0045b71a      4852           pea.l (a2)
│           0x0045b71c      487adfc6       pea.l L1_LINK_DIAG.p_write_command(pc)
│           0x0045b720      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b726      dec2           adda.w d2, a7
│           0x0045b728      265f           movea.l (a7)+, a3
│           0x0045b72a      9ec4           suba.w d4, a7
│           0x0045b72c      204f           movea.l a7, a0
│           0x0045b72e      43fad641       lea.l 0x458d71(pc), a1
│           0x0045b732      7005           moveq 0x5, d0
│       ┌─> 0x0045b734      10d9           move.b (a1)+, (a0)+
│       └─< 0x0045b736      51c8fffc       dbra d0, 0x45b734
│           0x0045b73a      1f01           move.b d1, -(a7)
│           0x0045b73c      2f0c           move.l a4, -(a7)
│           0x0045b73e      4852           pea.l (a2)
│           0x0045b740      487ae742       pea.l L1_LINK_DIAG.error_command(pc)
│           0x0045b744      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b74a      dec2           adda.w d2, a7
│           0x0045b74c      265f           movea.l (a7)+, a3
│           0x0045b74e      9ec4           suba.w d4, a7
│           0x0045b750      204f           movea.l a7, a0
│           0x0045b752      43fad623       lea.l 0x458d77(pc), a1
│           0x0045b756      7006           moveq 0x6, d0
│       ┌─> 0x0045b758      10d9           move.b (a1)+, (a0)+
│       └─< 0x0045b75a      51c8fffc       dbra d0, 0x45b758
│           0x0045b75e      1f01           move.b d1, -(a7)
│           0x0045b760      2f0c           move.l a4, -(a7)
│           0x0045b762      4852           pea.l (a2)
│           0x0045b764      487adbc6       pea.l L1_LINK_DIAG.select_command(pc)
│           0x0045b768      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b76e      dec2           adda.w d2, a7
│           0x0045b770      265f           movea.l (a7)+, a3
│           0x0045b772      9ec3           suba.w d3, a7
│           0x0045b774      2f3ad608       move.l 0x458d7e(pc), -(a7)
│           0x0045b778      2f7ad6080004   move.l 0x458d82(pc), 0x4(a7)
│           0x0045b77e      1f01           move.b d1, -(a7)
│           0x0045b780      2f0c           move.l a4, -(a7)
│           0x0045b782      4852           pea.l (a2)
│           0x0045b784      487adc40       pea.l L1_LINK_DIAG.current_drive_c(pc)
│           0x0045b788      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b78e      dec2           adda.w d2, a7
│           0x0045b790      265f           movea.l (a7)+, a3
│           0x0045b792      9ec3           suba.w d3, a7
│           0x0045b794      2f3ad5f0       move.l 0x458d86(pc), -(a7)
│           0x0045b798      2f7ad5f00004   move.l 0x458d8a(pc), 0x4(a7)
│           0x0045b79e      1f01           move.b d1, -(a7)
│           0x0045b7a0      2f0c           move.l a4, -(a7)
│           0x0045b7a2      4852           pea.l (a2)
│           0x0045b7a4      487ae976       pea.l L1_LINK_DIAG.restore_command(pc)
│           0x0045b7a8      4eb90043b79c   jsr G0_MAIN.g_new_command
│           0x0045b7ae      dec2           adda.w d2, a7
│           0x0045b7b0      265f           movea.l (a7)+, a3
│           0x0045b7b2      9ec3           suba.w d3, a7
│           0x0045b7b4      2f3ad5d8       move.l 0x458d8e(pc), -(a7)
│           0x0045b7b8      1f7ad5d80004   move.b 0x458d92(pc), 0x4(a7)
