        ╎   ;-- USER1_UTILS:
│     ┌───< 0x006ba14c      6302           bls.b 0x6ba150
│     │╎│   0x006ba14e      4e4f           trap 0xf
│     └───> 0x006ba150      2800           move.l d0, d4
│      ╎│   0x006ba152      760c           moveq 0xc, d3
│      ╎│   0x006ba154      4eb900406a74   jsr fcn.00406a74
│      ╎│   0x006ba15a      4a704800       tst.w (a0, d4.l)
│     ┌───< 0x006ba15e      6d2c           blt.b 0x6ba18c
│     │╎│   0x006ba160      554f           subq.w 0x2, a7
│     │╎│   0x006ba162      2f2e0016       move.l 0x16(a6), -(a7)
│     │╎│   0x006ba166      2f2e0012       move.l 0x12(a6), -(a7)
│     │╎│   0x006ba16a      3f2e0010       move.w 0x10(a6), -(a7)
│     │╎│   0x006ba16e      9efc000a       suba.w 0xa, a7
│     │╎│   0x006ba172      224f           movea.l a7, a1
│     │╎│   0x006ba174      45f04802       lea.l 0x2(a0, d4.l), a2
│     │╎│   0x006ba178      7009           moveq 0x9, d0
│    ┌────> 0x006ba17a      12da           move.b (a2)+, (a1)+
│    └────< 0x006ba17c      51c8fffc       dbra d0, 0x6ba17a
│     │╎│   0x006ba180      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
│     │╎│   0x006ba186      dec6           adda.w d6, a7
│     │╎│   0x006ba188      4a1f           tst.b (a7)+
│    ┌────< 0x006ba18a      6708           beq.b 0x6ba194
│    │└───> 0x006ba18c      2254           movea.l (a4), a1
│    │ ╎│   0x006ba18e      12bc0001       move.b 0x1, (a1)
│    │┌───< 0x006ba192      6002           bra.b 0x6ba196
│    └────> 0x006ba194      5287           addq.l 0x1, d7
│     └───> 0x006ba196      be85           cmp.l d5, d7
│     ┌───< 0x006ba198      6e06           bgt.b 0x6ba1a0
│     │╎│   0x006ba19a      2254           movea.l (a4), a1
│     │╎│   0x006ba19c      4a11           tst.b (a1)
│     │└──< 0x006ba19e      67a6           beq.b 0x6ba146
│     └─└─> 0x006ba1a0      2d47001e       move.l d7, 0x1e(a6)
│           0x006ba1a4      554f           subq.w 0x2, a7
│           0x006ba1a6      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│           0x006ba1ac      4a1f           tst.b (a7)+
│       ┌─< 0x006ba1ae      677c           beq.b 0x6ba22c
│       │   0x006ba1b0      487add15       pea.l 0x6b7ec7(pc)
│       │   0x006ba1b4      48780012       pea.l 0x12
│       │   0x006ba1b8      2f17           move.l (a7), -(a7)
│       │   0x006ba1ba      4eb9004047ea   jsr p_wts_o
│       │   0x006ba1c0      504f           addq.w 0x8, a7
│       │   0x006ba1c2      2e87           move.l d7, (a7)
│       │   0x006ba1c4      48780001       pea.l 0x1
│       │   0x006ba1c8      4eb9004070e4   jsr p_wti_o
│       │   0x006ba1ce      504f           addq.w 0x8, a7
│       │   0x006ba1d0      2054           movea.l (a4), a0
│       │   0x006ba1d2      4a10           tst.b (a0)
│      ┌──< 0x006ba1d4      673e           beq.b 0x6ba214
│      ││   0x006ba1d6      2007           move.l d7, d0
│      ││   0x006ba1d8      5380           subq.l 0x1, d0
│      ││   0x006ba1da      b081           cmp.l d1, d0
│     ┌───< 0x006ba1dc      6302           bls.b 0x6ba1e0
│     │││   0x006ba1de      4e4f           trap 0xf
│     └───> 0x006ba1e0      2800           move.l d0, d4
│      ││   0x006ba1e2      760c           moveq 0xc, d3
│      ││   0x006ba1e4      4eb900406a74   jsr fcn.00406a74
│      ││   0x006ba1ea      487adcee       pea.l 0x6b7eda(pc)
│      ││   0x006ba1ee      48780010       pea.l 0x10
│      ││   0x006ba1f2      2f17           move.l (a7), -(a7)
│      ││   0x006ba1f4      4eb9004047ea   jsr p_wts_o
│      ││   0x006ba1fa      dec2           adda.w d2, a7
│      ││   0x006ba1fc      2053           movea.l (a3), a0
│      ││   0x006ba1fe      30304800       move.w (a0, d4.l), d0
│      ││   0x006ba202      48c0           ext.l d0
│      ││   0x006ba204      2f00           move.l d0, -(a7)
│      ││   0x006ba206      48780000       pea.l 0x0
│      ││   0x006ba20a      4eb9004070e4   jsr p_wti_o
│      ││   0x006ba210      504f           addq.w 0x8, a7
│     ┌───< 0x006ba212      6012           bra.b 0x6ba226
│     │└──> 0x006ba214      487adcd5       pea.l 0x6b7eeb(pc)
│     │ │   0x006ba218      4878000b       pea.l 0xb
│     │ │   0x006ba21c      2f17           move.l (a7), -(a7)
│     │ │   0x006ba21e      4eb9004047ea   jsr p_wts_o
│     │ │   0x006ba224      dec2           adda.w d2, a7
│     └───> 0x006ba226      4eb900404946   jsr p_wtln_o
│       └─> 0x006ba22c      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x006ba230      4e5e           unlk a6
└           0x006ba232      4e75           rts
            ; CALL XREF from USER.copy_needed @ 0x6b35f0
            ; CALL XREFS from USER.save_stack_tree @ 0x6b4b24, 0x6b4bb4
            ; CALL XREF from USER.save_stack @ 0x6b5750
┌ 78: USER1_UTILS.regions_eq ();
│           0x006ba234      4e56fff2       link.w a6, 0xfff2
│           0x006ba238      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006ba23a      6206           bhi.b 0x6ba242
│       │   0x006ba23c      44fc0002       move.w 0x2, ccr
│       │   0x006ba240      4e76           trapv
│       └─> 0x006ba242      defc000e       adda.w 0xe, a7
│           0x006ba246      48e7c000       movem.l d0-d1, -(a7)
│           0x006ba24a      1d7c00010010   move.b 0x1, 0x10(a6)
│           0x006ba250      102e000c       move.b 0xc(a6), d0
│           0x006ba254      b02e0008       cmp.b 0x8(a6), d0
│       ┌─< 0x006ba258      6702           beq.b 0x6ba25c
│      ┌──< 0x006ba25a      601a           bra.b 0x6ba276
│      │└─> 0x006ba25c      0c000002       cmpi.b 0x2, d0
│      │┌─< 0x006ba260      6618           bne.b 0x6ba27a
│      ││   0x006ba262      122e000e       move.b 0xe(a6), d1
│      ││   0x006ba266      b22e000a       cmp.b 0xa(a6), d1
│     ┌───< 0x006ba26a      660a           bne.b 0x6ba276
│     │││   0x006ba26c      122e000f       move.b 0xf(a6), d1
│     │││   0x006ba270      b22e000b       cmp.b 0xb(a6), d1
│    ┌────< 0x006ba274      6704           beq.b 0x6ba27a
│    │└└──> 0x006ba276      422e0010       clr.b 0x10(a6)
│    └──└─> 0x006ba27a      4cdf0003       movem.l (a7)+, d0-d1
│           0x006ba27e      4e5e           unlk a6
└           0x006ba280      4e75           rts
            ; XREFS(24)
┌ 48: USER1_UTILS.scope_ok ();
│           0x006ba282      4e56fff8       link.w a6, 0xfff8
│           0x006ba286      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006ba288      6206           bhi.b 0x6ba290
│       │   0x006ba28a      44fc0002       move.w 0x2, ccr
│       │   0x006ba28e      4e76           trapv
│       └─> 0x006ba290      defc0008       adda.w 0x8, a7
│           0x006ba294      48e78000       movem.l d0, -(a7)
│           0x006ba298      422e000a       clr.b 0xa(a6)
│           0x006ba29c      102e0008       move.b 0x8(a6), d0
│           0x006ba2a0      0c000003       cmpi.b 0x3, d0
│       ┌─< 0x006ba2a4      6704           beq.b 0x6ba2aa
│       │   0x006ba2a6      522e000a       addq.b 0x1, 0xa(a6)
│       └─> 0x006ba2aa      4cdf0001       movem.l (a7)+, d0
│           0x006ba2ae      4e5e           unlk a6
└           0x006ba2b0      4e75           rts
┌ 272: USER1_UTILS.get_pdata ();
│           ; var int32_t var_23e2h @ a6-0x23e2
│           ; var int32_t var_4h @ a6-0x4
│           ; var int32_t var_8h @ a7+0x8
│           0x006ba2b2      4e56fed0       link.w a6, 0xfed0
│           0x006ba2b6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006ba2b8      6206           bhi.b 0x6ba2c0
│       │   0x006ba2ba      44fc0002       move.w 0x2, ccr
│       │   0x006ba2be      4e76           trapv
│       └─> 0x006ba2c0      defc0124       adda.w 0x124, a7
│           0x006ba2c4      48e780f0       movem.l d0/a0-a3, -(a7)
│           0x006ba2c8      43eefff4       lea.l -0xc(a6), a1
│           0x006ba2cc      45ee0008       lea.l 0x8(a6), a2
│           0x006ba2d0      47eefff8       lea.l -0x8(a6), a3
│           0x006ba2d4      700c           moveq 0xc, d0
│           0x006ba2d6      26badc1e       move.l 0x6b7ef6(pc), (a3)
│           0x006ba2da      2d7adc1efffc   move.l 0x6b7efa(pc), -0x4(a6)
│           0x006ba2e0      22bcffff0001   move.l 0xffff0001, (a1)
│           0x006ba2e6      554f           subq.w 0x2, a7
│           0x006ba2e8      2f2e000e       move.l 0xe(a6), -(a7)
│           0x006ba2ec      2f2e000a       move.l 0xa(a6), -(a7)
│           0x006ba2f0      3f12           move.w (a2), -(a7)
│           0x006ba2f2      2f3ad462       move.l 0x6b7756(pc), -(a7)
│           0x006ba2f6      2f3ad45a       move.l 0x6b7752(pc), -(a7)
│           0x006ba2fa      3f3ad454       move.w 0x6b7750(pc), -(a7)
│           0x006ba2fe      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
│           0x006ba304      defc0014       adda.w 0x14, a7
│           0x006ba308      4a1f           tst.b (a7)+
│       ┌─< 0x006ba30a      6600009a       bne.w 0x6ba3a6
│       │   0x006ba30e      554f           subq.w 0x2, a7
│       │   0x006ba310      2f2e000e       move.l 0xe(a6), -(a7)
│       │   0x006ba314      2f2e000a       move.l 0xa(a6), -(a7)
│       │   0x006ba318      3f12           move.w (a2), -(a7)
│       │   0x006ba31a      4227           clr.b -(a7)
│       │   0x006ba31c      4851           pea.l (a1)
│       │   0x006ba31e      4eb9006082de   jsr F10_FILELIST.f_get_header
│       │   0x006ba324      defc0010       adda.w 0x10, a7
│       │   0x006ba328      4a1f           tst.b (a7)+
│      ┌──< 0x006ba32a      6618           bne.b 0x6ba344
│      ││   0x006ba32c      9efc0100       suba.w 0x100, a7
│      ││   0x006ba330      4852           pea.l (a2)
│      ││   0x006ba332      4eb9005ef416   jsr F2_UTILITY.f_fid_string
│      ││   0x006ba338      584f           addq.w 0x4, a7
│      ││   0x006ba33a      487adbc3       pea.l 0x6b7eff(pc)
│      ││   0x006ba33e      48780024       pea.l 0x24
│     ┌───< 0x006ba342      603a           bra.b 0x6ba37e
│     │└──> 0x006ba344      554f           subq.w 0x2, a7
│     │ │   0x006ba346      3f3c001a       move.w 0x1a, -(a7)
│     │ │   0x006ba34a      2f11           move.l (a1), -(a7)
│     │ │   0x006ba34c      204b           movea.l a3, a0
│     │ │   0x006ba34e      2f08           move.l a0, -(a7)
│     │ │   0x006ba350      3f3cfff8       move.w 0xfff8, -(a7)
│     │ │   0x006ba354      4eb9005eed1e   jsr f_get_field
│     │ │   0x006ba35a      dec0           adda.w d0, a7
│     │ │   0x006ba35c      4a1f           tst.b (a7)+
│     │┌──< 0x006ba35e      6646           bne.b 0x6ba3a6
│     │││   0x006ba360      4a3900855196   tst.b 0x855196
│    ┌────< 0x006ba366      673e           beq.b 0x6ba3a6
│    ││││   0x006ba368      9efc0100       suba.w 0x100, a7
│    ││││   0x006ba36c      4852           pea.l (a2)
│    ││││   0x006ba36e      4eb9005ef416   jsr F2_UTILITY.f_fid_string
│    ││││   0x006ba374      584f           addq.w 0x4, a7
│    ││││   0x006ba376      487adbac       pea.l 0x6b7f24(pc)
│    ││││   0x006ba37a      4878002a       pea.l 0x2a
│    │└───> 0x006ba37e      2f17           move.l (a7), -(a7)
│    │ ││   0x006ba380      4eb9004047ea   jsr p_wts_o
│    │ ││   0x006ba386      dec0           adda.w d0, a7
│    │ ││   0x006ba388      486f0001       pea.l 0x1(a7)
│    │ ││   0x006ba38c      42a7           clr.l -(a7)
│    │ ││   0x006ba38e      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │ ││   0x006ba394      2f17           move.l (a7), -(a7)
│    │ ││   0x006ba396      4eb9004047ea   jsr p_wts_o
│    │ ││   0x006ba39c      defc010c       adda.w 0x10c, a7
│    │ ││   0x006ba3a0      4eb900404946   jsr p_wtln_o
│    └─└└─> 0x006ba3a6      4851           pea.l (a1)
│           0x006ba3a8      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│           0x006ba3ae      584f           addq.w 0x4, a7
│           0x006ba3b0      2d530012       move.l (a3), 0x12(a6)
│           0x006ba3b4      2d6efffc0016   move.l -0x4(a6), 0x16(a6)
│           0x006ba3ba      4cdf0f01       movem.l (a7)+, d0/a0-a3
│           0x006ba3be      4e5e           unlk a6
└           0x006ba3c0      4e75           rts
            ; XREFS(146)
┌ 46: USER1_UTILS.udebug_on ();
│           0x006ba3c2      4e56fff8       link.w a6, 0xfff8
│           0x006ba3c6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006ba3c8      6206           bhi.b 0x6ba3d0
│       │   0x006ba3ca      44fc0002       move.w 0x2, ccr
│       │   0x006ba3ce      4e76           trapv
│       └─> 0x006ba3d0      defc0008       adda.w 0x8, a7
│           0x006ba3d4      48e78000       movem.l d0, -(a7)
│           0x006ba3d8      103900855196   move.b 0x855196, d0
│           0x006ba3de      4880           ext.w d0
│           0x006ba3e0      41bc0001       chk.w 0x1, d0
│           0x006ba3e4      1d400008       move.b d0, 0x8(a6)
│           0x006ba3e8      4cdf0001       movem.l (a7)+, d0
│           0x006ba3ec      4e5e           unlk a6
└           0x006ba3ee      4e75           rts
            ; CALL XREF from PANEL.init_panel @ 0x77655a
            ; CALL XREF from PANEL_CMDS.set_user_debug_ @ 0x787bce
┌ 30: USER1_UTILS.user_debug ();
│           0x006ba3f0      4e56fffc       link.w a6, 0xfffc
│           0x006ba3f4      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006ba3f6      6206           bhi.b 0x6ba3fe
│       │   0x006ba3f8      44fc0002       move.w 0x2, ccr
│       │   0x006ba3fc      4e76           trapv
│       └─> 0x006ba3fe      defc0004       adda.w 0x4, a7
│           0x006ba402      13ee00080085.  move.b 0x8(a6), 0x855196.l
│           0x006ba40a      4e5e           unlk a6
└           0x006ba40c      4e75           rts
            ; CALL XREF from USER2_DISK.init_user @ 0x6c4af6
┌ 298: USER1_UTILS.user1_init ();
│           0x006ba40e      4e56ff86       link.w a6, 0xff86
│           0x006ba412      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006ba414      6206           bhi.b 0x6ba41c
│       │   0x006ba416      44fc0002       move.w 0x2, ccr
│       │   0x006ba41a      4e76           trapv
│       └─> 0x006ba41c      defc007a       adda.w 0x7a, a7
│           0x006ba420      48e7f0f0       movem.l d0-d3/a0-a3, -(a7)
│           0x006ba424      45f900408712   lea.l p_re_parse, a2
│           0x006ba42a      47f90040452a   lea.l p_Assert, a3
│           0x006ba430      720c           moveq 0xc, d1
│           0x006ba432      7401           moveq 0x1, d2
