        ╎   ;-- CONFIGCOM:
│ ││││││┌─> 0x0047a348      20d9           move.l (a1)+, (a0)+
│ ││││││└─< 0x0047a34a      51c8fffc       dbra d0, 0x47a348
│ ││││││    0x0047a34e      487ad019       pea.l 0x477369(pc)
│ ││││││    0x0047a352      4878000b       pea.l 0xb
│ ││││││    0x0047a356      2f17           move.l (a7), -(a7)
│ ││││││    0x0047a358      4eb9004047ea   jsr p_wts_o
│ ││││││    0x0047a35e      defc000a       adda.w 0xa, a7
│ ││││││    0x0047a362      1e92           move.b (a2), (a7)
│ ││││││    0x0047a364      48780005       pea.l 0x5
│ ││││││    0x0047a368      4eb90040718c   jsr p_wtb_o
│ ││││││    0x0047a36e      5c4f           addq.w 0x6, a7
│ ││││││    0x0047a370      4eb900404946   jsr p_wtln_o
│ ││││││    0x0047a376      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│ ││││││    0x0047a37a      4e5e           unlk a6
└ ││││││    0x0047a37c      4e75           rts
  ││││││    ; CALL XREF from MENUKEYBDCOM.init_titles @ 0x4a5fc2
  ││││││    ; CALL XREF from MAVIS_PAINT.henry_disk_wait @ 0x6d2a4a
  ││││││    ; CALL XREF from MAVIS_PAINT.mavis_dpb_mainp @ 0x6d2c06
  ││││││    ; CALL XREF from MAVIS_TEST.main_code @ 0x6d932a
┌ 46: CONFIGCOM.cfg_coldstart ();
│ ││││││    0x0047a37e      4e56fff8       link.w a6, 0xfff8
│ ││││││    0x0047a382      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x0047a384      6206           bhi.b 0x47a38c
│ │││││││   0x0047a386      44fc0002       move.w 0x2, ccr
│ │││││││   0x0047a38a      4e76           trapv
│ ││││││└─> 0x0047a38c      defc0008       adda.w 0x8, a7
│ ││││││    0x0047a390      48e78000       movem.l d0, -(a7)
│ ││││││    0x0047a394      10390081006a   move.b 0x81006a, d0
│ ││││││    0x0047a39a      4880           ext.w d0
│ ││││││    0x0047a39c      41bc0001       chk.w 0x1, d0
│ ││││││    0x0047a3a0      1d400008       move.b d0, 0x8(a6)
│ ││││││    0x0047a3a4      4cdf0001       movem.l (a7)+, d0
│ ││││││    0x0047a3a8      4e5e           unlk a6
└ ││││││    0x0047a3aa      4e75           rts
┌ 110: CONFIGCOM.do_set_gender ();
│ ││││││    0x0047a3ac      4e56fff0       link.w a6, 0xfff0
│ ││││││    0x0047a3b0      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x0047a3b2      6206           bhi.b 0x47a3ba
│ │││││││   0x0047a3b4      44fc0002       move.w 0x2, ccr
│ │││││││   0x0047a3b8      4e76           trapv
│ ││││││└─> 0x0047a3ba      defc0010       adda.w 0x10, a7
│ ││││││    0x0047a3be      554f           subq.w 0x2, a7
│ ││││││    0x0047a3c0      1f2e0008       move.b 0x8(a6), -(a7)
│ ││││││    0x0047a3c4      4eb900475d2a   jsr CONFIG.cfg_set_gender
│ ││││││    0x0047a3ca      544f           addq.w 0x2, a7
│ ││││││    0x0047a3cc      4a1f           tst.b (a7)+
│ ││││││┌─< 0x0047a3ce      6742           beq.b 0x47a412
│ │││││││   0x0047a3d0      554f           subq.w 0x2, a7
│ │││││││   0x0047a3d2      1f2e0008       move.b 0x8(a6), -(a7)
│ │││││││   0x0047a3d6      4ebaf9e0       jsr CONFIGCOM.hardware_incomp(pc)
│ │││││││   0x0047a3da      544f           addq.w 0x2, a7
│ │││││││   0x0047a3dc      4a1f           tst.b (a7)+
│ ────────< 0x0047a3de      672a           beq.b 0x47a40a
│ │││││││   0x0047a3e0      487acf93       pea.l 0x477375(pc)
│ │││││││   0x0047a3e4      48780030       pea.l 0x30
│ │││││││   0x0047a3e8      2f17           move.l (a7), -(a7)
│ │││││││   0x0047a3ea      4eb9004047ea   jsr p_wts_o
│ │││││││   0x0047a3f0      defc000a       adda.w 0xa, a7
│ │││││││   0x0047a3f4      1ebc0007       move.b 0x7, (a7)
│ │││││││   0x0047a3f8      48780001       pea.l 0x1
│ │││││││   0x0047a3fc      4eb9004048b4   jsr p_wtc_o
│ │││││││   0x0047a402      5c4f           addq.w 0x6, a7
│ │││││││   0x0047a404      4eb900404946   jsr p_wtln_o
│ ────────> 0x0047a40a      4ebafc1e       jsr CONFIGCOM.set_type_kbd(pc)
│ │││││││   0x0047a40e      4ebafc3c       jsr CONFIGCOM.setup_tablet_ty(pc)
│ ││││││└─> 0x0047a412      4ebafb04       jsr CONFIGCOM.setup_vidout(pc)
│ ││││││    0x0047a416      4e5e           unlk a6
└ ││││││    0x0047a418      4e75           rts
  ││││││    ; CALL XREF from MAVIS_TEST.main_code @ 0x6d92c6
┌ 98: CONFIGCOM.cfg_init ();
│ ││││││    0x0047a41a      4e56feb8       link.w a6, 0xfeb8
│ ││││││    0x0047a41e      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x0047a420      6206           bhi.b 0x47a428
│ │││││││   0x0047a422      44fc0002       move.w 0x2, ccr
│ │││││││   0x0047a426      4e76           trapv
│ ││││││└─> 0x0047a428      defc0144       adda.w 0x144, a7
│ ││││││    0x0047a42c      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│ ││││││    0x0047a430      43f90080ff5b   lea.l 0x80ff5b, a1
│ ││││││    0x0047a436      45f9004047ea   lea.l p_wts_o, a2
│ ││││││    0x0047a43c      47f900404946   lea.l p_wtln_o, a3
│ ││││││    0x0047a442      49f90080ff62   lea.l 0x80ff62, a4
│ ││││││    0x0047a448      7401           moveq 0x1, d2
│ ││││││    0x0047a44a      760f           moveq 0xf, d3
│ ││││││    0x0047a44c      7802           moveq 0x2, d4
│ ││││││    0x0047a44e      7a0c           moveq 0xc, d5
│ ││││││    0x0047a450      7c03           moveq 0x3, d6
│ ││││││    0x0047a452      4eb90051d910   jsr BRUSHIOMAV.br_init_iic
│ ││││││    0x0047a458      38b9fff8a01e   move.w 0xfff8a01e, (a4)
│ ││││││    0x0047a45e      3014           move.w (a4), d0
│ ││││││    0x0047a460      02800000ffff   andi.l 0xffff, d0
│ ││││││    0x0047a466      c083           and.l d3, d0
│ ││││││    0x0047a468      3880           move.w d0, (a4)
│ ││││││    0x0047a46a      3200           move.w d0, d1
│ ││││││    0x0047a46c      b243           cmp.w d3, d1
│ ││││││┌─< 0x0047a46e      6302           bls.b 0x47a472
│ │││││││   0x0047a470      4e4e           trap 0xe
│ ││││││└─> 0x0047a472      d241           add.w d1, d1
│ ││││││    0x0047a474      323b1006       move.w 0x47a47c(pc, d1.w), d1
└ ││││││    0x0047a478      4efb1002       jmp 0x47a47c(pc, d1.w)
  ││││││    0x0047a47c      00200026       ori.b 0x26, -(a0)
  ││││││    0x0047a480      0042005e       ori.w 0x5e, d2
  ││││││    0x0047a484      00640064       ori.w 0x64, -(a4)
  ││││││    0x0047a488      0064006a       ori.w 0x6a, -(a4)
  ││││││    0x0047a48c      006a00700070   ori.w 0x70, 0x70(a2)
  ││││││    0x0047a492      0076007c0088   ori.w 0x7c, -0x78(a6, d0.w)
  ││││││    0x0047a498      008200864211   ori.l 0x864211, d2
  ────────< 0x0047a49e      6000008c       bra.w 0x47a52c
  ││││││╎   0x0047a4a2      554f           subq.w 0x2, a7
  ││││││╎   0x0047a4a4      48780002       pea.l 0x2
  ││││││╎   0x0047a4a8      4eb90051c078   jsr BRUSHIOMAV.new_coder_modul
  ││││││╎   0x0047a4ae      584f           addq.w 0x4, a7
  ││││││╎   0x0047a4b0      4a1f           tst.b (a7)+
  ────────< 0x0047a4b2      6706           beq.b 0x47a4ba
  ││││││╎   0x0047a4b4      12bc000a       move.b 0xa, (a1)
  ────────< 0x0047a4b8      6002           bra.b 0x47a4bc
  ────────> 0x0047a4ba      1282           move.b d2, (a1)
  ────────< 0x0047a4bc      606e           bra.b 0x47a52c
  ││││││╎   0x0047a4be      554f           subq.w 0x2, a7
  ││││││╎   0x0047a4c0      48780002       pea.l 0x2
  ││││││╎   0x0047a4c4      4eb90051c078   jsr BRUSHIOMAV.new_coder_modul
  ││││││╎   0x0047a4ca      584f           addq.w 0x4, a7
  ││││││╎   0x0047a4cc      4a1f           tst.b (a7)+
  ────────< 0x0047a4ce      6706           beq.b 0x47a4d6
  ││││││╎   0x0047a4d0      12bc000b       move.b 0xb, (a1)
  ────────< 0x0047a4d4      6002           bra.b 0x47a4d8
  ────────> 0x0047a4d6      1284           move.b d4, (a1)
  ────────< 0x0047a4d8      6052           bra.b 0x47a52c
  ││││││╎   0x0047a4da      12bc0006       move.b 0x6, (a1)
  ────────< 0x0047a4de      604c           bra.b 0x47a52c
  ││││││╎   0x0047a4e0      12bc0007       move.b 0x7, (a1)
  ────────< 0x0047a4e4      6046           bra.b 0x47a52c
  ││││││╎   0x0047a4e6      12bc0008       move.b 0x8, (a1)
  ────────< 0x0047a4ea      6040           bra.b 0x47a52c
  ││││││╎   0x0047a4ec      12bc0009       move.b 0x9, (a1)
  ────────< 0x0047a4f0      603a           bra.b 0x47a52c
  ││││││╎   0x0047a4f2      12bc0004       move.b 0x4, (a1)
  ────────< 0x0047a4f6      6034           bra.b 0x47a52c
  ││││││╎   0x0047a4f8      12bc0005       move.b 0x5, (a1)
  ────────< 0x0047a4fc      602e           bra.b 0x47a52c
  ││││││╎   0x0047a4fe      1286           move.b d6, (a1)
  ────────< 0x0047a500      602a           bra.b 0x47a52c
  ────────< 0x0047a502      6098           bra.b 0x47a49c
  ││││││╎   0x0047a504      487acea0       pea.l 0x4773a6(pc)
  ││││││╎   0x0047a508      4878001b       pea.l 0x1b
  ││││││╎   0x0047a50c      2f17           move.l (a7), -(a7)
  ││││││╎   0x0047a50e      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ││││││╎   0x0047a510      dec5           adda.w d5, a7
  ││││││╎   0x0047a512      02800000ffff   andi.l 0xffff, d0
  ││││││╎   0x0047a518      2f00           move.l d0, -(a7)
  ││││││╎   0x0047a51a      4878ffff       pea.l 0xffff
  ││││││╎   0x0047a51e      4eb9004070e4   jsr p_wti_o
  ││││││╎   0x0047a524      504f           addq.w 0x8, a7
  ││││││╎   0x0047a526      4e93           jsr (a3)                    ; fcn.0000000c
  ││││││└─< 0x0047a528      6000ff72       bra.w 0x47a49c
  ────────> 0x0047a52c      9efc0100       suba.w 0x100, a7
  ││││││    0x0047a530      1f11           move.b (a1), -(a7)
  ││││││    0x0047a532      4ebacf86       jsr CONFIGCOM.vo_str(pc)
  ││││││    0x0047a536      544f           addq.w 0x2, a7
  ││││││    0x0047a538      486f0001       pea.l 0x1(a7)
  ││││││    0x0047a53c      42a7           clr.l -(a7)
  ││││││    0x0047a53e      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││││││    0x0047a544      2f17           move.l (a7), -(a7)
  ││││││    0x0047a546      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ││││││    0x0047a548      defc010c       adda.w 0x10c, a7
  ││││││    0x0047a54c      4e93           jsr (a3)                    ; fcn.0000000c
  ││││││    0x0047a54e      4227           clr.b -(a7)
  ││││││    0x0047a550      1011           move.b (a1), d0
  ││││││    0x0047a552      4880           ext.w d0
  ││││││    0x0047a554      41face6c       lea.l 0x4773c2(pc), a0
  ││││││    0x0047a558      3200           move.w d0, d1
  ││││││    0x0047a55a      e649           lsr.w 0x3, d1
  ││││││    0x0047a55c      01301000       btst.l d0, (a0, d1.w)
  ││││││┌─< 0x0047a560      6702           beq.b 0x47a564
  │││││││   0x0047a562      5217           addq.b 0x1, (a7)
  ││││││└─> 0x0047a564      4eb9004760c6   jsr CONFIG.config_init
  ││││││    0x0047a56a      4ebae4ce       jsr CONFIGCOM.tvsys(pc)
