       ╎╎   ;-- USER:
  │││││╎│   0x006b5198      4eb900404468   jsr fcn.00404468
  │││││╎│   0x006b519e      584f           addq.w 0x4, a7
  ────────> 0x006b51a0      206eff96       movea.l -0x6a(a6), a0
  │││││╎│   0x006b51a4      b1e8fffc       cmpa.l -0x4(a0), a0
  ────────< 0x006b51a8      6702           beq.b 0x6b51ac
  │││││╎│   0x006b51aa      4e4d           trap 0xd
  ────────> 0x006b51ac      9efc0100       suba.w 0x100, a7
  │││││╎│   0x006b51b0      3f3c0015       move.w 0x15, -(a7)
  │││││╎│   0x006b51b4      2f2efff8       move.l -0x8(a6), -(a7)
  │││││╎│   0x006b51b8      4eb9005eed64   jsr f_get_string
  │││││╎│   0x006b51be      5c4f           addq.w 0x6, a7
  │││││╎│   0x006b51c0      2248           movea.l a0, a1
  │││││╎│   0x006b51c2      264f           movea.l a7, a3
  │││││╎│   0x006b51c4      303c00ff       move.w 0xff, d0
  ────────> 0x006b51c8      12db           move.b (a3)+, (a1)+
  ────────< 0x006b51ca      51c8fffc       dbra d0, 0x6b51c8
  │││││╎│   0x006b51ce      defc00f8       adda.w 0xf8, a7
  │││││╎│   0x006b51d2      2eaeff44       move.l -0xbc(a6), (a7)
  │││││╎│   0x006b51d6      2f2eff40       move.l -0xc0(a6), -(a7)
  │││││╎│   0x006b51da      3f2eff3e       move.w -0xc2(a6), -(a7)
  │││││╎│   0x006b51de      486efff8       pea.l -0x8(a6)
  │││││╎│   0x006b51e2      4eb9005e6960   jsr FILER_UTILITIES.fu_get_descript
  │││││╎│   0x006b51e8      defc000e       adda.w 0xe, a7
  │││││╎│   0x006b51ec      2d5ffff4       move.l (a7)+, -0xc(a6)
  │││││╎│   0x006b51f0      486efff8       pea.l -0x8(a6)
  │││││╎│   0x006b51f4      4eb90060500e   jsr F9_FILERDWRT.f_free_block
  │││││╎│   0x006b51fa      584f           addq.w 0x4, a7
  │││││╎│   0x006b51fc      2d7cffff0001.  move.l 0xffff0001, -0x8(a6)
  │││││╎│   0x006b5204      2d7a81f6ff3e   move.l 0x6ad3fc(pc), -0xc2(a6)
  │││││╎│   0x006b520a      2d7a81f4ff42   move.l 0x6ad400(pc), -0xbe(a6)
  │││││╎│   0x006b5210      3d7a81f2ff46   move.w 0x6ad404(pc), -0xba(a6)
  │││││╎│   0x006b5216      554f           subq.w 0x2, a7
  │││││╎│   0x006b5218      4eb900401e9c   jsr p_Can_Recurse
  │││││╎│   0x006b521e      4a1f           tst.b (a7)+
  ────────< 0x006b5220      6644           bne.b 0x6b5266
  │││││╎│   0x006b5222      487a9594       pea.l 0x6ae7b8(pc)
  │││││╎│   0x006b5226      48780024       pea.l 0x24
  │││││╎│   0x006b522a      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b522c      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b5232      defc000c       adda.w 0xc, a7
  │││││╎│   0x006b5236      4eb900404946   jsr p_wtln_o
  │││││╎│   0x006b523c      9efc0100       suba.w 0x100, a7
  │││││╎│   0x006b5240      224f           movea.l a7, a1
  │││││╎│   0x006b5242      47fa9598       lea.l 0x6ae7dc(pc), a3
  │││││╎│   0x006b5246      7004           moveq 0x4, d0
  ────────> 0x006b5248      22db           move.l (a3)+, (a1)+
  ────────< 0x006b524a      51c8fffc       dbra d0, 0x6b5248
  │││││╎│   0x006b524e      32db           move.w (a3)+, (a1)+
  │││││╎│   0x006b5250      12db           move.b (a3)+, (a1)+
  │││││╎│   0x006b5252      43eeff4c       lea.l -0xb4(a6), a1
  │││││╎│   0x006b5256      2f09           move.l a1, -(a7)
  │││││╎│   0x006b5258      4eb900408e0e   jsr p_error
  │││││╎│   0x006b525e      defc0104       adda.w 0x104, a7
  ────────< 0x006b5262      600000e8       bra.w 0x6b534c
  ────────> 0x006b5266      2257           movea.l (a7), a1
  │││││╎│   0x006b5268      554f           subq.w 0x2, a7
  │││││╎│   0x006b526a      2f2eff48       move.l -0xb8(a6), -(a7)
  │││││╎│   0x006b526e      2f2e001a       move.l 0x1a(a6), -(a7)
  │││││╎│   0x006b5272      2f2e001e       move.l 0x1e(a6), -(a7)
  │││││╎│   0x006b5276      48714800       pea.l (a1, d4.l)
  │││││╎│   0x006b527a      4852           pea.l (a2)
  │││││╎│   0x006b527c      4850           pea.l (a0)
  │││││╎│   0x006b527e      2f2efff4       move.l -0xc(a6), -(a7)
  │││││╎│   0x006b5282      3f2e0018       move.w 0x18(a6), -(a7)
  │││││╎│   0x006b5286      3f2e0016       move.w 0x16(a6), -(a7)
  │││││╎│   0x006b528a      3f2e0014       move.w 0x14(a6), -(a7)
  │││││╎│   0x006b528e      3f2e0012       move.w 0x12(a6), -(a7)
  │││││╎│   0x006b5292      1f2e0010       move.b 0x10(a6), -(a7)
  │││││╎│   0x006b5296      486eff3e       pea.l -0xc2(a6)
  │││││╎│   0x006b529a      2f2e000c       move.l 0xc(a6), -(a7)
  │││││╎│   0x006b529e      2f2e0008       move.l 0x8(a6), -(a7)
  │││││╎│   0x006b52a2      4eb9006b566e   jsr USER.save_stack
  │││││╎│   0x006b52a8      defc0032       adda.w 0x32, a7
  │││││╎│   0x006b52ac      4a1f           tst.b (a7)+
  ────────< 0x006b52ae      6650           bne.b 0x6b5300
  │││││╎│   0x006b52b0      487a9542       pea.l 0x6ae7f4(pc)
  │││││╎│   0x006b52b4      48780027       pea.l 0x27
  │││││╎│   0x006b52b8      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b52ba      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b52c0      defc000c       adda.w 0xc, a7
  │││││╎│   0x006b52c4      4eb900404946   jsr p_wtln_o
  │││││╎│   0x006b52ca      9efc0100       suba.w 0x100, a7
  │││││╎│   0x006b52ce      4eb900408ec0   jsr p_err_string
  │││││╎│   0x006b52d4      486f0001       pea.l 0x1(a7)
  │││││╎│   0x006b52d8      42a7           clr.l -(a7)
  │││││╎│   0x006b52da      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  │││││╎│   0x006b52e0      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b52e2      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b52e8      defc010c       adda.w 0x10c, a7
  │││││╎│   0x006b52ec      4eb900404946   jsr p_wtln_o
  │││││╎│   0x006b52f2      486eff4c       pea.l -0xb4(a6)
  │││││╎│   0x006b52f6      4eb900404468   jsr fcn.00404468
  │││││╎│   0x006b52fc      584f           addq.w 0x4, a7
  ────────< 0x006b52fe      604c           bra.b 0x6b534c
  ────────> 0x006b5300      47f900854fde   lea.l 0x854fde, a3
  │││││╎│   0x006b5306      41fa9513       lea.l 0x6ae81b(pc), a0
  │││││╎│   0x006b530a      7007           moveq 0x7, d0
  ────────> 0x006b530c      16d8           move.b (a0)+, (a3)+
  ────────< 0x006b530e      51c8fffc       dbra d0, 0x6b530c
  │││││╎│   0x006b5312      554f           subq.w 0x2, a7
  │││││╎│   0x006b5314      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
  │││││╎│   0x006b531a      4a1f           tst.b (a7)+
  ────────< 0x006b531c      672e           beq.b 0x6b534c
  │││││╎│   0x006b531e      487a9504       pea.l 0x6ae824(pc)
  │││││╎│   0x006b5322      4878002d       pea.l 0x2d
  │││││╎│   0x006b5326      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b5328      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b532e      defc000c       adda.w 0xc, a7
  │││││╎│   0x006b5332      4280           clr.l d0
  │││││╎│   0x006b5334      30314800       move.w (a1, d4.l), d0
  │││││╎│   0x006b5338      2f00           move.l d0, -(a7)
  │││││╎│   0x006b533a      48780000       pea.l 0x0
  │││││╎│   0x006b533e      4eb9004070e4   jsr p_wti_o
  │││││╎│   0x006b5344      504f           addq.w 0x8, a7
  │││││╎│   0x006b5346      4eb900404946   jsr p_wtln_o
  ────────> 0x006b534c      486efff4       pea.l -0xc(a6)
  │││││╎│   0x006b5350      48780400       pea.l 0x400
  │││││╎│   0x006b5354      4eb900403b98   jsr p_Dispos
  │││││╎│   0x006b535a      504f           addq.w 0x8, a7
  │││││╎│   ; CODE XREF from USER @ +0x7fac
  ────────> 0x006b535c      60000082       bra.w 0x6b53e0
  ────────< 0x006b5360      607e           bra.b 0x6b53e0
  ────────< 0x006b5362      607c           bra.b 0x6b53e0
  │└──────> 0x006b5364      9efc0100       suba.w 0x100, a7
  │ │││╎│   0x006b5368      43bc000f       chk.w 0xf, d1
  │ │││╎│   0x006b536c      1f01           move.b d1, -(a7)
  │ │││╎│   0x006b536e      4eb9006b835c   jsr USER1_UTILS.entry_t_str
  │ │││╎│   0x006b5374      544f           addq.w 0x2, a7
  │ │││╎│   0x006b5376      487a94da       pea.l 0x6ae852(pc)
  │ │││╎│   0x006b537a      4878001b       pea.l 0x1b
  │ │││╎│   0x006b537e      2f17           move.l (a7), -(a7)
  │ │││╎│   0x006b5380      4eb9004047ea   jsr p_wts_o
  │ │││╎│   0x006b5386      defc000c       adda.w 0xc, a7
  │ │││╎│   0x006b538a      486f0001       pea.l 0x1(a7)
  │ │││╎│   0x006b538e      42a7           clr.l -(a7)
  │ │││╎│   0x006b5390      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  │ │││╎│   0x006b5396      2f17           move.l (a7), -(a7)
  │ │││╎│   0x006b5398      4eb9004047ea   jsr p_wts_o
  │ │││╎│   0x006b539e      defc010c       adda.w 0x10c, a7
  │ │││╎│   0x006b53a2      4eb900404946   jsr p_wtln_o
  ────────< 0x006b53a8      60b2           bra.b 0x6b535c
  │ ││└───> 0x006b53aa      4a39008550f2   tst.b 0x8550f2
  │ ││┌───< 0x006b53b0      672e           beq.b 0x6b53e0
  │ │││╎│   0x006b53b2      487a94ba       pea.l 0x6ae86e(pc)
  │ │││╎│   0x006b53b6      48780016       pea.l 0x16
  │ │││╎│   0x006b53ba      2f17           move.l (a7), -(a7)
  │ │││╎│   0x006b53bc      4eb9004047ea   jsr p_wts_o
  │ │││╎│   0x006b53c2      defc000c       adda.w 0xc, a7
  │ │││╎│   0x006b53c6      4281           clr.l d1
  │ │││╎│   0x006b53c8      322effa2       move.w -0x5e(a6), d1
  │ │││╎│   0x006b53cc      2f01           move.l d1, -(a7)
  │ │││╎│   0x006b53ce      48780000       pea.l 0x0
  │ │││╎│   0x006b53d2      4eb9004070e4   jsr p_wti_o
  │ │││╎│   0x006b53d8      504f           addq.w 0x8, a7
  │ │││╎│   0x006b53da      4eb900404946   jsr p_wtln_o
  │ │││╎│   ; CODE XREF from USER @ +0x7f60
  └───└───> 0x006b53e0      4a06           tst.b d6
    ││┌───< 0x006b53e2      671c           beq.b 0x6b5400
    │││╎│   0x006b53e4      2457           movea.l (a7), a2
    │││╎│   0x006b53e6      15ba949c4810   move.b 0x6ae884(pc), 0x10(a2, d4.l)
    │││╎│   0x006b53ec      15ba94974811   move.b 0x6ae885(pc), 0x11(a2, d4.l)
    │││╎│   0x006b53f2      15ba94924812   move.b 0x6ae886(pc), 0x12(a2, d4.l)
    │││╎│   0x006b53f8      15ba948d4813   move.b 0x6ae887(pc), 0x13(a2, d4.l)
   ┌──────< 0x006b53fe      6046           bra.b 0x6b5446
   │││└───> 0x006b5400      554f           subq.w 0x2, a7
   │││ ╎│   0x006b5402      2f2e001e       move.l 0x1e(a6), -(a7)
   │││ ╎│   0x006b5406      4eba9cf4       jsr USER.net_user_region(pc)
   │││ ╎│   0x006b540a      584f           addq.w 0x4, a7
   │││ ╎│   0x006b540c      4a1f           tst.b (a7)+
   │││┌───< 0x006b540e      671c           beq.b 0x6b542c
   ││││╎│   0x006b5410      2457           movea.l (a7), a2
   ││││╎│   0x006b5412      15ba94744810   move.b 0x6ae888(pc), 0x10(a2, d4.l)
   ││││╎│   0x006b5418      15ba946f4811   move.b 0x6ae889(pc), 0x11(a2, d4.l)
   ││││╎│   0x006b541e      15ba946a4812   move.b 0x6ae88a(pc), 0x12(a2, d4.l)
   ││││╎│   0x006b5424      15ba94654813   move.b 0x6ae88b(pc), 0x13(a2, d4.l)
  ┌───────< 0x006b542a      601a           bra.b 0x6b5446
  ││││└───> 0x006b542c      2457           movea.l (a7), a2
  ││││ ╎│   0x006b542e      15ae001e4810   move.b 0x1e(a6), 0x10(a2, d4.l)
  ││││ ╎│   0x006b5434      15ae001f4811   move.b 0x1f(a6), 0x11(a2, d4.l)
  ││││ ╎│   0x006b543a      15ae00204812   move.b 0x20(a6), 0x12(a2, d4.l)
  ││││ ╎│   0x006b5440      15ae00214813   move.b 0x21(a6), 0x13(a2, d4.l)
  ││││ ╎│   ; CODE XREFS from USER @ +0x8002, +0x802e
  └└──────> 0x006b5446      4a39008550f2   tst.b 0x8550f2
    ││┌───< 0x006b544c      6606           bne.b 0x6b5454
    │││╎│   0x006b544e      584f           addq.w 0x4, a7
   ┌──────< 0x006b5450      600000bc       bra.w fcn.006b550e
   │││└───> 0x006b5454      2457           movea.l (a7), a2
   │││ ╎│   0x006b5456      9efc0100       suba.w 0x100, a7
   │││ ╎│   0x006b545a      12324824       move.b 0x24(a2, d4.l), d1
   │││ ╎│   0x006b545e      4881           ext.w d1
   │││ ╎│   0x006b5460      43bc000f       chk.w 0xf, d1
   │││ ╎│   0x006b5464      1f01           move.b d1, -(a7)
