            ;-- W11_VERIFY_DS:
            0x006f0f4c      .byte 0x00
        ┌─< 0x006f5530      6642           bne.b 0x6f5574
        │   0x006f5532      7e00           moveq 0x0, d7
       ┌──> 0x006f5534      02870000ffff   andi.l 0xffff, d7
       ╎│   0x006f553a      0c870000003f   cmpi.l 0x3f, d7
      ┌───< 0x006f5540      6302           bls.b 0x6f5544
      │╎│   0x006f5542      4e4f           trap 0xf
      └───> 0x006f5544      2207           move.l d7, d1
       ╎│   0x006f5546      e381           asl.l 0x1, d1
       ╎│   0x006f5548      39ae000a180e   move.w 0xa(a6), 0xe(a4, d1.l)
       ╎│   0x006f554e      5247           addq.w 0x1, d7
       ╎│   0x006f5550      0c47003f       cmpi.w 0x3f, d7
       └──< 0x006f5554      63de           bls.b 0x6f5534
        │   0x006f5556      486c000e       pea.l 0xe(a4)
        │   0x006f555a      4267           clr.w -(a7)
        │   0x006f555c      3f3c003f       move.w 0x3f, -(a7)
        │   0x006f5560      4267           clr.w -(a7)
        │   0x006f5562      3f3c0040       move.w 0x40, -(a7)
        │   0x006f5566      4eb9006da896   jsr w1_Fput_data
        │   0x006f556c      defc000c       adda.w 0xc, a7
       ┌──< 0x006f5570      60000242       bra.w 0x6f57b4
       │└─> 0x006f5574      554f           subq.w 0x2, a7
       │    0x006f5576      4eb9006edfe6   jsr W10_VERIFY.w10_verbose
       │    0x006f557c      4a1f           tst.b (a7)+
       │┌─< 0x006f557e      6726           beq.b 0x6f55a6
       ││   0x006f5580      1f3c0020       move.b 0x20, -(a7)
       ││   0x006f5584      48780001       pea.l 0x1
       ││   0x006f5588      4eb9004048b4   jsr p_wtc_o
       ││   0x006f558e      544f           addq.w 0x2, a7
       ││   0x006f5590      2e80           move.l d0, (a7)
       ││   0x006f5592      48780000       pea.l 0x0
       ││   0x006f5596      4e91           jsr (a1)                    ; fcn.0000000a
       ││   0x006f5598      504f           addq.w 0x8, a7
       ││   0x006f559a      486d0010       pea.l 0x10(a5)
       ││   0x006f559e      4eb90040497e   jsr p_break
       ││   0x006f55a4      584f           addq.w 0x4, a7
       │└─> 0x006f55a6      4252           clr.w (a2)
       │    0x006f55a8      486c008e       pea.l 0x8e(a4)
       │    0x006f55ac      4267           clr.w -(a7)
       │    0x006f55ae      3f3c003f       move.w 0x3f, -(a7)
       │    0x006f55b2      4267           clr.w -(a7)
       │    0x006f55b4      3f3c0040       move.w 0x40, -(a7)
       │    0x006f55b8      4eb9006da8ee   jsr w1_Fget_data
       │    0x006f55be      defc000c       adda.w 0xc, a7
       │    0x006f55c2      7e00           moveq 0x0, d7
       │    0x006f55c4      2f00           move.l d0, -(a7)
       │┌─> 0x006f55c6      2017           move.l (a7), d0
       │╎   0x006f55c8      0c470040       cmpi.w 0x40, d7
      ┌───< 0x006f55cc      6d06           blt.b 0x6f55d4
      ││╎   0x006f55ce      584f           addq.w 0x4, a7
     ┌────< 0x006f55d0      600001ce       bra.w 0x6f57a0
     │└───> 0x006f55d4      554f           subq.w 0x2, a7
     │ │╎   0x006f55d6      4227           clr.b -(a7)
     │ │╎   0x006f55d8      3212           move.w (a2), d1
     │ │╎   0x006f55da      0c410014       cmpi.w 0x14, d1
     │┌───< 0x006f55de      6d02           blt.b 0x6f55e2
     │││╎   0x006f55e0      5217           addq.b 0x1, (a7)
     │└───> 0x006f55e2      4eb9006ee07a   jsr W10_VERIFY.w10_not_aborted
     │ │╎   0x006f55e8      544f           addq.w 0x2, a7
     │ │╎   0x006f55ea      4a1f           tst.b (a7)+
     │┌───< 0x006f55ec      6606           bne.b 0x6f55f4
     │││╎   0x006f55ee      584f           addq.w 0x4, a7
    ┌─────< 0x006f55f0      600001ae       bra.w 0x6f57a0
    ││└───> 0x006f55f4      4fbc003f       chk.w 0x3f, d7
    ││ │╎   0x006f55f8      48c7           ext.l d7
    ││ │╎   0x006f55fa      2207           move.l d7, d1
    ││ │╎   0x006f55fc      e381           asl.l 0x1, d1
    ││ │╎   0x006f55fe      41f41800       lea.l (a4, d1.l), a0
    ││ │╎   0x006f5602      4281           clr.l d1
    ││ │╎   0x006f5604      3228008e       move.w 0x8e(a0), d1
    ││ │╎   0x006f5608      02810000fff0   andi.l 0xfff0, d1
    ││ │╎   0x006f560e      4282           clr.l d2
    ││ │╎   0x006f5610      342e000a       move.w 0xa(a6), d2
    ││ │╎   0x006f5614      b282           cmp.l d2, d1
    ││┌───< 0x006f5616      67000166       beq.w 0x6f577e
    ││││╎   0x006f561a      3612           move.w (a2), d3
    ││││╎   0x006f561c      48c3           ext.l d3
    ││││╎   0x006f561e      5283           addq.l 0x1, d3
    ││││╎   0x006f5620      0483ffff8000   subi.l 0xffff8000, d3
    ││││╎   0x006f5626      0c830000ffff   cmpi.l 0xffff, d3
   ┌──────< 0x006f562c      6302           bls.b 0x6f5630
   │││││╎   0x006f562e      4e4f           trap 0xf
   └──────> 0x006f5630      0683ffff8000   addi.l 0xffff8000, d3
    ││││╎   0x006f5636      3483           move.w d3, (a2)
    ││││╎   0x006f5638      554f           subq.w 0x2, a7
    ││││╎   0x006f563a      4eb9006edfb8   jsr W10_VERIFY.w10_quiet
    ││││╎   0x006f5640      4a1f           tst.b (a7)+
   ┌──────< 0x006f5642      6600013a       bne.w 0x6f577e
   │││││╎   0x006f5646      48c7           ext.l d7
   │││││╎   0x006f5648      2607           move.l d7, d3
   │││││╎   0x006f564a      87fc0010       divs.w 0x10, d3
   │││││╎   0x006f564e      2803           move.l d3, d4
   │││││╎   0x006f5650      4844           swap d4
   │││││╎   0x006f5652      4a44           tst.w d4
  ┌───────< 0x006f5654      6c04           bge.b 0x6f565a
  ││││││╎   0x006f5656      06440010       addi.w 0x10, d4
  └───────> 0x006f565a      487ac4ba       pea.l 0x6f1b16(pc)
   │││││╎   0x006f565e      48780003       pea.l 0x3
   │││││╎   0x006f5662      2f17           move.l (a7), -(a7)
   │││││╎   0x006f5664      4e93           jsr (a3)                    ; fcn.0000000c
   │││││╎   0x006f5666      defc000c       adda.w 0xc, a7
   │││││╎   0x006f566a      48c4           ext.l d4
   │││││╎   0x006f566c      2f04           move.l d4, -(a7)
   │││││╎   0x006f566e      48780002       pea.l 0x2
   │││││╎   0x006f5672      4e91           jsr (a1)                    ; fcn.0000000a
   │││││╎   0x006f5674      5c4f           addq.w 0x6, a7
   │││││╎   0x006f5676      1ebc002c       move.b 0x2c, (a7)
   │││││╎   0x006f567a      48780001       pea.l 0x1
   │││││╎   0x006f567e      4eb9004048b4   jsr p_wtc_o
   │││││╎   0x006f5684      5c4f           addq.w 0x6, a7
   │││││╎   0x006f5686      48c3           ext.l d3
   │││││╎   0x006f5688      2f03           move.l d3, -(a7)
   │││││╎   0x006f568a      48780002       pea.l 0x2
   │││││╎   0x006f568e      4e91           jsr (a1)                    ; fcn.0000000a
   │││││╎   0x006f5690      504f           addq.w 0x8, a7
   │││││╎   0x006f5692      487ac486       pea.l 0x6f1b1a(pc)
   │││││╎   0x006f5696      48780007       pea.l 0x7
   │││││╎   0x006f569a      2f17           move.l (a7), -(a7)
   │││││╎   0x006f569c      4e93           jsr (a3)                    ; fcn.0000000c
   │││││╎   0x006f569e      504f           addq.w 0x8, a7
   │││││╎   0x006f56a0      2e82           move.l d2, (a7)
   │││││╎   0x006f56a2      4878fffb       pea.l 0xfffb
   │││││╎   0x006f56a6      4e91           jsr (a1)                    ; fcn.0000000a
   │││││╎   0x006f56a8      504f           addq.w 0x8, a7
   │││││╎   0x006f56aa      487ac476       pea.l 0x6f1b22(pc)
   │││││╎   0x006f56ae      48780007       pea.l 0x7
   │││││╎   0x006f56b2      2f17           move.l (a7), -(a7)
   │││││╎   0x006f56b4      4e93           jsr (a3)                    ; fcn.0000000c
   │││││╎   0x006f56b6      504f           addq.w 0x8, a7
   │││││╎   0x006f56b8      2e81           move.l d1, (a7)
   │││││╎   0x006f56ba      4878fffb       pea.l 0xfffb
   │││││╎   0x006f56be      4e91           jsr (a1)                    ; fcn.0000000a
   │││││╎   0x006f56c0      504f           addq.w 0x8, a7
   │││││╎   0x006f56c2      487ac466       pea.l 0x6f1b2a(pc)
   │││││╎   0x006f56c6      48780007       pea.l 0x7
   │││││╎   0x006f56ca      2f17           move.l (a7), -(a7)
   │││││╎   0x006f56cc      4e93           jsr (a3)                    ; fcn.0000000c
   │││││╎   0x006f56ce      defc000c       adda.w 0xc, a7
   │││││╎   0x006f56d2      7c10           moveq 0x10, d6
   │││││╎   0x006f56d4      4283           clr.l d3
   │││││╎   0x006f56d6      362c0008       move.w 0x8(a4), d3
   │││││╎   0x006f56da      e283           asr.l 0x1, d3
   │││││╎   0x006f56dc      2803           move.l d3, d4
   │││││╎   0x006f56de      7603           moveq 0x3, d3
   │││││╎   0x006f56e0      4eb900406a74   jsr fcn.00406a74
   │││││╎   0x006f56e6      2f04           move.l d4, -(a7)
   │││││╎   0x006f56e8      7a00           moveq 0x0, d5
  ┌───────> 0x006f56ea      2f00           move.l d0, -(a7)
  ╎│││││╎   0x006f56ec      4fbc003f       chk.w 0x3f, d7
  ╎│││││╎   0x006f56f0      48c7           ext.l d7
  ╎│││││╎   0x006f56f2      2607           move.l d7, d3
  ╎│││││╎   0x006f56f4      e383           asl.l 0x1, d3
  ╎│││││╎   0x006f56f6      41f43800       lea.l (a4, d3.l), a0
  ╎│││││╎   0x006f56fa      4283           clr.l d3
  ╎│││││╎   0x006f56fc      3628008e       move.w 0x8e(a0), d3
  ╎│││││╎   0x006f5700      c686           and.l d6, d3
  ╎│││││╎   0x006f5702      4280           clr.l d0
  ╎│││││╎   0x006f5704      302e000a       move.w 0xa(a6), d0
  ╎│││││╎   0x006f5708      c086           and.l d6, d0
  ╎│││││╎   0x006f570a      b680           cmp.l d0, d3
  ────────< 0x006f570c      6750           beq.b 0x6f575e
  ╎│││││╎   0x006f570e      2805           move.l d5, d4
  ╎│││││╎   0x006f5710      7604           moveq 0x4, d3
  ╎│││││╎   0x006f5712      4eb900406b50   jsr fcn.00406b50
  ╎│││││╎   0x006f5718      487ac418       pea.l 0x6f1b32(pc)
  ╎│││││╎   0x006f571c      48780002       pea.l 0x2
  ╎│││││╎   0x006f5720      2f17           move.l (a7), -(a7)
  ╎│││││╎   0x006f5722      4e93           jsr (a3)                    ; fcn.0000000c
  ╎│││││╎   0x006f5724      defc000c       adda.w 0xc, a7
  ╎│││││╎   0x006f5728      202f0004       move.l 0x4(a7), d0
  ╎│││││╎   0x006f572c      d084           add.l d4, d0
  ╎│││││╎   0x006f572e      0c8000000008   cmpi.l 0x8, d0
  ────────< 0x006f5734      6302           bls.b 0x6f5738
  ╎│││││╎   0x006f5736      4e4f           trap 0xf
  ────────> 0x006f5738      41fab822       lea.l 0x6f0f5c(pc), a0
  ╎│││││╎   0x006f573c      16300800       move.b (a0, d0.l), d3
  ╎│││││╎   0x006f5740      4883           ext.w d3
  ╎│││││╎   0x006f5742      48c3           ext.l d3
  ╎│││││╎   0x006f5744      2f03           move.l d3, -(a7)
  ╎│││││╎   0x006f5746      48780002       pea.l 0x2
  ╎│││││╎   0x006f574a      4e91           jsr (a1)                    ; fcn.0000000a
  ╎│││││╎   0x006f574c      5c4f           addq.w 0x6, a7
  ╎│││││╎   0x006f574e      1ebc0048       move.b 0x48, (a7)
  ╎│││││╎   0x006f5752      48780001       pea.l 0x1
  ╎│││││╎   0x006f5756      4eb9004048b4   jsr p_wtc_o
  ╎│││││╎   0x006f575c      5c4f           addq.w 0x6, a7
  ────────> 0x006f575e      e386           asl.l 0x1, d6
  ╎│││││╎   0x006f5760      2017           move.l (a7), d0
  ╎│││││╎   0x006f5762      282f0004       move.l 0x4(a7), d4
  ╎│││││╎   0x006f5766      5285           addq.l 0x1, d5
  ╎│││││╎   0x006f5768      0c850000000b   cmpi.l 0xb, d5
  ────────< 0x006f576e      6e06           bgt.b 0x6f5776
  ╎│││││╎   0x006f5770      584f           addq.w 0x4, a7
  └───────< 0x006f5772      6000ff76       bra.w 0x6f56ea
  ────────> 0x006f5776      504f           addq.w 0x8, a7
   │││││╎   0x006f5778      4eb900404946   jsr p_wtln_o
   └──└───> 0x006f577e      48c7           ext.l d7
    ││ │╎   0x006f5780      2207           move.l d7, d1
    ││ │╎   0x006f5782      5281           addq.l 0x1, d1
    ││ │╎   0x006f5784      0481ffff8000   subi.l 0xffff8000, d1
    ││ │╎   0x006f578a      0c810000ffff   cmpi.l 0xffff, d1
    ││┌───< 0x006f5790      6302           bls.b 0x6f5794
    ││││╎   0x006f5792      4e4f           trap 0xf
    ││└───> 0x006f5794      0681ffff8000   addi.l 0xffff8000, d1
    ││ │╎   0x006f579a      3e01           move.w d1, d7
    ││ │└─< 0x006f579c      6000fe28       bra.w 0x6f55c6
    └└────> 0x006f57a0      7200           moveq 0x0, d1
       │    0x006f57a2      4a14           tst.b (a4)
       │┌─< 0x006f57a4      6604           bne.b 0x6f57aa
       ││   0x006f57a6      4a52           tst.w (a2)
      ┌───< 0x006f57a8      6f02           ble.b 0x6f57ac
      ││└─> 0x006f57aa      5201           addq.b 0x1, d1
      └───> 0x006f57ac      4881           ext.w d1
       │    0x006f57ae      43bc0001       chk.w 0x1, d1
       │    0x006f57b2      1881           move.b d1, (a4)
       └──> 0x006f57b4      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
            0x006f57b8      4e5e           unlk a6
            0x006f57ba      4e75           rts
┌ 350: W11_VERIFY_DS.verify_ds2_5 ();
│           ; var int32_t var_3d0eh @ a6-0x3d0e
│           0x006f57bc      4e56f9b4       link.w a6, 0xf9b4
