        ╎   ;-- MENUPASTECOM:
│       │   0x004b5a38      1f7ac5720001   move.b 0x4b1fac(pc), 0x1(a7)
│       │   0x004b5a3e      1f7ac56d0002   move.b 0x4b1fad(pc), 0x2(a7)
│       │   0x004b5a44      48790083241c   pea.l 0x83241c
│       │   0x004b5a4a      3f3c000c       move.w 0xc, -(a7)
│       │   0x004b5a4e      3f02           move.w d2, -(a7)
│       │   0x004b5a50      3f03           move.w d3, -(a7)
│       │   0x004b5a52      3f02           move.w d2, -(a7)
│       │   0x004b5a54      1f03           move.b d3, -(a7)
│       │   0x004b5a56      4227           clr.b -(a7)
│       │   0x004b5a58      3f39008323da   move.w 0x8323da, -(a7)
│       │   0x004b5a5e      4267           clr.w -(a7)
│       │   0x004b5a60      2f3ac544       move.l 0x4b1fa6(pc), -(a7)
│       │   0x004b5a64      486f0018       pea.l 0x18(a7)
│       │   0x004b5a68      4852           pea.l (a2)
│       │   0x004b5a6a      48780003       pea.l 0x3
│       │   0x004b5a6e      4853           pea.l (a3)
│       │   0x004b5a70      487ae97a       pea.l MENUPASTECOM.hit_cut_options(pc)
│       │   0x004b5a74      4eb900487aa6   jsr MENUCOM.new_box
│       │   0x004b5a7a      defc002c       adda.w 0x2c, a7
│       │   0x004b5a7e      1ebac533       move.b 0x4b1fb3(pc), (a7)
│       │   0x004b5a82      1f7ac5300001   move.b 0x4b1fb4(pc), 0x1(a7)
│       │   0x004b5a88      1f7ac52b0002   move.b 0x4b1fb5(pc), 0x2(a7)
│       │   0x004b5a8e      1f7ac5260003   move.b 0x4b1fb6(pc), 0x3(a7)
│       │   0x004b5a94      48790083241e   pea.l 0x83241e
│       │   0x004b5a9a      3f3c000e       move.w 0xe, -(a7)
│       │   0x004b5a9e      3f02           move.w d2, -(a7)
│       │   0x004b5aa0      3f3c0003       move.w 0x3, -(a7)
│       │   0x004b5aa4      3f02           move.w d2, -(a7)
│       │   0x004b5aa6      1f03           move.b d3, -(a7)
│       │   0x004b5aa8      4227           clr.b -(a7)
│       │   0x004b5aaa      3f39008323da   move.w 0x8323da, -(a7)
│       │   0x004b5ab0      4267           clr.w -(a7)
│       │   0x004b5ab2      2f3ac4fa       move.l 0x4b1fae(pc), -(a7)
│       │   0x004b5ab6      486f0018       pea.l 0x18(a7)
│       │   0x004b5aba      4852           pea.l (a2)
│       │   0x004b5abc      48780004       pea.l 0x4
│       │   0x004b5ac0      4853           pea.l (a3)
│       │   0x004b5ac2      487ae928       pea.l MENUPASTECOM.hit_cut_options(pc)
│       │   0x004b5ac6      4eb900487aa6   jsr MENUCOM.new_box
│       │   0x004b5acc      defc002c       adda.w 0x2c, a7
│       │   0x004b5ad0      1ebac4eb       move.b 0x4b1fbd(pc), (a7)
│       │   0x004b5ad4      1f7ac4e80001   move.b 0x4b1fbe(pc), 0x1(a7)
│       │   0x004b5ada      1f7ac4e30002   move.b 0x4b1fbf(pc), 0x2(a7)
│       │   0x004b5ae0      1f7ac4de0003   move.b 0x4b1fc0(pc), 0x3(a7)
│       │   0x004b5ae6      3f3c0084       move.w 0x84, -(a7)
│       │   0x004b5aea      3f3c000c       move.w 0xc, -(a7)
│       │   0x004b5aee      3f03           move.w d3, -(a7)
│       │   0x004b5af0      3f03           move.w d3, -(a7)
│       │   0x004b5af2      3f02           move.w d2, -(a7)
│       │   0x004b5af4      1f03           move.b d3, -(a7)
│       │   0x004b5af6      4227           clr.b -(a7)
│       │   0x004b5af8      3f39008323da   move.w 0x8323da, -(a7)
│       │   0x004b5afe      4267           clr.w -(a7)
│       │   0x004b5b00      2f3ac4b6       move.l 0x4b1fb8(pc), -(a7)
│       │   0x004b5b04      486f0016       pea.l 0x16(a7)
│       │   0x004b5b08      4852           pea.l (a2)
│       │   0x004b5b0a      48780004       pea.l 0x4
│       │   0x004b5b0e      4853           pea.l (a3)
│       │   0x004b5b10      487ae8da       pea.l MENUPASTECOM.hit_cut_options(pc)
│      ┌──< 0x004b5b14      600000d8       bra.w 0x4b5bee
│      │└─> 0x004b5b18      514f           subq.w 0x8, a7
│      │    0x004b5b1a      204f           movea.l a7, a0
│      │    0x004b5b1c      43fac4a9       lea.l 0x4b1fc7(pc), a1
│      │    0x004b5b20      7006           moveq 0x6, d0
│      │┌─> 0x004b5b22      10d9           move.b (a1)+, (a0)+
│      │└─< 0x004b5b24      51c8fffc       dbra d0, 0x4b5b22
│      │    0x004b5b28      48790083241c   pea.l 0x83241c
│      │    0x004b5b2e      3f3c000c       move.w 0xc, -(a7)
│      │    0x004b5b32      3f02           move.w d2, -(a7)
│      │    0x004b5b34      3f05           move.w d5, -(a7)
│      │    0x004b5b36      3f02           move.w d2, -(a7)
│      │    0x004b5b38      1f03           move.b d3, -(a7)
│      │    0x004b5b3a      4227           clr.b -(a7)
│      │    0x004b5b3c      3f39008323da   move.w 0x8323da, -(a7)
│      │    0x004b5b42      4267           clr.w -(a7)
│      │    0x004b5b44      2f3ac47c       move.l 0x4b1fc2(pc), -(a7)
│      │    0x004b5b48      486f0018       pea.l 0x18(a7)
│      │    0x004b5b4c      4852           pea.l (a2)
│      │    0x004b5b4e      48780007       pea.l 0x7
│      │    0x004b5b52      4853           pea.l (a3)
│      │    0x004b5b54      487ae896       pea.l MENUPASTECOM.hit_cut_options(pc)
│      │    0x004b5b58      4eb900487aa6   jsr MENUCOM.new_box
│      │    0x004b5b5e      defc002c       adda.w 0x2c, a7
│      │    0x004b5b62      204f           movea.l a7, a0
│      │    0x004b5b64      43fac46d       lea.l 0x4b1fd3(pc), a1
│      │    0x004b5b68      7006           moveq 0x6, d0
│      │┌─> 0x004b5b6a      10d9           move.b (a1)+, (a0)+
│      │└─< 0x004b5b6c      51c8fffc       dbra d0, 0x4b5b6a
│      │    0x004b5b70      48790083241e   pea.l 0x83241e
│      │    0x004b5b76      3f3c000c       move.w 0xc, -(a7)
│      │    0x004b5b7a      3f03           move.w d3, -(a7)
│      │    0x004b5b7c      3f05           move.w d5, -(a7)
│      │    0x004b5b7e      3f02           move.w d2, -(a7)
│      │    0x004b5b80      1f03           move.b d3, -(a7)
│      │    0x004b5b82      4227           clr.b -(a7)
│      │    0x004b5b84      3f39008323da   move.w 0x8323da, -(a7)
│      │    0x004b5b8a      4267           clr.w -(a7)
│      │    0x004b5b8c      2f3ac440       move.l 0x4b1fce(pc), -(a7)
│      │    0x004b5b90      486f0018       pea.l 0x18(a7)
│      │    0x004b5b94      4852           pea.l (a2)
│      │    0x004b5b96      48780007       pea.l 0x7
│      │    0x004b5b9a      4853           pea.l (a3)
│      │    0x004b5b9c      487ae84e       pea.l MENUPASTECOM.hit_cut_options(pc)
│      │    0x004b5ba0      4eb900487aa6   jsr MENUCOM.new_box
│      │    0x004b5ba6      defc0030       adda.w 0x30, a7
│      │    0x004b5baa      1ebac433       move.b 0x4b1fdf(pc), (a7)
│      │    0x004b5bae      1f7ac4300001   move.b 0x4b1fe0(pc), 0x1(a7)
│      │    0x004b5bb4      1f7ac42b0002   move.b 0x4b1fe1(pc), 0x2(a7)
│      │    0x004b5bba      1f7ac4260003   move.b 0x4b1fe2(pc), 0x3(a7)
│      │    0x004b5bc0      3f3c0084       move.w 0x84, -(a7)
│      │    0x004b5bc4      4267           clr.w -(a7)
│      │    0x004b5bc6      4267           clr.w -(a7)
│      │    0x004b5bc8      4267           clr.w -(a7)
│      │    0x004b5bca      4267           clr.w -(a7)
│      │    0x004b5bcc      1f03           move.b d3, -(a7)
│      │    0x004b5bce      4227           clr.b -(a7)
│      │    0x004b5bd0      3f39008323da   move.w 0x8323da, -(a7)
│      │    0x004b5bd6      4267           clr.w -(a7)
│      │    0x004b5bd8      2f3ac400       move.l 0x4b1fda(pc), -(a7)
│      │    0x004b5bdc      486f0016       pea.l 0x16(a7)
│      │    0x004b5be0      4852           pea.l (a2)
│      │    0x004b5be2      48780004       pea.l 0x4
│      │    0x004b5be6      4853           pea.l (a3)
│      │    0x004b5be8      487900481fee   pea.l MENUCOM.hit_nothing
│      └──> 0x004b5bee      4eb900487686   jsr MENUCOM.def_box
│           0x004b5bf4      defc002e       adda.w 0x2e, a7
│           0x004b5bf8      5d4f           subq.w 0x6, a7
│           0x004b5bfa      2f3ac3e8       move.l 0x4b1fe4(pc), -(a7)
│           0x004b5bfe      2f7ac3e80004   move.l 0x4b1fe8(pc), 0x4(a7)
│           0x004b5c04      1f7ac3e60008   move.b 0x4b1fec(pc), 0x8(a7)
│           0x004b5c0a      3f3c0073       move.w 0x73, -(a7)
│           0x004b5c0e      4267           clr.w -(a7)
│           0x004b5c10      4267           clr.w -(a7)
│           0x004b5c12      4267           clr.w -(a7)
│           0x004b5c14      4267           clr.w -(a7)
│           0x004b5c16      1f03           move.b d3, -(a7)
│           0x004b5c18      4227           clr.b -(a7)
│           0x004b5c1a      3f3c0084       move.w 0x84, -(a7)
│           0x004b5c1e      4267           clr.w -(a7)
│           0x004b5c20      2f3ac2e2       move.l 0x4b1f04(pc), -(a7)
│           0x004b5c24      486f0016       pea.l 0x16(a7)
│           0x004b5c28      4852           pea.l (a2)
│           0x004b5c2a      48780009       pea.l 0x9
│           0x004b5c2e      4853           pea.l (a3)
│           0x004b5c30      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b5c36      4eb900487686   jsr MENUCOM.def_box
│           0x004b5c3c      defc0032       adda.w 0x32, a7
│           0x004b5c40      3ebac3ac       move.w 0x4b1fee(pc), (a7)
│           0x004b5c44      487900832420   pea.l 0x832420
│           0x004b5c4a      4267           clr.w -(a7)
│           0x004b5c4c      4267           clr.w -(a7)
│           0x004b5c4e      4267           clr.w -(a7)
│           0x004b5c50      4267           clr.w -(a7)
│           0x004b5c52      1f03           move.b d3, -(a7)
│           0x004b5c54      4227           clr.b -(a7)
│           0x004b5c56      3f39008323c6   move.w 0x8323c6, -(a7)
│           0x004b5c5c      4267           clr.w -(a7)
│           0x004b5c5e      2f3ac2a4       move.l 0x4b1f04(pc), -(a7)
│           0x004b5c62      486f0018       pea.l 0x18(a7)
│           0x004b5c66      4852           pea.l (a2)
│           0x004b5c68      48780002       pea.l 0x2
│           0x004b5c6c      4853           pea.l (a3)
│           0x004b5c6e      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b5c74      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b5c7a      defc002a       adda.w 0x2a, a7
│           0x004b5c7e      1ebac371       move.b 0x4b1ff1(pc), (a7)
│           0x004b5c82      1f7ac36e0001   move.b 0x4b1ff2(pc), 0x1(a7)
│           0x004b5c88      1f7ac3690002   move.b 0x4b1ff3(pc), 0x2(a7)
│           0x004b5c8e      487900832422   pea.l 0x832422
│           0x004b5c94      3f3c0012       move.w 0x12, -(a7)
│           0x004b5c98      3f02           move.w d2, -(a7)
│           0x004b5c9a      3f3c0003       move.w 0x3, -(a7)
│           0x004b5c9e      3f02           move.w d2, -(a7)
│           0x004b5ca0      1f05           move.b d5, -(a7)
│           0x004b5ca2      4227           clr.b -(a7)
│           0x004b5ca4      3f3900832420   move.w 0x832420, -(a7)
│           0x004b5caa      4267           clr.w -(a7)
│           0x004b5cac      2f3ac256       move.l 0x4b1f04(pc), -(a7)
│           0x004b5cb0      486f0018       pea.l 0x18(a7)
│           0x004b5cb4      4852           pea.l (a2)
│           0x004b5cb6      48780003       pea.l 0x3
│           0x004b5cba      4853           pea.l (a3)
│           0x004b5cbc      487ae862       pea.l MENUPASTECOM.hit_cut_all(pc)
│           0x004b5cc0      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b5cc6      defc002c       adda.w 0x2c, a7
│           0x004b5cca      1ebac329       move.b 0x4b1ff5(pc), (a7)
│           0x004b5cce      1f7ac3260001   move.b 0x4b1ff6(pc), 0x1(a7)
│           0x004b5cd4      1f7ac3210002   move.b 0x4b1ff7(pc), 0x2(a7)
│           0x004b5cda      1f7ac31c0003   move.b 0x4b1ff8(pc), 0x3(a7)
│           0x004b5ce0      3f3c0087       move.w 0x87, -(a7)
│           0x004b5ce4      3f3c0015       move.w 0x15, -(a7)
│           0x004b5ce8      3f02           move.w d2, -(a7)
│           0x004b5cea      3f3c0003       move.w 0x3, -(a7)
│           0x004b5cee      3f02           move.w d2, -(a7)
│           0x004b5cf0      1f03           move.b d3, -(a7)
│           0x004b5cf2      4227           clr.b -(a7)
│           0x004b5cf4      3f3900832420   move.w 0x832420, -(a7)
│           0x004b5cfa      4267           clr.w -(a7)
│           0x004b5cfc      2f3ac206       move.l 0x4b1f04(pc), -(a7)
│           0x004b5d00      486f0016       pea.l 0x16(a7)
│           0x004b5d04      4852           pea.l (a2)
│           0x004b5d06      48780004       pea.l 0x4
│           0x004b5d0a      4853           pea.l (a3)
│           0x004b5d0c      487ae442       pea.l MENUPASTECOM.hit_shape(pc)
│           0x004b5d10      4eb900487686   jsr MENUCOM.def_box
│           0x004b5d16      defc002a       adda.w 0x2a, a7
│           0x004b5d1a      2ebac2de       move.l 0x4b1ffa(pc), (a7)
│           0x004b5d1e      487900832424   pea.l 0x832424
│           0x004b5d24      3f3c0018       move.w 0x18, -(a7)
│           0x004b5d28      3f02           move.w d2, -(a7)
│           0x004b5d2a      3f3c0003       move.w 0x3, -(a7)
│           0x004b5d2e      3f02           move.w d2, -(a7)
│           0x004b5d30      1f05           move.b d5, -(a7)
│           0x004b5d32      4227           clr.b -(a7)
│           0x004b5d34      3f3c0087       move.w 0x87, -(a7)
│           0x004b5d38      4267           clr.w -(a7)
│           0x004b5d3a      2f3ac1c8       move.l 0x4b1f04(pc), -(a7)
│           0x004b5d3e      486f0018       pea.l 0x18(a7)
│           0x004b5d42      4852           pea.l (a2)
│           0x004b5d44      48780004       pea.l 0x4
│           0x004b5d48      4853           pea.l (a3)
│           0x004b5d4a      487ae52c       pea.l MENUPASTECOM.hit_shape_doit(pc)
│           0x004b5d4e      4eb900487aa6   jsr MENUCOM.new_box
