        ╎   ;-- PICPORT:
│    ││     0x006d1242      7616           moveq 0x16, d3
│    ││     0x006d1244      7812           moveq 0x12, d4
│    ││     0x006d1246      7a0e           moveq 0xe, d5
│    ││     0x006d1248      42390085624a   clr.b 0x85624a
│    ││     0x006d124e      554f           subq.w 0x2, a7
│    ││     0x006d1250      4227           clr.b -(a7)
│    ││     0x006d1252      4eb900474c44   jsr CONFIG.cfg_pb_options
│    ││     0x006d1258      544f           addq.w 0x2, a7
│    ││     0x006d125a      4a1f           tst.b (a7)+
│    ││ ┌─< 0x006d125c      6712           beq.b 0x6d1270
│    ││ │   0x006d125e      554f           subq.w 0x2, a7
│    ││ │   0x006d1260      1f05           move.b d5, -(a7)
│    ││ │   0x006d1262      4eb900474c44   jsr CONFIG.cfg_pb_options
│    ││ │   0x006d1268      544f           addq.w 0x2, a7
│    ││ │   0x006d126a      4a1f           tst.b (a7)+
│    ││┌──< 0x006d126c      674e           beq.b 0x6d12bc
│   ┌─────< 0x006d126e      6046           bra.b 0x6d12b6
│   ││││└─> 0x006d1270      554f           subq.w 0x2, a7
│   ││││    0x006d1272      4227           clr.b -(a7)
│   ││││    0x006d1274      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│   ││││    0x006d127a      544f           addq.w 0x2, a7
│   ││││    0x006d127c      4a1f           tst.b (a7)+
│   ││││┌─< 0x006d127e      6712           beq.b 0x6d1292
│   │││││   0x006d1280      554f           subq.w 0x2, a7
│   │││││   0x006d1282      1f05           move.b d5, -(a7)
│   │││││   0x006d1284      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│   │││││   0x006d128a      544f           addq.w 0x2, a7
│   │││││   0x006d128c      4a1f           tst.b (a7)+
│  ┌──────< 0x006d128e      672c           beq.b 0x6d12bc
│ ┌───────< 0x006d1290      6024           bra.b 0x6d12b6
│ ││││││└─> 0x006d1292      554f           subq.w 0x2, a7
│ ││││││    0x006d1294      48780062       pea.l 0x62
│ ││││││    0x006d1298      4eb900474af8   jsr CONFIG.cfg_option
│ ││││││    0x006d129e      584f           addq.w 0x4, a7
│ ││││││    0x006d12a0      4a1f           tst.b (a7)+
│ ││││││┌─< 0x006d12a2      6612           bne.b 0x6d12b6
│ │││││││   0x006d12a4      554f           subq.w 0x2, a7
│ │││││││   0x006d12a6      4878002f       pea.l 0x2f
│ │││││││   0x006d12aa      4eb900474af8   jsr CONFIG.cfg_option
│ │││││││   0x006d12b0      584f           addq.w 0x4, a7
│ │││││││   0x006d12b2      4a1f           tst.b (a7)+
│ ────────< 0x006d12b4      6706           beq.b 0x6d12bc
│ └─└───└─> 0x006d12b6      13c10085624a   move.b d1, 0x85624a
│ ─└───└──> 0x006d12bc      4a390085624a   tst.b 0x85624a
│    ││ ┌─< 0x006d12c2      662c           bne.b 0x6d12f0
│    ││ │   0x006d12c4      9ec3           suba.w d3, a7
│    ││ │   0x006d12c6      204f           movea.l a7, a0
│    ││ │   0x006d12c8      43f9006c7173   lea.l 0x6c7173, a1
│    ││ │   0x006d12ce      7007           moveq 0x7, d0
│    ││┌──> 0x006d12d0      10d9           move.b (a1)+, (a0)+
│    ││└──< 0x006d12d2      51c8fffc       dbra d0, 0x6d12d0
│    ││ │   0x006d12d6      1f01           move.b d1, -(a7)
│    ││ │   0x006d12d8      48780001       pea.l 0x1
│    ││ │   0x006d12dc      4852           pea.l (a2)
│    ││ │   0x006d12de      487ad3b0       pea.l PICPORT.no_picport_comm(pc)
│    ││ │   0x006d12e2      4eb90043b79c   jsr G0_MAIN.g_new_command
│    ││ │   0x006d12e8      dec2           adda.w d2, a7
│    ││ │   0x006d12ea      285f           movea.l (a7)+, a4
│    ││┌──< 0x006d12ec      60000446       bra.w 0x6d1734
│    │││└─> 0x006d12f0      9ec3           suba.w d3, a7
│    │││    0x006d12f2      204f           movea.l a7, a0
│    │││    0x006d12f4      43f9006c717b   lea.l 0x6c717b, a1
│    │││    0x006d12fa      7007           moveq 0x7, d0
│    │││┌─> 0x006d12fc      10d9           move.b (a1)+, (a0)+
│    │││└─< 0x006d12fe      51c8fffc       dbra d0, 0x6d12fc
│    │││    0x006d1302      1f01           move.b d1, -(a7)
│    │││    0x006d1304      48780001       pea.l 0x1
│    │││    0x006d1308      4852           pea.l (a2)
│    │││    0x006d130a      48790043bb9a   pea.l G0_MAIN.g_no_action
│    │││    0x006d1310      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d1316      dec2           adda.w d2, a7
│    │││    0x006d1318      285f           movea.l (a7)+, a4
│    │││    0x006d131a      9ec3           suba.w d3, a7
│    │││    0x006d131c      204f           movea.l a7, a0
│    │││    0x006d131e      43f9006c7183   lea.l 0x6c7183, a1
│    │││    0x006d1324      7004           moveq 0x4, d0
│    │││┌─> 0x006d1326      10d9           move.b (a1)+, (a0)+
│    │││└─< 0x006d1328      51c8fffc       dbra d0, 0x6d1326
│    │││    0x006d132c      1f01           move.b d1, -(a7)
│    │││    0x006d132e      2f0c           move.l a4, -(a7)
│    │││    0x006d1330      4852           pea.l (a2)
│    │││    0x006d1332      487ad08a       pea.l PICPORT.com_port(pc)
│    │││    0x006d1336      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d133c      dec2           adda.w d2, a7
│    │││    0x006d133e      265f           movea.l (a7)+, a3
│    │││    0x006d1340      9ec4           suba.w d4, a7
│    │││    0x006d1342      2f39006c7188   move.l 0x6c7188, -(a7)
│    │││    0x006d1348      3f79006c718c.  move.w 0x6c718c, 0x4(a7)
│    │││    0x006d1350      1f01           move.b d1, -(a7)
│    │││    0x006d1352      2f0c           move.l a4, -(a7)
│    │││    0x006d1354      4852           pea.l (a2)
│    │││    0x006d1356      487ad46e       pea.l PICPORT.com_sense(pc)
│    │││    0x006d135a      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d1360      dec2           adda.w d2, a7
│    │││    0x006d1362      265f           movea.l (a7)+, a3
│    │││    0x006d1364      9ec4           suba.w d4, a7
│    │││    0x006d1366      2f39006c718e   move.l 0x6c718e, -(a7)
│    │││    0x006d136c      2f79006c7192.  move.l 0x6c7192, 0x4(a7)
│    │││    0x006d1374      1f79006c7196.  move.b 0x6c7196, 0x8(a7)
│    │││    0x006d137c      1f01           move.b d1, -(a7)
│    │││    0x006d137e      2f0c           move.l a4, -(a7)
│    │││    0x006d1380      4852           pea.l (a2)
│    │││    0x006d1382      487ad55e       pea.l PICPORT.com_identify(pc)
│    │││    0x006d1386      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d138c      dec2           adda.w d2, a7
│    │││    0x006d138e      265f           movea.l (a7)+, a3
│    │││    0x006d1390      9ec3           suba.w d3, a7
│    │││    0x006d1392      204f           movea.l a7, a0
│    │││    0x006d1394      43f9006c7197   lea.l 0x6c7197, a1
│    │││    0x006d139a      7006           moveq 0x6, d0
│    │││┌─> 0x006d139c      10d9           move.b (a1)+, (a0)+
│    │││└─< 0x006d139e      51c8fffc       dbra d0, 0x6d139c
│    │││    0x006d13a2      1f01           move.b d1, -(a7)
│    │││    0x006d13a4      2f0c           move.l a4, -(a7)
│    │││    0x006d13a6      4852           pea.l (a2)
│    │││    0x006d13a8      487ad670       pea.l PICPORT.com_filter(pc)
│    │││    0x006d13ac      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d13b2      dec2           adda.w d2, a7
│    │││    0x006d13b4      265f           movea.l (a7)+, a3
│    │││    0x006d13b6      9ec4           suba.w d4, a7
│    │││    0x006d13b8      2f39006c719e   move.l 0x6c719e, -(a7)
│    │││    0x006d13be      1f79006c71a2.  move.b 0x6c71a2, 0x4(a7)
│    │││    0x006d13c6      1f01           move.b d1, -(a7)
│    │││    0x006d13c8      2f0c           move.l a4, -(a7)
│    │││    0x006d13ca      4852           pea.l (a2)
│    │││    0x006d13cc      487adb04       pea.l PICPORT.com_show(pc)
│    │││    0x006d13d0      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d13d6      dec2           adda.w d2, a7
│    │││    0x006d13d8      265f           movea.l (a7)+, a3
│    │││    0x006d13da      9ec3           suba.w d3, a7
│    │││    0x006d13dc      204f           movea.l a7, a0
│    │││    0x006d13de      43f9006c71a3   lea.l 0x6c71a3, a1
│    │││    0x006d13e4      7005           moveq 0x5, d0
│    │││┌─> 0x006d13e6      10d9           move.b (a1)+, (a0)+
│    │││└─< 0x006d13e8      51c8fffc       dbra d0, 0x6d13e6
│    │││    0x006d13ec      1f01           move.b d1, -(a7)
│    │││    0x006d13ee      2f0c           move.l a4, -(a7)
│    │││    0x006d13f0      4852           pea.l (a2)
│    │││    0x006d13f2      487af61c       pea.l PICPORT.com_deb(pc)
│    │││    0x006d13f6      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d13fc      dec2           adda.w d2, a7
│    │││    0x006d13fe      265f           movea.l (a7)+, a3
│    │││    0x006d1400      9ec3           suba.w d3, a7
│    │││    0x006d1402      204f           movea.l a7, a0
│    │││    0x006d1404      43f9006c71a9   lea.l 0x6c71a9, a1
│    │││    0x006d140a      7004           moveq 0x4, d0
│    │││┌─> 0x006d140c      10d9           move.b (a1)+, (a0)+
│    │││└─< 0x006d140e      51c8fffc       dbra d0, 0x6d140c
│    │││    0x006d1412      1f01           move.b d1, -(a7)
│    │││    0x006d1414      2f0c           move.l a4, -(a7)
│    │││    0x006d1416      4852           pea.l (a2)
│    │││    0x006d1418      487adc42       pea.l PICPORT.com_scan(pc)
│    │││    0x006d141c      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d1422      dec2           adda.w d2, a7
│    │││    0x006d1424      265f           movea.l (a7)+, a3
│    │││    0x006d1426      9ec4           suba.w d4, a7
│    │││    0x006d1428      2f39006c71ae   move.l 0x6c71ae, -(a7)
│    │││    0x006d142e      2f79006c71b2.  move.l 0x6c71b2, 0x4(a7)
│    │││    0x006d1436      1f01           move.b d1, -(a7)
│    │││    0x006d1438      2f0c           move.l a4, -(a7)
│    │││    0x006d143a      4852           pea.l (a2)
│    │││    0x006d143c      487adf10       pea.l PICPORT.com_forward(pc)
│    │││    0x006d1440      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d1446      dec2           adda.w d2, a7
│    │││    0x006d1448      265f           movea.l (a7)+, a3
│    │││    0x006d144a      9ec4           suba.w d4, a7
│    │││    0x006d144c      2f39006c71b6   move.l 0x6c71b6, -(a7)
│    │││    0x006d1452      2f79006c71ba.  move.l 0x6c71ba, 0x4(a7)
│    │││    0x006d145a      1f79006c71be.  move.b 0x6c71be, 0x8(a7)
│    │││    0x006d1462      1f01           move.b d1, -(a7)
│    │││    0x006d1464      2f0c           move.l a4, -(a7)
│    │││    0x006d1466      4852           pea.l (a2)
│    │││    0x006d1468      487adf08       pea.l PICPORT.com_backward(pc)
│    │││    0x006d146c      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d1472      dec2           adda.w d2, a7
│    │││    0x006d1474      265f           movea.l (a7)+, a3
│    │││    0x006d1476      9ec3           suba.w d3, a7
│    │││    0x006d1478      1eb9006c71bf   move.b 0x6c71bf, (a7)
│    │││    0x006d147e      1f79006c71c0.  move.b 0x6c71c0, 0x1(a7)
│    │││    0x006d1486      1f79006c71c1.  move.b 0x6c71c1, 0x2(a7)
│    │││    0x006d148e      1f01           move.b d1, -(a7)
│    │││    0x006d1490      2f0c           move.l a4, -(a7)
│    │││    0x006d1492      4852           pea.l (a2)
│    │││    0x006d1494      487adf24       pea.l PICPORT.com_up(pc)
│    │││    0x006d1498      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d149e      dec2           adda.w d2, a7
│    │││    0x006d14a0      265f           movea.l (a7)+, a3
│    │││    0x006d14a2      9ec4           suba.w d4, a7
│    │││    0x006d14a4      2f39006c71c2   move.l 0x6c71c2, -(a7)
│    │││    0x006d14aa      1f79006c71c6.  move.b 0x6c71c6, 0x4(a7)
│    │││    0x006d14b2      1f01           move.b d1, -(a7)
│    │││    0x006d14b4      2f0c           move.l a4, -(a7)
│    │││    0x006d14b6      4852           pea.l (a2)
│    │││    0x006d14b8      487adf24       pea.l PICPORT.com_down(pc)
│    │││    0x006d14bc      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d14c2      dec2           adda.w d2, a7
│    │││    0x006d14c4      265f           movea.l (a7)+, a3
│    │││    0x006d14c6      9ec3           suba.w d3, a7
│    │││    0x006d14c8      204f           movea.l a7, a0
│    │││    0x006d14ca      43f9006c71c7   lea.l 0x6c71c7, a1
│    │││    0x006d14d0      7006           moveq 0x6, d0
│    │││┌─> 0x006d14d2      10d9           move.b (a1)+, (a0)+
│    │││└─< 0x006d14d4      51c8fffc       dbra d0, 0x6d14d2
│    │││    0x006d14d8      1f01           move.b d1, -(a7)
│    │││    0x006d14da      2f0c           move.l a4, -(a7)
│    │││    0x006d14dc      4852           pea.l (a2)
│    │││    0x006d14de      487adf22       pea.l PICPORT.com_rewind(pc)
│    │││    0x006d14e2      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d14e8      dec2           adda.w d2, a7
│    │││    0x006d14ea      265f           movea.l (a7)+, a3
│    │││    0x006d14ec      9ec4           suba.w d4, a7
│    │││    0x006d14ee      2f39006c71ce   move.l 0x6c71ce, -(a7)
│    │││    0x006d14f4      3f79006c71d2.  move.w 0x6c71d2, 0x4(a7)
│    │││    0x006d14fc      1f01           move.b d1, -(a7)
│    │││    0x006d14fe      2f0c           move.l a4, -(a7)
│    │││    0x006d1500      4852           pea.l (a2)
│    │││    0x006d1502      487adf22       pea.l PICPORT.com_still(pc)
│    │││    0x006d1506      4eb90043b79c   jsr G0_MAIN.g_new_command
│    │││    0x006d150c      dec2           adda.w d2, a7
│    │││    0x006d150e      265f           movea.l (a7)+, a3
│    │││    0x006d1510      9ec4           suba.w d4, a7
│    │││    0x006d1512      2f39006c71d4   move.l 0x6c71d4, -(a7)
│    │││    0x006d1518      1f01           move.b d1, -(a7)
│    │││    0x006d151a      2f0c           move.l a4, -(a7)
│    │││    0x006d151c      4852           pea.l (a2)
