        ╎   ;-- W3_SYS_DIAG:
     │││╎   0x006e21ea      9efc0012       suba.w 0x12, a7
     │││╎   0x006e21ee      204f           movea.l a7, a0
     │││╎   0x006e21f0      224c           movea.l a4, a1
     │││╎   0x006e21f2      7010           moveq 0x10, d0
    ┌─────> 0x006e21f4      10d9           move.b (a1)+, (a0)+
    └─────< 0x006e21f6      51c8fffc       dbra d0, 0x6e21f4
     │││╎   0x006e21fa      554f           subq.w 0x2, a7
     │││╎   0x006e21fc      486f0014       pea.l 0x14(a7)
     │││╎   0x006e2200      3f02           move.w d2, -(a7)
     │││╎   0x006e2202      3f03           move.w d3, -(a7)
     │││╎   0x006e2204      486f000a       pea.l 0xa(a7)
     │││╎   0x006e2208      4267           clr.w -(a7)
     │││╎   0x006e220a      3f04           move.w d4, -(a7)
     │││╎   0x006e220c      4eb9004401ac   jsr G4_LEXICAL.g_compare
     │││╎   0x006e2212      dec4           adda.w d4, a7
     │││╎   0x006e2214      3017           move.w (a7), d0
     │││╎   0x006e2216      b042           cmp.w d2, d0
    ┌─────< 0x006e2218      6708           beq.b 0x6e2222
    ││││╎   0x006e221a      0c400002       cmpi.w 0x2, d0
   ┌──────< 0x006e221e      670a           beq.b 0x6e222a
  ┌───────< 0x006e2220      6010           bra.b 0x6e2232
  ││└─────> 0x006e2222      7a01           moveq 0x1, d5
  ││ │││╎   0x006e2224      defc001e       adda.w 0x1e, a7
  ││┌─────< 0x006e2228      6036           bra.b 0x6e2260
  │└──────> 0x006e222a      7c01           moveq 0x1, d6
  │ ││││╎   0x006e222c      defc001e       adda.w 0x1e, a7
  │┌──────< 0x006e2230      602e           bra.b 0x6e2260
  ││││││╎   ; CODE XREF from W3_SYS_DIAG @ +0x3bca
  └───────> 0x006e2232      9efc0018       suba.w 0x18, a7
   │││││╎   0x006e2236      204f           movea.l a7, a0
   │││││╎   0x006e2238      43face42       lea.l 0x6df07c(pc), a1
   │││││╎   0x006e223c      7004           moveq 0x4, d0
  ┌───────> 0x006e223e      20d9           move.l (a1)+, (a0)+
  └───────< 0x006e2240      51c8fffc       dbra d0, 0x6e223e
   │││││╎   0x006e2244      30d9           move.w (a1)+, (a0)+
   │││││╎   0x006e2246      10d9           move.b (a1)+, (a0)+
   │││││╎   0x006e2248      4857           pea.l (a7)
   │││││╎   0x006e224a      3f02           move.w d2, -(a7)
   │││││╎   0x006e224c      3f3c0017       move.w 0x17, -(a7)
   │││││╎   0x006e2250      4eb90043cd18   jsr G1_INPUT.g_error
   │││││╎   0x006e2256      defc003e       adda.w 0x3e, a7
  ┌───────< 0x006e225a      6004           bra.b 0x6e2260
  ││││││╎   0x006e225c      defc001e       adda.w 0x1e, a7
  │││││││   ; CODE XREFS from W3_SYS_DIAG @ +0x3bd2, +0x3bda, +0x3c04
  └└└───└─< 0x006e2260      6000ff54       bra.w 0x6e21b6
     │└───> 0x006e2264      554f           subq.w 0x2, a7
     │ │    0x006e2266      1012           move.b (a2), d0
     │ │    0x006e2268      4880           ext.w d0
     │ │    0x006e226a      41bc0005       chk.w 0x5, d0
     │ │    0x006e226e      1f00           move.b d0, -(a7)
     │ │    0x006e2270      2f2effd2       move.l -0x2e(a6), -(a7)
     │ │    0x006e2274      2f07           move.l d7, -(a7)
     │ │    0x006e2276      486effec       pea.l -0x14(a6)
     │ │    0x006e227a      48780001       pea.l 0x1
     │ │    0x006e227e      4878000a       pea.l 0xa
     │ │    0x006e2282      1f06           move.b d6, -(a7)
     │ │    0x006e2284      4eb90051ac96   jsr BRUSHIOMAV.send_iic
     │ │    0x006e228a      defc0018       adda.w 0x18, a7
     │ │    0x006e228e      101f           move.b (a7)+, d0
     │ │    0x006e2290      4880           ext.w d0
     │ │    0x006e2292      4182           chk.w d2, d0
     │ │    0x006e2294      1d40ffe9       move.b d0, -0x17(a6)
     │ │    0x006e2298      4a00           tst.b d0
     │ │┌─< 0x006e229a      670a           beq.b 0x6e22a6
     │ ││   0x006e229c      487acdf6       pea.l 0x6df094(pc)
     │ ││   0x006e22a0      48780011       pea.l 0x11
     │┌───< 0x006e22a4      6008           bra.b 0x6e22ae
     │││└─> 0x006e22a6      487acdfe       pea.l 0x6df0a6(pc)
     │││    0x006e22aa      48780015       pea.l 0x15
     │││    ; CODE XREF from W3_SYS_DIAG @ +0x3c4e
     │└───> 0x006e22ae      2f17           move.l (a7), -(a7)
     │ │    0x006e22b0      4e93           jsr (a3)                    ; fcn.0000000c
     │ │    0x006e22b2      defc000c       adda.w 0xc, a7
     │ │    0x006e22b6      4eb900404946   jsr p_wtln_o
     │ │    0x006e22bc      4a05           tst.b d5
     │ │┌─< 0x006e22be      6756           beq.b 0x6e2316
     │ ││   0x006e22c0      487acdfa       pea.l 0x6df0bc(pc)
     │ ││   0x006e22c4      4878000b       pea.l 0xb
     │ ││   0x006e22c8      2f17           move.l (a7), -(a7)
     │ ││   0x006e22ca      4e93           jsr (a3)                    ; fcn.0000000c
     │ ││   0x006e22cc      504f           addq.w 0x8, a7
     │ ││   0x006e22ce      2e87           move.l d7, (a7)
     │ ││   0x006e22d0      7c01           moveq 0x1, d6
     │┌───> 0x006e22d2      bc97           cmp.l (a7), d6
    ┌─────< 0x006e22d4      6e38           bgt.b 0x6e230e
    ││╎││   0x006e22d6      2006           move.l d6, d0
    ││╎││   0x006e22d8      5380           subq.l 0x1, d0
    ││╎││   0x006e22da      0c8000000009   cmpi.l 0x9, d0
   ┌──────< 0x006e22e0      6302           bls.b 0x6e22e4
   │││╎││   0x006e22e2      4e4f           trap 0xf
   └──────> 0x006e22e4      e380           asl.l 0x1, d0
    ││╎││   0x006e22e6      323608ec       move.w -0x14(a6, d0.l), d1
    ││╎││   0x006e22ea      48c1           ext.l d1
    ││╎││   0x006e22ec      2f01           move.l d1, -(a7)
    ││╎││   0x006e22ee      4878ffff       pea.l 0xffff
    ││╎││   0x006e22f2      4eb9004070e4   jsr p_wti_o
    ││╎││   0x006e22f8      504f           addq.w 0x8, a7
    ││╎││   0x006e22fa      487acdcc       pea.l 0x6df0c8(pc)
    ││╎││   0x006e22fe      48780002       pea.l 0x2
    ││╎││   0x006e2302      2f17           move.l (a7), -(a7)
    ││╎││   0x006e2304      4e93           jsr (a3)                    ; fcn.0000000c
    ││╎││   0x006e2306      defc000c       adda.w 0xc, a7
    ││╎││   0x006e230a      5286           addq.l 0x1, d6
    ││└───< 0x006e230c      68c4           bvc.b 0x6e22d2
    └─────> 0x006e230e      584f           addq.w 0x4, a7
     │ ││   0x006e2310      4eb900404946   jsr p_wtln_o
     │ │└─> 0x006e2316      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
     │ │    0x006e231a      4e5e           unlk a6
     │ │    0x006e231c      4e75           rts
┌ 234: W3_SYS_DIAG.kcomp_command ();
│    │ │    ; var int32_t var_16h @ a7+0x16
│    │ │    ; var int32_t var_1ah @ a7+0x1a
│    │ │    ; var int32_t var_1eh @ a7+0x1e
│    │ │    ; var int32_t var_22h @ a7+0x22
│    │ │    0x006e231e      4e56ff98       link.w a6, 0xff98
│    │ │    0x006e2322      bfd5           cmpa.l (a5), a7
│    │ │┌─< 0x006e2324      6206           bhi.b 0x6e232c
│    │ ││   0x006e2326      44fc0002       move.w 0x2, ccr
│    │ ││   0x006e232a      4e76           trapv
│    │ │└─> 0x006e232c      defc0068       adda.w 0x68, a7
│    │ │    0x006e2330      48e7f8c0       movem.l d0-d4/a0-a1, -(a7)
│    │ │    0x006e2334      7201           moveq 0x1, d1
│    │ │    0x006e2336      7412           moveq 0x12, d2
│    │ │    0x006e2338      7610           moveq 0x10, d3
│    │ │    0x006e233a      7822           moveq 0x22, d4
│    │ │    0x006e233c      554f           subq.w 0x2, a7
│    │ │    0x006e233e      4eb900478d1a   jsr CONFIGCOM.cfg_vo_serial
│    │ │    0x006e2344      4a1f           tst.b (a7)+
│    │ │┌─< 0x006e2346      661a           bne.b 0x6e2362
│    │ ││   0x006e2348      487acd81       pea.l 0x6df0cb(pc)
│    │ ││   0x006e234c      48780019       pea.l 0x19
│    │ ││   0x006e2350      2f17           move.l (a7), -(a7)
│    │ ││   0x006e2352      4eb9004047ea   jsr p_wts_o
│    │ ││   0x006e2358      defc000c       adda.w 0xc, a7
│    │ ││   0x006e235c      4eb900404946   jsr p_wtln_o
│    │ │└─> 0x006e2362      5d4f           subq.w 0x6, a7
│    │ │    0x006e2364      204f           movea.l a7, a0
│    │ │    0x006e2366      43facd7d       lea.l 0x6df0e5(pc), a1
│    │ │    0x006e236a      7005           moveq 0x5, d0
│    │ │┌─> 0x006e236c      10d9           move.b (a1)+, (a0)+
│    │ │└─< 0x006e236e      51c8fffc       dbra d0, 0x6e236c
│    │ │    0x006e2372      9ec2           suba.w d2, a7
│    │ │    0x006e2374      4eb90043cefe   jsr G1_INPUT.g_name
│    │ │    0x006e237a      9efc000e       suba.w 0xe, a7
│    │ │    0x006e237e      2f2f000e       move.l 0xe(a7), -(a7)
│    │ │    0x006e2382      2f6f00160004   move.l 0x16(a7), 0x4(a7)
│    │ │    0x006e2388      2f6f001a0008   move.l 0x1a(a7), 0x8(a7)
│    │ │    0x006e238e      2f6f001e000c   move.l 0x1e(a7), 0xc(a7)
│    │ │    0x006e2394      1f6f00220010   move.b 0x22(a7), 0x10(a7)
│    │ │    0x006e239a      554f           subq.w 0x2, a7
│    │ │    0x006e239c      486f0026       pea.l 0x26(a7)
│    │ │    0x006e23a0      3f01           move.w d1, -(a7)
│    │ │    0x006e23a2      3f3c0006       move.w 0x6, -(a7)
│    │ │    0x006e23a6      486f000a       pea.l 0xa(a7)
│    │ │    0x006e23aa      4267           clr.w -(a7)
│    │ │    0x006e23ac      3f03           move.w d3, -(a7)
│    │ │    0x006e23ae      4eb9004401ac   jsr G4_LEXICAL.g_compare
│    │ │    0x006e23b4      dec3           adda.w d3, a7
│    │ │    0x006e23b6      3017           move.w (a7), d0
│    │ │    0x006e23b8      b041           cmp.w d1, d0
│    │ │┌─< 0x006e23ba      6708           beq.b 0x6e23c4
│    │ ││   0x006e23bc      0c400002       cmpi.w 0x2, d0
│    │┌───< 0x006e23c0      6712           beq.b 0x6e23d4
│   ┌─────< 0x006e23c2      6016           bra.b 0x6e23da
│   ││││└─> 0x006e23c4      1f04           move.b d4, -(a7)
│   ││││    0x006e23c6      3f01           move.w d1, -(a7)
│   ││││┌─> 0x006e23c8      4eb90051ccb8   jsr BRUSHIOMAV.br_set_output
│   ││││╎   0x006e23ce      defc0030       adda.w 0x30, a7
│  ┌──────< 0x006e23d2      6030           bra.b 0x6e2404
│  │││└───> 0x006e23d4      1f04           move.b d4, -(a7)
│  │││ │╎   0x006e23d6      4267           clr.w -(a7)
│  │││ │└─< 0x006e23d8      60ee           bra.b 0x6e23c8
│  │└─────> 0x006e23da      2f3acd1e       move.l 0x6df0fa(pc), -(a7)
│  │ │ │    0x006e23de      2f3acd16       move.l 0x6df0f6(pc), -(a7)
│  │ │ │    0x006e23e2      2f3acd0e       move.l 0x6df0f2(pc), -(a7)
│  │ │ │    0x006e23e6      2f3acd06       move.l 0x6df0ee(pc), -(a7)
│  │ │ │    0x006e23ea      3f3acd00       move.w 0x6df0ec(pc), -(a7)
│  │ │ │    0x006e23ee      4857           pea.l (a7)
│  │ │ │    0x006e23f0      3f01           move.w d1, -(a7)
│  │ │ │    0x006e23f2      3f02           move.w d2, -(a7)
│  │ │ │    0x006e23f4      4eb90043cd18   jsr G1_INPUT.g_error
│  │ │ │    0x006e23fa      defc0046       adda.w 0x46, a7
│  │ │ │┌─< 0x006e23fe      6004           bra.b 0x6e2404
   │ │ ││   0x006e2400      defc002c       adda.w 0x2c, a7
│  └────└─> 0x006e2404      4cdf031f       movem.l (a7)+, d0-d4/a0-a1
│    │ │    0x006e2408      4e5e           unlk a6
└    │ │    0x006e240a      4e75           rts
┌ 272: W3_SYS_DIAG.kresc_command ();
│    │ │    ; var int32_t var_16h @ a7+0x16
│    │ │    ; var int32_t var_1ah @ a7+0x1a
│    │ │    ; var int32_t var_1eh @ a7+0x1e
│    │ │    ; var int32_t var_22h @ a7+0x22
│    │ │    0x006e240c      4e56ff8c       link.w a6, 0xff8c
│    │ │    0x006e2410      bfd5           cmpa.l (a5), a7
│    │ │┌─< 0x006e2412      6206           bhi.b 0x6e241a
│    │ ││   0x006e2414      44fc0002       move.w 0x2, ccr
│    │ ││   0x006e2418      4e76           trapv
│    │ │└─> 0x006e241a      defc0074       adda.w 0x74, a7
│    │ │    0x006e241e      48e7fee0       movem.l d0-d6/a0-a2, -(a7)
│    │ │    0x006e2422      45f90051ccb8   lea.l BRUSHIOMAV.br_set_output, a2
│    │ │    0x006e2428      7201           moveq 0x1, d1
│    │ │    0x006e242a      7412           moveq 0x12, d2
│    │ │    0x006e242c      7610           moveq 0x10, d3
│    │ │    0x006e242e      781f           moveq 0x1f, d4
│    │ │    0x006e2430      7a20           moveq 0x20, d5
│    │ │    0x006e2432      7c21           moveq 0x21, d6
│    │ │    0x006e2434      554f           subq.w 0x2, a7
│    │ │    0x006e2436      4eb900478d1a   jsr CONFIGCOM.cfg_vo_serial
│    │ │    0x006e243c      4a1f           tst.b (a7)+
│    │ │┌─< 0x006e243e      661a           bne.b 0x6e245a
│    │ ││   0x006e2440      487accbd       pea.l 0x6df0ff(pc)
│    │ ││   0x006e2444      48780019       pea.l 0x19
│    │ ││   0x006e2448      2f17           move.l (a7), -(a7)
│    │ ││   0x006e244a      4eb9004047ea   jsr p_wts_o
│    │ ││   0x006e2450      defc000c       adda.w 0xc, a7
│    │ ││   0x006e2454      4eb900404946   jsr p_wtln_o
│    │ │└─> 0x006e245a      5d4f           subq.w 0x6, a7
│    │ │    0x006e245c      204f           movea.l a7, a0
│    │ │    0x006e245e      43faccb9       lea.l 0x6df119(pc), a1
│    │ │    0x006e2462      7005           moveq 0x5, d0
│    │ │┌─> 0x006e2464      10d9           move.b (a1)+, (a0)+
│    │ │└─< 0x006e2466      51c8fffc       dbra d0, 0x6e2464
│    │ │    0x006e246a      9ec2           suba.w d2, a7
│    │ │    0x006e246c      4eb90043cefe   jsr G1_INPUT.g_name
│    │ │    0x006e2472      9efc000e       suba.w 0xe, a7
│    │ │    0x006e2476      2f2f000e       move.l 0xe(a7), -(a7)
│    │ │    0x006e247a      2f6f00160004   move.l 0x16(a7), 0x4(a7)
│    │ │    0x006e2480      2f6f001a0008   move.l 0x1a(a7), 0x8(a7)
│    │ │    0x006e2486      2f6f001e000c   move.l 0x1e(a7), 0xc(a7)
│    │ │    0x006e248c      1f6f00220010   move.b 0x22(a7), 0x10(a7)
