       ╎╎   ;-- FILE_STRUCTURE:
│     ╎││   0x005ee344      48780004       pea.l 0x4
│     ╎││   0x005ee348      2f17           move.l (a7), -(a7)
│     ╎││   0x005ee34a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ╎││   0x005ee34c      dec2           adda.w d2, a7
│     ╎││   0x005ee34e      2007           move.l d7, d0
│     ╎││   0x005ee350      5380           subq.l 0x1, d0
│     ╎││   0x005ee352      0c8000000003   cmpi.l 0x3, d0
│    ┌────< 0x005ee358      6302           bls.b 0x5ee35c
│    │╎││   0x005ee35a      4e4f           trap 0xf
│    └────> 0x005ee35c      e580           asl.l 0x2, d0
│     ╎││   0x005ee35e      204b           movea.l a3, a0
│     ╎││   0x005ee360      41f00800       lea.l (a0, d0.l), a0
│     ╎││   0x005ee364      2f2800d0       move.l 0xd0(a0), -(a7)
│     ╎││   0x005ee368      4854           pea.l (a4)
│     ╎││   0x005ee36a      4eb9004070e4   jsr p_wti_o
│     ╎││   0x005ee370      504f           addq.w 0x8, a7
│     ╎││   0x005ee372      4eb900404946   jsr p_wtln_o
│     ╎││   0x005ee378      5287           addq.l 0x1, d7
│     ╎││   0x005ee37a      0c8700000004   cmpi.l 0x4, d7
│     └───< 0x005ee380      6fa4           ble.b 0x5ee326
│      ││   0x005ee382      4a06           tst.b d6
│     ┌───< 0x005ee384      670001fc       beq.w 0x5ee582
│     │││   0x005ee388      554f           subq.w 0x2, a7
│     │││   0x005ee38a      3f3c0013       move.w 0x13, -(a7)
│     │││   0x005ee38e      2f2eff6a       move.l -0x96(a6), -(a7)
│     │││   0x005ee392      41eefff0       lea.l -0x10(a6), a0
│     │││   0x005ee396      2f08           move.l a0, -(a7)
│     │││   0x005ee398      3f3c0010       move.w 0x10, -(a7)
│     │││   0x005ee39c      4eb9005eed96   jsr f_put_field
│     │││   0x005ee3a2      dec2           adda.w d2, a7
│     │││   0x005ee3a4      4a1f           tst.b (a7)+
│    ┌────< 0x005ee3a6      660001da       bne.w 0x5ee582
│    ││││   0x005ee3aa      487aaf3f       pea.l 0x5e92eb(pc)
│    ││││   0x005ee3ae      4878001c       pea.l 0x1c
│    ││││   0x005ee3b2      2f17           move.l (a7), -(a7)
│    ││││   0x005ee3b4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    ││││   0x005ee3b6      dec2           adda.w d2, a7
│    ││││   0x005ee3b8      4eb900404946   jsr p_wtln_o
│    ││││   0x005ee3be      4853           pea.l (a3)
│    ││││   0x005ee3c0      4eb900404468   jsr fcn.00404468
│    ││││   0x005ee3c6      584f           addq.w 0x4, a7
│   ┌─────< 0x005ee3c8      600001b8       bra.w 0x5ee582
│   │││└──> 0x005ee3cc      554f           subq.w 0x2, a7
│   │││ │   0x005ee3ce      2f2eff6a       move.l -0x96(a6), -(a7)
│   │││ │   0x005ee3d2      486eff76       pea.l -0x8a(a6)
│   │││ │   0x005ee3d6      48780001       pea.l 0x1
│   │││ │   0x005ee3da      48780014       pea.l 0x14
│   │││ │   0x005ee3de      486eff72       pea.l -0x8e(a6)
│   │││ │   0x005ee3e2      1f05           move.b d5, -(a7)
│   │││ │   0x005ee3e4      1f05           move.b d5, -(a7)
│   │││ │   0x005ee3e6      4ebad0fe       jsr FILE_STRUCTURE.get_structure(pc)
│   │││ │   0x005ee3ea      defc0018       adda.w 0x18, a7
│   │││ │   0x005ee3ee      4a1f           tst.b (a7)+
│   │││┌──< 0x005ee3f0      661c           bne.b 0x5ee40e
│   │││││   0x005ee3f2      9efc0100       suba.w 0x100, a7
│   │││││   0x005ee3f6      204f           movea.l a7, a0
│   │││││   0x005ee3f8      43faaf0d       lea.l 0x5e9307(pc), a1
│   │││││   0x005ee3fc      7018           moveq 0x18, d0
│  ┌──────> 0x005ee3fe      10d9           move.b (a1)+, (a0)+
│  └──────< 0x005ee400      51c8fffc       dbra d0, 0x5ee3fe
│   │││││   0x005ee404      4853           pea.l (a3)
│   │││││   0x005ee406      4ebab600       jsr FILE_STRUCTURE.show_fail(pc)
│   │││││   0x005ee40a      defc0104       adda.w 0x104, a7
│   │││└──> 0x005ee40e      4aaeff72       tst.l -0x8e(a6)
│   │││┌──< 0x005ee412      6f00016e       ble.w 0x5ee582
│   │││││   0x005ee416      202e000c       move.l 0xc(a6), d0
│   │││││   0x005ee41a      0c80ffffffff   cmpi.l 0xffffffff, d0
│  ┌──────< 0x005ee420      6642           bne.b 0x5ee464
│  ││││││   0x005ee422      487aaefd       pea.l 0x5e9321(pc)
│  ││││││   0x005ee426      4878000f       pea.l 0xf
│  ││││││   0x005ee42a      2f17           move.l (a7), -(a7)
│  ││││││   0x005ee42c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  ││││││   0x005ee42e      504f           addq.w 0x8, a7
│  ││││││   0x005ee430      2eae0010       move.l 0x10(a6), (a7)
│  ││││││   0x005ee434      4854           pea.l (a4)
│  ││││││   0x005ee436      4eb9004070e4   jsr p_wti_o
│  ││││││   0x005ee43c      504f           addq.w 0x8, a7
│  ││││││   0x005ee43e      4eb900404946   jsr p_wtln_o
│  ││││││   0x005ee444      486eff76       pea.l -0x8a(a6)
│  ││││││   0x005ee448      48780001       pea.l 0x1
│  ││││││   0x005ee44c      48780014       pea.l 0x14
│  ││││││   0x005ee450      2f2e0010       move.l 0x10(a6), -(a7)
│  ││││││   0x005ee454      486eff72       pea.l -0x8e(a6)
│  ││││││   0x005ee458      4ebace3e       jsr FILE_STRUCTURE.remove_item(pc)
│  ││││││   0x005ee45c      defc0014       adda.w 0x14, a7
│ ┌───────< 0x005ee460      600000c8       bra.w 0x5ee52a
│ │└──────> 0x005ee464      222eff72       move.l -0x8e(a6), d1
│ │ │││││   0x005ee468      5281           addq.l 0x1, d1
│ │ │││││   0x005ee46a      b2ae0010       cmp.l 0x10(a6), d1
│ │┌──────< 0x005ee46e      6c1e           bge.b 0x5ee48e
│ │││││││   0x005ee470      487aaebf       pea.l 0x5e9331(pc)
│ │││││││   0x005ee474      4878002a       pea.l 0x2a
│ │││││││   0x005ee478      2f17           move.l (a7), -(a7)
│ │││││││   0x005ee47a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ │││││││   0x005ee47c      dec2           adda.w d2, a7
│ │││││││   0x005ee47e      4eb900404946   jsr p_wtln_o
│ │││││││   0x005ee484      4853           pea.l (a3)
│ │││││││   0x005ee486      4eb900404468   jsr fcn.00404468
│ │││││││   0x005ee48c      584f           addq.w 0x4, a7
│ │└──────> 0x005ee48e      222eff72       move.l -0x8e(a6), d1
│ │ │││││   0x005ee492      5281           addq.l 0x1, d1
│ │ │││││   0x005ee494      b2ae0010       cmp.l 0x10(a6), d1
│ │┌──────< 0x005ee498      6606           bne.b 0x5ee4a0
│ │││││││   0x005ee49a      2d6e0010ff72   move.l 0x10(a6), -0x8e(a6)
│ │└──────> 0x005ee4a0      487aaeba       pea.l 0x5e935c(pc)
│ │ │││││   0x005ee4a4      4878000c       pea.l 0xc
│ │ │││││   0x005ee4a8      2f17           move.l (a7), -(a7)
│ │ │││││   0x005ee4aa      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ │ │││││   0x005ee4ac      504f           addq.w 0x8, a7
│ │ │││││   0x005ee4ae      2eae0010       move.l 0x10(a6), (a7)
│ │ │││││   0x005ee4b2      4854           pea.l (a4)
│ │ │││││   0x005ee4b4      4eb9004070e4   jsr p_wti_o
│ │ │││││   0x005ee4ba      504f           addq.w 0x8, a7
│ │ │││││   0x005ee4bc      487aaeab       pea.l 0x5e9369(pc)
│ │ │││││   0x005ee4c0      48780009       pea.l 0x9
│ │ │││││   0x005ee4c4      2f17           move.l (a7), -(a7)
│ │ │││││   0x005ee4c6      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ │ │││││   0x005ee4c8      504f           addq.w 0x8, a7
│ │ │││││   0x005ee4ca      2e80           move.l d0, (a7)
│ │ │││││   0x005ee4cc      4854           pea.l (a4)
│ │ │││││   0x005ee4ce      4eb9004070e4   jsr p_wti_o
│ │ │││││   0x005ee4d4      504f           addq.w 0x8, a7
│ │ │││││   0x005ee4d6      487aae9b       pea.l 0x5e9373(pc)
│ │ │││││   0x005ee4da      48780007       pea.l 0x7
│ │ │││││   0x005ee4de      2f17           move.l (a7), -(a7)
│ │ │││││   0x005ee4e0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ │ │││││   0x005ee4e2      504f           addq.w 0x8, a7
│ │ │││││   0x005ee4e4      2eae0008       move.l 0x8(a6), (a7)
│ │ │││││   0x005ee4e8      4854           pea.l (a4)
│ │ │││││   0x005ee4ea      4eb9004070e4   jsr p_wti_o
│ │ │││││   0x005ee4f0      504f           addq.w 0x8, a7
│ │ │││││   0x005ee4f2      4eb900404946   jsr p_wtln_o
│ │ │││││   0x005ee4f8      222e0010       move.l 0x10(a6), d1
│ │ │││││   0x005ee4fc      5381           subq.l 0x1, d1
│ │ │││││   0x005ee4fe      0c8100000013   cmpi.l 0x13, d1
│ │┌──────< 0x005ee504      6302           bls.b 0x5ee508
│ │││││││   0x005ee506      4e4f           trap 0xf
│ │└──────> 0x005ee508      2801           move.l d1, d4
│ │ │││││   0x005ee50a      7606           moveq 0x6, d3
│ │ │││││   0x005ee50c      4eb900406a74   jsr fcn.00406a74
│ │ │││││   0x005ee512      204b           movea.l a3, a0
│ │ │││││   0x005ee514      21804858       move.l d0, 0x58(a0, d4.l)
│ │ │││││   0x005ee518      222e0008       move.l 0x8(a6), d1
│ │ │││││   0x005ee51c      0c81000000ff   cmpi.l 0xff, d1
│ │┌──────< 0x005ee522      6302           bls.b 0x5ee526
│ │││││││   0x005ee524      4e4f           trap 0xf
│ │└──────> 0x005ee526      11814856       move.b d1, 0x56(a0, d4.l)
│ └───────> 0x005ee52a      554f           subq.w 0x2, a7
│   │││││   0x005ee52c      2f2eff6a       move.l -0x96(a6), -(a7)
│   │││││   0x005ee530      486eff76       pea.l -0x8a(a6)
│   │││││   0x005ee534      48780001       pea.l 0x1
│   │││││   0x005ee538      48780014       pea.l 0x14
│   │││││   0x005ee53c      2f2eff72       move.l -0x8e(a6), -(a7)
│   │││││   0x005ee540      1f05           move.b d5, -(a7)
│   │││││   0x005ee542      4ebad0c8       jsr FILE_STRUCTURE.put_structure(pc)
│   │││││   0x005ee546      defc0016       adda.w 0x16, a7
│   │││││   0x005ee54a      4a1f           tst.b (a7)+
│  ┌──────< 0x005ee54c      6634           bne.b 0x5ee582
│  ││││││   0x005ee54e      9efc0100       suba.w 0x100, a7
│  ││││││   0x005ee552      204f           movea.l a7, a0
│  ││││││   0x005ee554      43faae24       lea.l 0x5e937a(pc), a1
│  ││││││   0x005ee558      7005           moveq 0x5, d0
│ ┌───────> 0x005ee55a      20d9           move.l (a1)+, (a0)+
│ └───────< 0x005ee55c      51c8fffc       dbra d0, 0x5ee55a
│  ││││││   0x005ee560      10d9           move.b (a1)+, (a0)+
│  ││││││   0x005ee562      4853           pea.l (a3)
│  ││││││   0x005ee564      4ebab4a2       jsr FILE_STRUCTURE.show_fail(pc)
│  ││││││   0x005ee568      defc0104       adda.w 0x104, a7
│ ┌───────< 0x005ee56c      6014           bra.b 0x5ee582
│ ││││││└─> 0x005ee56e      487aae24       pea.l 0x5e9394(pc)
│ ││││││    0x005ee572      4878000e       pea.l 0xe
│ ││││││    0x005ee576      2f17           move.l (a7), -(a7)
│ ││││││    0x005ee578      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ ││││││    0x005ee57a      dec2           adda.w d2, a7
│ ││││││    0x005ee57c      4eb900404946   jsr p_wtln_o
│ └└└└└└──> 0x005ee582      486eff6a       pea.l -0x96(a6)
│           0x005ee586      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│           0x005ee58c      584f           addq.w 0x4, a7
│           0x005ee58e      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x005ee592      4e5e           unlk a6
└           0x005ee594      4e75           rts
            ; CALL XREF from AFS_FILER.vcheck @ 0x5c6802
┌ 774: FILE_STRUCTURE.fs_check ();
│           0x005ee596      4e56fda4       link.w a6, 0xfda4
│           0x005ee59a      bfd5           cmpa.l (a5), a7
│       ┌─< 0x005ee59c      6206           bhi.b 0x5ee5a4
│       │   0x005ee59e      44fc0002       move.w 0x2, ccr
│       │   0x005ee5a2      4e76           trapv
│       └─> 0x005ee5a4      defc013c       adda.w 0x13c, a7
│           0x005ee5a8      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x005ee5ac      45eefee0       lea.l -0x120(a6), a2
│           0x005ee5b0      47eeff32       lea.l -0xce(a6), a3
│           0x005ee5b4      49eeff36       lea.l -0xca(a6), a4
│           0x005ee5b8      7a13           moveq 0x13, d5
│           0x005ee5ba      7c14           moveq 0x14, d6
│           0x005ee5bc      2d7cffff0001.  move.l 0xffff0001, -0xd6(a6)
│           0x005ee5c4      554f           subq.w 0x2, a7
│           0x005ee5c6      4852           pea.l (a2)
│           0x005ee5c8      4eb900404434   jsr fcn.00404434
│           0x005ee5ce      584f           addq.w 0x4, a7
│           0x005ee5d0      4a1f           tst.b (a7)+
