        ╎   ;-- K7_HANDLERS:
  │││││││   0x005b6dec      defc005e       adda.w 0x5e, a7
  │││││││   0x005b6df0      3d57fc00       move.w (a7), -0x400(a6)
  │││││││   0x005b6df4      3f2efc00       move.w -0x400(a6), -(a7)
  │││││││   0x005b6df8      9efc00fc       suba.w 0xfc, a7
  │││││││   0x005b6dfc      2f3add88       move.l 0x5b4b86(pc), -(a7)
  │││││││   0x005b6e00      2f7add880004   move.l 0x5b4b8a(pc), 0x4(a7)
  │││││││   0x005b6e06      2f7add860008   move.l 0x5b4b8e(pc), 0x8(a7)
  │││││││   0x005b6e0c      1f7add84000c   move.b 0x5b4b92(pc), 0xc(a7)
  │││││││   0x005b6e12      4ebae52e       jsr K7_HANDLERS.warn_if_fail(pc)
  │││││││   0x005b6e16      defc0102       adda.w 0x102, a7
  │││││││   0x005b6e1a      4a1f           tst.b (a7)+
  ────────< 0x005b6e1c      6700018a       beq.w 0x5b6fa8              ; fcn.005b6f9c+0xc
  ────────< 0x005b6e20      6000017a       bra.w fcn.005b6f9c
  └───────> 0x005b6e24      45fadd6e       lea.l 0x5b4b94(pc), a2
   ││││││   0x005b6e28      3200           move.w d0, d1
   ││││││   0x005b6e2a      e649           lsr.w 0x3, d1
   ││││││   0x005b6e2c      01321000       btst.l d0, (a2, d1.w)
  ┌───────< 0x005b6e30      6768           beq.b 0x5b6e9a
  │││││││   0x005b6e32      554f           subq.w 0x2, a7
  │││││││   0x005b6e34      4851           pea.l (a1)
  │││││││   0x005b6e36      4850           pea.l (a0)
  │││││││   0x005b6e38      486efc4e       pea.l -0x3b2(a6)
  │││││││   0x005b6e3c      486efc92       pea.l -0x36e(a6)
  │││││││   0x005b6e40      246e0010       movea.l 0x10(a6), a2
  │││││││   0x005b6e44      4852           pea.l (a2)
  │││││││   0x005b6e46      1f2e000e       move.b 0xe(a6), -(a7)
  │││││││   0x005b6e4a      2f2e0018       move.l 0x18(a6), -(a7)
  │││││││   0x005b6e4e      2f2e0014       move.l 0x14(a6), -(a7)
  │││││││   0x005b6e52      2f3ad6aa       move.l 0x5b44fe(pc), -(a7)
  │││││││   0x005b6e56      2f3ad6a2       move.l 0x5b44fa(pc), -(a7)
  │││││││   0x005b6e5a      2f2efc86       move.l -0x37a(a6), -(a7)
  │││││││   0x005b6e5e      2f2efc82       move.l -0x37e(a6), -(a7)
  │││││││   0x005b6e62      4ebae5c6       jsr K7_HANDLERS.create_and_copy(pc)
  │││││││   0x005b6e66      defc002e       adda.w 0x2e, a7
  │││││││   0x005b6e6a      3d57fc00       move.w (a7), -0x400(a6)
  │││││││   0x005b6e6e      3f2efc00       move.w -0x400(a6), -(a7)
  │││││││   0x005b6e72      9efc0100       suba.w 0x100, a7
  │││││││   0x005b6e76      244f           movea.l a7, a2
  │││││││   0x005b6e78      47fadd26       lea.l 0x5b4ba0(pc), a3
  │││││││   0x005b6e7c      7204           moveq 0x4, d1
  ────────> 0x005b6e7e      24db           move.l (a3)+, (a2)+
  ────────< 0x005b6e80      51c9fffc       dbra d1, 0x5b6e7e
  │││││││   0x005b6e84      34db           move.w (a3)+, (a2)+
  │││││││   0x005b6e86      14db           move.b (a3)+, (a2)+
  │││││││   0x005b6e88      4ebae4b8       jsr K7_HANDLERS.warn_if_fail(pc)
  │││││││   0x005b6e8c      defc0102       adda.w 0x102, a7
  │││││││   0x005b6e90      4a1f           tst.b (a7)+
  ────────< 0x005b6e92      67000114       beq.w 0x5b6fa8              ; fcn.005b6f9c+0xc
  ────────< 0x005b6e96      60000104       bra.w fcn.005b6f9c
  └───────> 0x005b6e9a      3d7add1cfc00   move.w 0x5b4bb8(pc), -0x400(a6)
   ││││││   0x005b6ea0      554f           subq.w 0x2, a7
   ││││││   0x005b6ea2      3f2efc00       move.w -0x400(a6), -(a7)
   ││││││   0x005b6ea6      9efc00fc       suba.w 0xfc, a7
   ││││││   0x005b6eaa      2f3add0e       move.l 0x5b4bba(pc), -(a7)
   ││││││   0x005b6eae      2f7add0e0004   move.l 0x5b4bbe(pc), 0x4(a7)
   ││││││   0x005b6eb4      2f7add0c0008   move.l 0x5b4bc2(pc), 0x8(a7)
   ││││││   0x005b6eba      2f7add0a000c   move.l 0x5b4bc6(pc), 0xc(a7)
   ││││││   0x005b6ec0      4ebae480       jsr K7_HANDLERS.warn_if_fail(pc)
   ││││││   0x005b6ec4      defc0102       adda.w 0x102, a7
   ││││││   0x005b6ec8      4a1f           tst.b (a7)+
  ┌───────< 0x005b6eca      670000dc       beq.w 0x5b6fa8              ; fcn.005b6f9c+0xc
  ────────< 0x005b6ece      600000cc       bra.w fcn.005b6f9c
  ││││││└─> 0x005b6ed2      45fadcf6       lea.l 0x5b4bca(pc), a2
  ││││││    0x005b6ed6      3200           move.w d0, d1
  ││││││    0x005b6ed8      e649           lsr.w 0x3, d1
  ││││││    0x005b6eda      01321000       btst.l d0, (a2, d1.w)
  ││││││┌─< 0x005b6ede      6748           beq.b 0x5b6f28
  │││││││   0x005b6ee0      554f           subq.w 0x2, a7
  │││││││   0x005b6ee2      45eefce6       lea.l -0x31a(a6), a2
  │││││││   0x005b6ee6      7214           moveq 0x14, d1
  ────────> 0x005b6ee8      2f22           move.l -(a2), -(a7)
  ────────< 0x005b6eea      51c9fffc       dbra d1, 0x5b6ee8
  │││││││   0x005b6eee      4851           pea.l (a1)
  │││││││   0x005b6ef0      4850           pea.l (a0)
  │││││││   0x005b6ef2      4eb9005b7a56   jsr HENRY_DUMMY.transfer_blende
  │││││││   0x005b6ef8      defc005c       adda.w 0x5c, a7
  │││││││   0x005b6efc      3d57fc00       move.w (a7), -0x400(a6)
  │││││││   0x005b6f00      3f2efc00       move.w -0x400(a6), -(a7)
  │││││││   0x005b6f04      9efc0100       suba.w 0x100, a7
  │││││││   0x005b6f08      244f           movea.l a7, a2
  │││││││   0x005b6f0a      47fadcca       lea.l 0x5b4bd6(pc), a3
  │││││││   0x005b6f0e      7204           moveq 0x4, d1
  ────────> 0x005b6f10      24db           move.l (a3)+, (a2)+
  ────────< 0x005b6f12      51c9fffc       dbra d1, 0x5b6f10
  │││││││   0x005b6f16      34db           move.w (a3)+, (a2)+
  │││││││   0x005b6f18      4ebae428       jsr K7_HANDLERS.warn_if_fail(pc)
  │││││││   0x005b6f1c      defc0102       adda.w 0x102, a7
  │││││││   0x005b6f20      4a1f           tst.b (a7)+
  ────────< 0x005b6f22      67000084       beq.w 0x5b6fa8              ; fcn.005b6f9c+0xc
  ────────< 0x005b6f26      6074           bra.b fcn.005b6f9c
  ││││││└─> 0x005b6f28      554f           subq.w 0x2, a7
  ││││││    0x005b6f2a      4851           pea.l (a1)
  ││││││    0x005b6f2c      4850           pea.l (a0)
  ││││││    0x005b6f2e      486efc4e       pea.l -0x3b2(a6)
  ││││││    0x005b6f32      486efc92       pea.l -0x36e(a6)
  ││││││    0x005b6f36      246e0010       movea.l 0x10(a6), a2
  ││││││    0x005b6f3a      4852           pea.l (a2)
  ││││││    0x005b6f3c      1f2e000e       move.b 0xe(a6), -(a7)
  ││││││    0x005b6f40      2f2e0018       move.l 0x18(a6), -(a7)
  ││││││    0x005b6f44      2f2e0014       move.l 0x14(a6), -(a7)
  ││││││    0x005b6f48      2f3ad5b4       move.l 0x5b44fe(pc), -(a7)
  ││││││    0x005b6f4c      2f3ad5ac       move.l 0x5b44fa(pc), -(a7)
  ││││││    0x005b6f50      2f2efc86       move.l -0x37a(a6), -(a7)
  ││││││    0x005b6f54      2f2efc82       move.l -0x37e(a6), -(a7)
  ││││││    0x005b6f58      4ebae4d0       jsr K7_HANDLERS.create_and_copy(pc)
  ││││││    0x005b6f5c      defc002e       adda.w 0x2e, a7
  ││││││    0x005b6f60      3d5ffc00       move.w (a7)+, -0x400(a6)
  ││││││    0x005b6f64      122efc00       move.b -0x400(a6), d1
  ││││││    0x005b6f68      b23adc83       cmp.b 0x5b4bed(pc), d1
  ││││││┌─< 0x005b6f6c      6608           bne.b 0x5b6f76
  │││││││   0x005b6f6e      122efc01       move.b -0x3ff(a6), d1
  │││││││   0x005b6f72      b23adc7a       cmp.b 0x5b4bee(pc), d1
  ──────└─> 0x005b6f76      6730           beq.b 0x5b6fa8              ; fcn.005b6f9c+0xc
  ││││││    0x005b6f78      554f           subq.w 0x2, a7
  ││││││    0x005b6f7a      3f2efc00       move.w -0x400(a6), -(a7)
  ││││││    0x005b6f7e      9efc0100       suba.w 0x100, a7
  ││││││    0x005b6f82      244f           movea.l a7, a2
  ││││││    0x005b6f84      47fadc69       lea.l 0x5b4bef(pc), a3
  ││││││    0x005b6f88      7216           moveq 0x16, d1
  ││││││┌─> 0x005b6f8a      14db           move.b (a3)+, (a2)+
  ││││││└─< 0x005b6f8c      51c9fffc       dbra d1, 0x5b6f8a
  ││││││    0x005b6f90      4ebae3b0       jsr K7_HANDLERS.warn_if_fail(pc)
  ││││││    0x005b6f94      defc0102       adda.w 0x102, a7
  ││││││    0x005b6f98      4a1f           tst.b (a7)+
  ││││││┌─< 0x005b6f9a      670c           beq.b 0x5b6fa8              ; fcn.005b6f9c+0xc
  │││││││   ; CODE XREF from K7_HANDLERS.k7_archive @ 0x5b60e2
├ 650: fcn.005b6f9c (int32_t arg_8h);
│ │││││││   ; var int32_t var_400h @ a6-0x400
│ │││││││   ; var int32_t var_3feh @ a6-0x3fe
│ │││││││   ; arg int32_t arg_8h @ a7+0x8
│ ─└└─────> 0x005b6f9c      486efc04       pea.l -0x3fc(a6)
│ │  ││││   0x005b6fa0      4eb900404468   jsr fcn.00404468
│ │  ││││   0x005b6fa6      584f           addq.w 0x4, a7
│ └──└└─└─> 0x005b6fa8      4a2e000a       tst.b 0xa(a6)
│      │┌─< 0x005b6fac      6722           beq.b 0x5b6fd0
│      ││   0x005b6fae      1f3c0001       move.b 0x1, -(a7)
│      ││   0x005b6fb2      9efc00fc       suba.w 0xfc, a7
│      ││   0x005b6fb6      2f3adc4e       move.l 0x5b4c06(pc), -(a7)
│      ││   0x005b6fba      3f7adc4e0004   move.w 0x5b4c0a(pc), 0x4(a7)
│      ││   0x005b6fc0      49eefc00       lea.l -0x400(a6), a4
│      ││   0x005b6fc4      4ebaea5c       jsr K7_HANDLERS.copy_string(pc)
│      ││   0x005b6fc8      defc0102       adda.w 0x102, a7
│     ┌───< 0x005b6fcc      600000b8       bra.w 0x5b7086
│     ││└─> 0x005b6fd0      554f           subq.w 0x2, a7
│     ││    0x005b6fd2      4227           clr.b -(a7)
│     ││    0x005b6fd4      4227           clr.b -(a7)
│     ││    0x005b6fd6      486efce6       pea.l -0x31a(a6)
│     ││    0x005b6fda      4eb90062d5f0   jsr OWNERS.get_owner_str
│     ││    0x005b6fe0      504f           addq.w 0x8, a7
│     ││    0x005b6fe2      4a1f           tst.b (a7)+
│     ││┌─< 0x005b6fe4      674a           beq.b 0x5b7030
│     │││   0x005b6fe6      554f           subq.w 0x2, a7
│     │││   0x005b6fe8      1f3c0001       move.b 0x1, -(a7)
│     │││   0x005b6fec      4850           pea.l (a0)
│     │││   0x005b6fee      1f3c0001       move.b 0x1, -(a7)
│     │││   0x005b6ff2      486efce6       pea.l -0x31a(a6)
│     │││   0x005b6ff6      4eb9005a2172   jsr K04_FILEROPS.k_str_data
│     │││   0x005b6ffc      defc000c       adda.w 0xc, a7
│     │││   0x005b7000      3d57fc02       move.w (a7), -0x3fe(a6)
│     │││   0x005b7004      3f2efc02       move.w -0x3fe(a6), -(a7)
│     │││   0x005b7008      9efc00fc       suba.w 0xfc, a7
│     │││   0x005b700c      2f3adbfe       move.l 0x5b4c0c(pc), -(a7)
│     │││   0x005b7010      2f7adbfe0004   move.l 0x5b4c10(pc), 0x4(a7)
│     │││   0x005b7016      2f7adbfc0008   move.l 0x5b4c14(pc), 0x8(a7)
│     │││   0x005b701c      3f7adbfa000c   move.w 0x5b4c18(pc), 0xc(a7)
│     │││   0x005b7022      4ebae31e       jsr K7_HANDLERS.warn_if_fail(pc)
│     │││   0x005b7026      defc0102       adda.w 0x102, a7
│     │││   0x005b702a      4a1f           tst.b (a7)+
│    ┌────< 0x005b702c      6758           beq.b 0x5b7086
│   ┌─────< 0x005b702e      6056           bra.b 0x5b7086
│   ││││└─> 0x005b7030      9efc0100       suba.w 0x100, a7
│   ││││    0x005b7034      4eb900408ec0   jsr p_err_string
│   ││││    0x005b703a      487adbdf       pea.l 0x5b4c1b(pc)
│   ││││    0x005b703e      48780006       pea.l 0x6
│   ││││    0x005b7042      2f17           move.l (a7), -(a7)
│   ││││    0x005b7044      4eb9004047ea   jsr p_wts_o
│   ││││    0x005b704a      defc000c       adda.w 0xc, a7
│   ││││    0x005b704e      486f0001       pea.l 0x1(a7)
│   ││││    0x005b7052      42a7           clr.l -(a7)
│   ││││    0x005b7054      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│   ││││    0x005b705a      2f17           move.l (a7), -(a7)
│   ││││    0x005b705c      4eb9004047ea   jsr p_wts_o
│   ││││    0x005b7062      defc010c       adda.w 0x10c, a7
│   ││││    0x005b7066      487adbba       pea.l 0x5b4c22(pc)
│   ││││    0x005b706a      48780017       pea.l 0x17
│   ││││    0x005b706e      2f17           move.l (a7), -(a7)
│   ││││    0x005b7070      4eb9004047ea   jsr p_wts_o
│   ││││    0x005b7076      defc000c       adda.w 0xc, a7
│   ││││    0x005b707a      4eb900404946   jsr p_wtln_o
│   ││││    0x005b7080      4eb900404188   jsr p_Unlink
│   ││││    ; CODE XREFS from fcn.005b6f9c @ 0x5b6fcc, 0x5b702e
│   └└└───> 0x005b7086      49eefc00       lea.l -0x400(a6), a4
│      │    0x005b708a      4ebaed70       jsr K7_HANDLERS.set_origin_data(pc)
│      │    0x005b708e      1f3c0002       move.b 0x2, -(a7)
│      │    0x005b7092      9efc0100       suba.w 0x100, a7
│      │    0x005b7096      224f           movea.l a7, a1
│      │    0x005b7098      45fadb9f       lea.l 0x5b4c39(pc), a2
│      │    0x005b709c      700a           moveq 0xa, d0
│      │┌─> 0x005b709e      12da           move.b (a2)+, (a1)+
│      │└─< 0x005b70a0      51c8fffc       dbra d0, 0x5b709e
│      │    0x005b70a4      49eefc00       lea.l -0x400(a6), a4
│      │    0x005b70a8      4ebae978       jsr K7_HANDLERS.copy_string(pc)
│      │    0x005b70ac      defc0100       adda.w 0x100, a7
│      │    0x005b70b0      1ebc0013       move.b 0x13, (a7)
│      │    0x005b70b4      9efc00fc       suba.w 0xfc, a7
│      │    0x005b70b8      2f3adb8a       move.l 0x5b4c44(pc), -(a7)
│      │    0x005b70bc      2f7adb8a0004   move.l 0x5b4c48(pc), 0x4(a7)
