        ╎   ;-- OWNERS:
│    │  ┌─< 0x0062f0f4      6206           bhi.b 0x62f0fc
│    │  │   0x0062f0f6      44fc0002       move.w 0x2, ccr
│    │  │   0x0062f0fa      4e76           trapv
│    │  └─> 0x0062f0fc      defc0158       adda.w 0x158, a7
│    │      0x0062f100      48e7e3f8       movem.l d0-d2/d6-d7/a0-a4, -(a7)
│    │      0x0062f104      45eefee8       lea.l -0x118(a6), a2
│    │      0x0062f108      47eefff6       lea.l -0xa(a6), a3
│    │      0x0062f10c      720c           moveq 0xc, d1
│    │      0x0062f10e      7401           moveq 0x1, d2
│    │      0x0062f110      2482           move.l d2, (a2)
│    │      0x0062f112      7e01           moveq 0x1, d7
│    │      0x0062f114      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│    │      0x0062f11a      554f           subq.w 0x2, a7
│    │      0x0062f11c      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│    │      0x0062f122      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062f124      671a           beq.b 0x62f140
│    │  │   0x0062f126      26ba97d8       move.l 0x628900(pc), (a3)
│    │  │   0x0062f12a      2d7a97d8fffa   move.l 0x628904(pc), -0x6(a6)
│    │  │   0x0062f130      3d7a97d6fffe   move.w 0x628908(pc), -0x2(a6)
│    │  │   0x0062f136      24b9008450ee   move.l 0x8450ee, (a2)
│    │ ┌──< 0x0062f13c      6000012e       bra.w 0x62f26c
│    │ │└─> 0x0062f140      9efc0012       suba.w 0x12, a7
│    │ │    0x0062f144      4eb90043cefe   jsr G1_INPUT.g_name
│    │ │    0x0062f14a      2d5ffef4       move.l (a7)+, -0x10c(a6)
│    │ │    0x0062f14e      2d5ffef8       move.l (a7)+, -0x108(a6)
│    │ │    0x0062f152      2d5ffefc       move.l (a7)+, -0x104(a6)
│    │ │    0x0062f156      2d5fff00       move.l (a7)+, -0x100(a6)
│    │ │    0x0062f15a      1d57ff04       move.b (a7), -0xfc(a6)
│    │ │    0x0062f15e      514f           subq.w 0x8, a7
│    │ │    0x0062f160      204f           movea.l a7, a0
│    │ │    0x0062f162      43faa8b9       lea.l 0x629a1d(pc), a1
│    │ │    0x0062f166      7008           moveq 0x8, d0
│    │ │┌─> 0x0062f168      10d9           move.b (a1)+, (a0)+
│    │ │└─< 0x0062f16a      51c8fffc       dbra d0, 0x62f168
│    │ │    0x0062f16e      9efc0100       suba.w 0x100, a7
│    │ │    0x0062f172      204f           movea.l a7, a0
│    │ │    0x0062f174      43eefef4       lea.l -0x10c(a6), a1
│    │ │    0x0062f178      703f           moveq 0x3f, d0
│    │ │┌─> 0x0062f17a      20d9           move.l (a1)+, (a0)+
│    │ │└─< 0x0062f17c      51c8fffc       dbra d0, 0x62f17a
│    │ │    0x0062f180      554f           subq.w 0x2, a7
│    │ │    0x0062f182      486f0102       pea.l 0x102(a7)
│    │ │    0x0062f186      3f02           move.w d2, -(a7)
│    │ │    0x0062f188      3f3c0009       move.w 0x9, -(a7)
│    │ │    0x0062f18c      486f000a       pea.l 0xa(a7)
│    │ │    0x0062f190      4267           clr.w -(a7)
│    │ │    0x0062f192      3f3c00ff       move.w 0xff, -(a7)
│    │ │    0x0062f196      4eb9004401ac   jsr G4_LEXICAL.g_compare
│    │ │    0x0062f19c      defc0010       adda.w 0x10, a7
│    │ │    0x0062f1a0      3017           move.w (a7), d0
│    │ │    0x0062f1a2      b042           cmp.w d2, d0
│    │ │┌─< 0x0062f1a4      6708           beq.b 0x62f1ae
│    │ ││   0x0062f1a6      0c400002       cmpi.w 0x2, d0
│    │┌───< 0x0062f1aa      6706           beq.b 0x62f1b2
│   ┌─────< 0x0062f1ac      6008           bra.b 0x62f1b6
│   ││││└─> 0x0062f1ae      7c00           moveq 0x0, d6
│   ││││┌─< 0x0062f1b0      6028           bra.b 0x62f1da
│   ││└───> 0x0062f1b2      7c01           moveq 0x1, d6
│   ││┌───< 0x0062f1b4      6024           bra.b 0x62f1da
│   └─────> 0x0062f1b6      9efc0016       suba.w 0x16, a7
│    ││││   0x0062f1ba      204f           movea.l a7, a0
│    ││││   0x0062f1bc      43faa869       lea.l 0x629a27(pc), a1
│    ││││   0x0062f1c0      7014           moveq 0x14, d0
│   ┌─────> 0x0062f1c2      10d9           move.b (a1)+, (a0)+
│   └─────< 0x0062f1c4      51c8fffc       dbra d0, 0x62f1c2
│    ││││   0x0062f1c8      4857           pea.l (a7)
│    ││││   0x0062f1ca      3f02           move.w d2, -(a7)
│    ││││   0x0062f1cc      3f3c0015       move.w 0x15, -(a7)
│    ││││   0x0062f1d0      4eb90043cd18   jsr G1_INPUT.g_error
│    ││││   0x0062f1d6      defc001e       adda.w 0x1e, a7
│    │└─└─> 0x0062f1da      defc010c       adda.w 0x10c, a7
│    │ │    0x0062f1de      4a06           tst.b d6
│    │ │┌─< 0x0062f1e0      6718           beq.b 0x62f1fa
│    │ ││   0x0062f1e2      26b9008451fc   move.l 0x8451fc, (a3)
│    │ ││   0x0062f1e8      2d7900845200.  move.l 0x845200, -0x6(a6)
│    │ ││   0x0062f1f0      3d7900845204.  move.w 0x845204, -0x2(a6)
│    │┌───< 0x0062f1f8      6016           bra.b 0x62f210
│    │││└─> 0x0062f1fa      26b9008451f2   move.l 0x8451f2, (a3)
│    │││    0x0062f200      2d79008451f6.  move.l 0x8451f6, -0x6(a6)
│    │││    0x0062f208      3d79008451fa.  move.w 0x8451fa, -0x2(a6)
│    │└───> 0x0062f210      554f           subq.w 0x2, a7
│    │ │    0x0062f212      2f2efffc       move.l -0x4(a6), -(a7)
│    │ │    0x0062f216      2f2efff8       move.l -0x8(a6), -(a7)
│    │ │    0x0062f21a      3f13           move.w (a3), -(a7)
│    │ │    0x0062f21c      4852           pea.l (a2)
│    │ │    0x0062f21e      4ebac622       jsr OWNERS.read_owner_file(pc)
│    │ │    0x0062f222      defc000e       adda.w 0xe, a7
│    │ │    0x0062f226      4a1f           tst.b (a7)+
│    │ │┌─< 0x0062f228      6642           bne.b 0x62f26c
│    │ ││   0x0062f22a      9efc0100       suba.w 0x100, a7
│    │ ││   0x0062f22e      4eb900408ec0   jsr p_err_string
│    │ ││   0x0062f234      487aa807       pea.l 0x629a3d(pc)
│    │ ││   0x0062f238      4878001a       pea.l 0x1a
│    │ ││   0x0062f23c      2f17           move.l (a7), -(a7)
│    │ ││   0x0062f23e      4eb9004047ea   jsr p_wts_o
│    │ ││   0x0062f244      dec1           adda.w d1, a7
│    │ ││   0x0062f246      486f0001       pea.l 0x1(a7)
│    │ ││   0x0062f24a      42a7           clr.l -(a7)
│    │ ││   0x0062f24c      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │ ││   0x0062f252      2f17           move.l (a7), -(a7)
│    │ ││   0x0062f254      4eb9004047ea   jsr p_wts_o
│    │ ││   0x0062f25a      defc010c       adda.w 0x10c, a7
│    │ ││   0x0062f25e      4eb900404946   jsr p_wtln_o
│    │ ││   0x0062f264      4eb900404188   jsr p_Unlink
│    │ ││   0x0062f26a      7e00           moveq 0x0, d7
│    │ └└─> 0x0062f26c      4a07           tst.b d7
│    │  ┌─< 0x0062f26e      670000e4       beq.w 0x62f354
│    │  │   0x0062f272      2852           movea.l (a2), a4
│    │  │   0x0062f274      7e01           moveq 0x1, d7
│    │  │   0x0062f276      487aa7e0       pea.l 0x629a58(pc)
│    │  │   0x0062f27a      4878000e       pea.l 0xe
│    │  │   0x0062f27e      2f17           move.l (a7), -(a7)
│    │  │   0x0062f280      4eb9004047ea   jsr p_wts_o
│    │  │   0x0062f286      dec1           adda.w d1, a7
│    │  │   0x0062f288      4eb900404946   jsr p_wtln_o
│    │ ┌──> 0x0062f28e      b8c2           cmpa.w d2, a4
│    │┌───< 0x0062f290      670000c2       beq.w 0x62f354
│    ││╎│   0x0062f294      b9ecfffc       cmpa.l -0x4(a4), a4
│   ┌─────< 0x0062f298      6702           beq.b 0x62f29c
│   │││╎│   0x0062f29a      4e4d           trap 0xd
│   └─────> 0x0062f29c      2f07           move.l d7, -(a7)
│    ││╎│   0x0062f29e      48780003       pea.l 0x3
│    ││╎│   0x0062f2a2      4eb9004070e4   jsr p_wti_o
│    ││╎│   0x0062f2a8      504f           addq.w 0x8, a7
│    ││╎│   0x0062f2aa      487aa7bb       pea.l 0x629a67(pc)
│    ││╎│   0x0062f2ae      48780002       pea.l 0x2
│    ││╎│   0x0062f2b2      2f17           move.l (a7), -(a7)
│    ││╎│   0x0062f2b4      4eb9004047ea   jsr p_wts_o
│    ││╎│   0x0062f2ba      504f           addq.w 0x8, a7
│    ││╎│   0x0062f2bc      2eac0100       move.l 0x100(a4), (a7)
│    ││╎│   0x0062f2c0      48780003       pea.l 0x3
│    ││╎│   0x0062f2c4      4eb9004070e4   jsr p_wti_o
│    ││╎│   0x0062f2ca      504f           addq.w 0x8, a7
│    ││╎│   0x0062f2cc      487aa79c       pea.l 0x629a6a(pc)
│    ││╎│   0x0062f2d0      48780003       pea.l 0x3
│    ││╎│   0x0062f2d4      2f17           move.l (a7), -(a7)
│    ││╎│   0x0062f2d6      4eb9004047ea   jsr p_wts_o
│    ││╎│   0x0062f2dc      504f           addq.w 0x8, a7
│    ││╎│   0x0062f2de      2eac010e       move.l 0x10e(a4), (a7)
│    ││╎│   0x0062f2e2      48780003       pea.l 0x3
│    ││╎│   0x0062f2e6      4eb9004070e4   jsr p_wti_o
│    ││╎│   0x0062f2ec      504f           addq.w 0x8, a7
│    ││╎│   0x0062f2ee      487aa77e       pea.l 0x629a6e(pc)
│    ││╎│   0x0062f2f2      48780003       pea.l 0x3
│    ││╎│   0x0062f2f6      2f17           move.l (a7), -(a7)
│    ││╎│   0x0062f2f8      4eb9004047ea   jsr p_wts_o
│    ││╎│   0x0062f2fe      dec1           adda.w d1, a7
│    ││╎│   0x0062f300      486c0001       pea.l 0x1(a4)
│    ││╎│   0x0062f304      42a7           clr.l -(a7)
│    ││╎│   0x0062f306      1f540003       move.b (a4), 0x3(a7)
│    ││╎│   0x0062f30a      2f17           move.l (a7), -(a7)
│    ││╎│   0x0062f30c      4eb9004047ea   jsr p_wts_o
│    ││╎│   0x0062f312      dec1           adda.w d1, a7
│    ││╎│   0x0062f314      4a2c0104       tst.b 0x104(a4)
│   ┌─────< 0x0062f318      6712           beq.b 0x62f32c
│   │││╎│   0x0062f31a      487aa756       pea.l 0x629a72(pc)
│   │││╎│   0x0062f31e      4878000d       pea.l 0xd
│   │││╎│   0x0062f322      2f17           move.l (a7), -(a7)
│   │││╎│   0x0062f324      4eb9004047ea   jsr p_wts_o
│   │││╎│   0x0062f32a      dec1           adda.w d1, a7
│   └─────> 0x0062f32c      4a2c0105       tst.b 0x105(a4)
│   ┌─────< 0x0062f330      6712           beq.b 0x62f344
│   │││╎│   0x0062f332      487aa74c       pea.l 0x629a80(pc)
│   │││╎│   0x0062f336      4878000b       pea.l 0xb
│   │││╎│   0x0062f33a      2f17           move.l (a7), -(a7)
│   │││╎│   0x0062f33c      4eb9004047ea   jsr p_wts_o
│   │││╎│   0x0062f342      dec1           adda.w d1, a7
│   └─────> 0x0062f344      4eb900404946   jsr p_wtln_o
│    ││╎│   0x0062f34a      5287           addq.l 0x1, d7
│    ││╎│   0x0062f34c      286c0112       movea.l 0x112(a4), a4
│    ││└──< 0x0062f350      6000ff3c       bra.w 0x62f28e
│    │└─└─> 0x0062f354      554f           subq.w 0x2, a7
│    │      0x0062f356      2f2efffc       move.l -0x4(a6), -(a7)
│    │      0x0062f35a      2f2efff8       move.l -0x8(a6), -(a7)
│    │      0x0062f35e      3f13           move.w (a3), -(a7)
│    │      0x0062f360      2f3a95a4       move.l 0x628906(pc), -(a7)
│    │      0x0062f364      2f3a959c       move.l 0x628902(pc), -(a7)
│    │      0x0062f368      3f3a9596       move.w 0x628900(pc), -(a7)
│    │      0x0062f36c      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
│    │      0x0062f372      defc0014       adda.w 0x14, a7
│    │      0x0062f376      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062f378      6608           bne.b 0x62f382
│    │  │   0x0062f37a      4852           pea.l (a2)
│    │  │   0x0062f37c      4ebacfca       jsr OWNERS.clear_list(pc)
│    │  │   0x0062f380      584f           addq.w 0x4, a7
│    │  └─> 0x0062f382      4cdf1fc7       movem.l (a7)+, d0-d2/d6-d7/a0-a4
│    │      0x0062f386      4e5e           unlk a6
└    │      0x0062f388      4e75           rts
┌ 366: OWNERS.net_scan_comman ();
│    │      ; var int32_t var_6ad4h @ a6-0x6ad4
│    │      ; var int32_t var_6ad2h @ a6-0x6ad2
│    │      ; var int32_t var_8h @ a7+0x8
│    │      0x0062f38a      4e56fce6       link.w a6, 0xfce6
│    │      0x0062f38e      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062f390      6206           bhi.b 0x62f398
│    │  │   0x0062f392      44fc0002       move.w 0x2, ccr
│    │  │   0x0062f396      4e76           trapv
│    │  └─> 0x0062f398      defc012c       adda.w 0x12c, a7
│    │      0x0062f39c      48e7e1e0       movem.l d0-d2/d7/a0-a2, -(a7)
│    │      0x0062f3a0      43f9004047ea   lea.l p_wts_o, a1
│    │      0x0062f3a6      45eeffaa       lea.l -0x56(a6), a2
│    │      0x0062f3aa      7201           moveq 0x1, d1
│    │      0x0062f3ac      740c           moveq 0xc, d2
│    │      0x0062f3ae      594f           subq.w 0x4, a7
│    │      0x0062f3b0      486efe12       pea.l -0x1ee(a6)
│    │      0x0062f3b4      3f01           move.w d1, -(a7)
│    │      0x0062f3b6      3f3c0064       move.w 0x64, -(a7)
│    │      0x0062f3ba      4eb9005fb874   jsr F6_VOLUME.f_list_volumes
│    │      0x0062f3c0      504f           addq.w 0x8, a7
│    │      0x0062f3c2      2d5fffa2       move.l (a7)+, -0x5e(a6)
│    │      0x0062f3c6      7e01           moveq 0x1, d7
│    │  ┌─> 0x0062f3c8      beaeffa2       cmp.l -0x5e(a6), d7
│    │ ┌──< 0x0062f3cc      6e000122       bgt.w 0x62f4f0
│    │ │╎   0x0062f3d0      24ba952e       move.l 0x628900(pc), (a2)
│    │ │╎   0x0062f3d4      2d7a952effae   move.l 0x628904(pc), -0x52(a6)
│    │ │╎   0x0062f3da      3d7a952cffb2   move.w 0x628908(pc), -0x4e(a6)
│    │ │╎   0x0062f3e0      2007           move.l d7, d0
│    │ │╎   0x0062f3e2      5380           subq.l 0x1, d0
│    │ │╎   0x0062f3e4      0c8000000063   cmpi.l 0x63, d0
│    │┌───< 0x0062f3ea      6302           bls.b 0x62f3ee
│    │││╎   0x0062f3ec      4e4f           trap 0xf
│    │└───> 0x0062f3ee      e580           asl.l 0x2, d0
│    │ │╎   0x0062f3f0      41eefe12       lea.l -0x1ee(a6), a0
│    │ │╎   0x0062f3f4      24b00800       move.l (a0, d0.l), (a2)
│    │ │╎   0x0062f3f8      487aa692       pea.l 0x629a8c(pc)
│    │ │╎   0x0062f3fc      48780010       pea.l 0x10
│    │ │╎   0x0062f400      2f17           move.l (a7), -(a7)
│    │ │╎   0x0062f402      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x0062f404      504f           addq.w 0x8, a7
│    │ │╎   0x0062f406      2eb00800       move.l (a0, d0.l), (a7)
│    │ │╎   0x0062f40a      4878ffff       pea.l 0xffff
│    │┌───> 0x0062f40e      4eb9004070e4   jsr p_wti_o
│    │╎│╎   0x0062f414      504f           addq.w 0x8, a7
│    │╎│╎   0x0062f416      4eb900404946   jsr p_wtln_o
│    │╎│╎   0x0062f41c      554f           subq.w 0x2, a7
│    │╎│╎   0x0062f41e      486effb4       pea.l -0x4c(a6)
│    │╎│╎   0x0062f422      4eb900404434   jsr fcn.00404434
│    │╎│╎   0x0062f428      584f           addq.w 0x4, a7
│    │╎│╎   0x0062f42a      4a1f           tst.b (a7)+
│   ┌─────< 0x0062f42c      670000bc       beq.w 0x62f4ea
│   ││╎│╎   0x0062f430      554f           subq.w 0x2, a7
