       ╎    ;-- MACROCOM:
│  │    │   0x004cd5da      3f02           move.w d2, -(a7)
│  │    │   0x004cd5dc      4eb9004401ac   jsr G4_LEXICAL.g_compare
│  │    │   0x004cd5e2      dec2           adda.w d2, a7
│  │    │   0x004cd5e4      3017           move.w (a7), d0
│  │    │   0x004cd5e6      b041           cmp.w d1, d0
│  │    ┌─< 0x004cd5e8      6708           beq.b 0x4cd5f2
│ │    ││   0x004cd5ea      0c400002       cmpi.w 0x2, d0
│  │   ┌──< 0x004cd5ee      6706           beq.b 0x4cd5f6
│  │  ┌───< 0x004cd5f0      6008           bra.b 0x4cd5fa
│  │  ││└─> 0x004cd5f2      1481           move.b d1, (a2)
│  │  ││┌─< 0x004cd5f4      6022           bra.b 0x4cd618
│  │  │└──> 0x004cd5f6      4212           clr.b (a2)
│  │  │┌──< 0x004cd5f8      601e           bra.b 0x4cd618
│  │  └───> 0x004cd5fa      2f3a8040       move.l 0x4c563c(pc), -(a7)
│ │   │││   0x004cd5fe      2f3a8038       move.l 0x4c5638(pc), -(a7)
│ │   │││   0x004cd602      2f3a8030       move.l 0x4c5634(pc), -(a7)
│ │   │││   0x004cd606      2f3a8028       move.l 0x4c5630(pc), -(a7)
│ │   │││   0x004cd60a      4857           pea.l (a7)
│ │   │││   0x004cd60c      3f01           move.w d1, -(a7)
│ │   │││   0x004cd60e      3f02           move.w d2, -(a7)
│ │   │││   0x004cd610      4eb90043cd18   jsr G1_INPUT.g_error
│ │   │││   0x004cd616      dec3           adda.w d3, a7
│  │   └└─> 0x004cd618      dec3           adda.w d3, a7
│  │    │   0x004cd61a      4217           clr.b (a7)
│  │    │   0x004cd61c      4eba8d1e       jsr MACROCOM.mac_lock(pc)
│  │    │   0x004cd620      544f           addq.w 0x2, a7
│  │    │   0x004cd622      4cdf070f       movem.l (a7)+, d0-d3/a0-a2
│  │    │   0x004cd626      4e5e           unlk a6
└  │    │   0x004cd628      4e75           rts
┌ 70: MACROCOM.local_g_excepti ();
│  │    │   0x004cd62a      4e56fff4       link.w a6, 0xfff4
│  │    │   0x004cd62e      bfd5           cmpa.l (a5), a7
│  │    ┌─< 0x004cd630      6206           bhi.b 0x4cd638
│ │    ││   0x004cd632      44fc0002       move.w 0x2, ccr
│ │    ││   0x004cd636      4e76           trapv
│  │    └─> 0x004cd638      defc000c       adda.w 0xc, a7
│  │    │   0x004cd63c      48e78000       movem.l d0, -(a7)
│  │    │   0x004cd640      4a7900832fb0   tst.w 0x832fb0
│  │    ┌─< 0x004cd646      6e1a           bgt.b 0x4cd662
│ │    ││   0x004cd648      594f           subq.w 0x4, a7
│ │    ││   0x004cd64a      4eb900401d76   jsr p_Task_id
│ │    ││   0x004cd650      203900832fb4   move.l 0x832fb4, d0
│ │    ││   0x004cd656      b09f           cmp.l (a7)+, d0
│  │   ┌──< 0x004cd658      6608           bne.b 0x4cd662
│ │   │││   0x004cd65a      4227           clr.b -(a7)
│ │   │││   0x004cd65c      4eba8cde       jsr MACROCOM.mac_lock(pc)
│ │   │││   0x004cd660      544f           addq.w 0x2, a7
│  │   └└─> 0x004cd662      4eb90043f022   jsr G3_COMMAND.g_exception
│  │    │   0x004cd668      4cdf0001       movem.l (a7)+, d0
│  │    │   0x004cd66c      4e5e           unlk a6
└  │    │   0x004cd66e      4e75           rts
┌ 38: MACROCOM.macro_command ();
│  │    │   0x004cd670      4e56fff4       link.w a6, 0xfff4
│  │    │   0x004cd674      bfd5           cmpa.l (a5), a7
│  │    ┌─< 0x004cd676      6206           bhi.b 0x4cd67e
│ │    ││   0x004cd678      44fc0002       move.w 0x2, ccr
│ │    ││   0x004cd67c      4e76           trapv
│  │    └─> 0x004cd67e      defc000c       adda.w 0xc, a7
│  │    │   0x004cd682      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd686      487affa2       pea.l MACROCOM.local_g_excepti(pc)
│  │    │   0x004cd68a      4eb90043a8b6   jsr G0_MAIN.g_set_exception
│  │    │   0x004cd690      504f           addq.w 0x8, a7
│  │    │   0x004cd692      4e5e           unlk a6
└  │    │   0x004cd694      4e75           rts
┌ 46: MACROCOM.quit_command ();
│  │    │   0x004cd696      4e56fff4       link.w a6, 0xfff4
│  │    │   0x004cd69a      bfd5           cmpa.l (a5), a7
│  │    ┌─< 0x004cd69c      6206           bhi.b 0x4cd6a4
│ │    ││   0x004cd69e      44fc0002       move.w 0x2, ccr
│ │    ││   0x004cd6a2      4e76           trapv
│  │    └─> 0x004cd6a4      defc000c       adda.w 0xc, a7
│  │    │   0x004cd6a8      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd6ac      48790043f022   pea.l G3_COMMAND.g_exception
│  │    │   0x004cd6b2      4eb90043a8b6   jsr G0_MAIN.g_set_exception
│  │    │   0x004cd6b8      504f           addq.w 0x8, a7
│  │    │   0x004cd6ba      4eb90043fbca   jsr G3_COMMAND.g_quit
│  │    │   0x004cd6c0      4e5e           unlk a6
└  │    │   0x004cd6c2      4e75           rts
   │    │   ; CALL XREF from CNTLCOM.cntl_init @ 0x47e59c
┌ 742: MACROCOM.macro_init ();
│  │    │   0x004cd6c4      4e56ffa0       link.w a6, 0xffa0
│  │    │   0x004cd6c8      bfd5           cmpa.l (a5), a7
│  │    ┌─< 0x004cd6ca      6206           bhi.b 0x4cd6d2
│ │    ││   0x004cd6cc      44fc0002       move.w 0x2, ccr
│ │    ││   0x004cd6d0      4e76           trapv
│  │    └─> 0x004cd6d2      defc0054       adda.w 0x54, a7
│  │    │   0x004cd6d6      48e7f9f8       movem.l d0-d4/d7/a0-a4, -(a7)
│  │    │   0x004cd6da      45f900832fb8   lea.l 0x832fb8, a2
│  │    │   0x004cd6e0      7201           moveq 0x1, d1
│  │    │   0x004cd6e2      7420           moveq 0x20, d2
│  │    │   0x004cd6e4      7612           moveq 0x12, d3
│  │    │   0x004cd6e6      7816           moveq 0x16, d4
│  │    │   0x004cd6e8      487900832fa6   pea.l 0x832fa6
│  │    │   0x004cd6ee      3f01           move.w d1, -(a7)
│  │    │   0x004cd6f0      3f01           move.w d1, -(a7)
│  │    │   0x004cd6f2      4eb900402b88   jsr p_New_Semaphore
│  │    │   0x004cd6f8      504f           addq.w 0x8, a7
│  │    │   0x004cd6fa      23fcffffffff.  move.l 0xffffffff, 0x832fb4.l
│  │    │   0x004cd704      2481           move.l d1, (a2)
│  │    │   0x004cd706      4852           pea.l (a2)
│  │    │   0x004cd708      2f3c0000f26e   move.l 0xf26e, -(a7)
│  │    │   0x004cd70e      4eb900403a92   jsr p_New
│  │    │   0x004cd714      504f           addq.w 0x8, a7
│  │    │   0x004cd716      2052           movea.l (a2), a0
│  │    │   0x004cd718      b0c1           cmpa.w d1, a0
│  │    ┌─< 0x004cd71a      661c           bne.b 0x4cd738
│ │    ││   0x004cd71c      4879004c5641   pea.l 0x4c5641
│ │    ││   0x004cd722      48780037       pea.l 0x37
│ │    ││   0x004cd726      2f17           move.l (a7), -(a7)
│ │    ││   0x004cd728      4eb9004047ea   jsr p_wts_o
│ │    ││   0x004cd72e      defc000c       adda.w 0xc, a7
│ │    ││   0x004cd732      4eb900404946   jsr p_wtln_o
│  │    └─> 0x004cd738      4ebacaa8       jsr MACROCOM.init_buffer(pc)
│  │    │   0x004cd73c      423900832fbc   clr.b 0x832fbc
│  │    │   0x004cd742      423900832fca   clr.b 0x832fca
│  │    │   0x004cd748      23c100832fcc   move.l d1, 0x832fcc
│  │    │   0x004cd74e      23c100832fd0   move.l d1, 0x832fd0
│  │    │   0x004cd754      23c100832fd4   move.l d1, 0x832fd4
│  │    │   0x004cd75a      23c100832fdc   move.l d1, 0x832fdc
│  │    │   0x004cd760      7e01           moveq 0x1, d7
│  │    ┌─> 0x004cd762      2007           move.l d7, d0
│ │    ╎│   0x004cd764      5380           subq.l 0x1, d0
│ │    ╎│   0x004cd766      0c8000000009   cmpi.l 0x9, d0
│  │   ┌──< 0x004cd76c      6302           bls.b 0x4cd770
│ │   │╎│   0x004cd76e      4e4f           trap 0xf
│  │   └──> 0x004cd770      e580           asl.l 0x2, d0
│ │    ╎│   0x004cd772      41f900832fa6   lea.l 0x832fa6, a0
│ │    ╎│   0x004cd778      2181083e       move.l d1, 0x3e(a0, d0.l)
│ │    ╎│   0x004cd77c      5287           addq.l 0x1, d7
│ │    ╎│   0x004cd77e      0c870000000a   cmpi.l 0xa, d7
│  │    └─< 0x004cd784      6fdc           ble.b 0x4cd762
│  │    │   0x004cd786      23c100832fe0   move.l d1, 0x832fe0
│  │    │   0x004cd78c      23c100832fd8   move.l d1, 0x832fd8
│  │    │   0x004cd792      42b900833010   clr.l 0x833010
│  │    │   0x004cd798      42b90083300c   clr.l 0x83300c
│  │    │   0x004cd79e      23c100832fc6   move.l d1, 0x832fc6
│  │    │   0x004cd7a4      23c100832fc2   move.l d1, 0x832fc2
│  │    │   0x004cd7aa      23c100832fbe   move.l d1, 0x832fbe
│  │    │   0x004cd7b0      9ec3           suba.w d3, a7
│  │    │   0x004cd7b2      2f39004c5678   move.l 0x4c5678, -(a7)
│  │    │   0x004cd7b8      3f79004c567c.  move.w 0x4c567c, 0x4(a7)
│  │    │   0x004cd7c0      1f01           move.b d1, -(a7)
│  │    │   0x004cd7c2      48780001       pea.l 0x1
│  │    │   0x004cd7c6      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd7ca      487afea4       pea.l MACROCOM.macro_command(pc)
│  │    │   0x004cd7ce      4eb90043b79c   jsr G0_MAIN.g_new_command
│  │    │   0x004cd7d4      dec2           adda.w d2, a7
│  │    │   0x004cd7d6      285f           movea.l (a7)+, a4
│  │    │   0x004cd7d8      9ec3           suba.w d3, a7
│  │    │   0x004cd7da      2f39004c567e   move.l 0x4c567e, -(a7)
│  │    │   0x004cd7e0      1f79004c5682.  move.b 0x4c5682, 0x4(a7)
│  │    │   0x004cd7e8      1f01           move.b d1, -(a7)
│  │    │   0x004cd7ea      2f0c           move.l a4, -(a7)
│  │    │   0x004cd7ec      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd7f0      487aee10       pea.l MACROCOM.list_command(pc)
│  │    │   0x004cd7f4      4eb90043b79c   jsr G0_MAIN.g_new_command
│  │    │   0x004cd7fa      dec2           adda.w d2, a7
│  │    │   0x004cd7fc      265f           movea.l (a7)+, a3
│  │    │   0x004cd7fe      9ec4           suba.w d4, a7
│  │    │   0x004cd800      204f           movea.l a7, a0
│  │    │   0x004cd802      43f9004c5683   lea.l 0x4c5683, a1
│  │    │   0x004cd808      7005           moveq 0x5, d0
│  │    ┌─> 0x004cd80a      10d9           move.b (a1)+, (a0)+
│  │    └─< 0x004cd80c      51c8fffc       dbra d0, 0x4cd80a
│  │    │   0x004cd810      1f01           move.b d1, -(a7)
│  │    │   0x004cd812      2f0c           move.l a4, -(a7)
│  │    │   0x004cd814      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd818      487af45e       pea.l MACROCOM.parse_command(pc)
│  │    │   0x004cd81c      4eb90043b79c   jsr G0_MAIN.g_new_command
│  │    │   0x004cd822      dec2           adda.w d2, a7
│  │    │   0x004cd824      265f           movea.l (a7)+, a3
│  │    │   0x004cd826      9ec4           suba.w d4, a7
│  │    │   0x004cd828      1eb9004c5689   move.b 0x4c5689, (a7)
│  │    │   0x004cd82e      1f79004c568a.  move.b 0x4c568a, 0x1(a7)
│  │    │   0x004cd836      1f79004c568b.  move.b 0x4c568b, 0x2(a7)
│  │    │   0x004cd83e      1f79004c568c.  move.b 0x4c568c, 0x3(a7)
│  │    │   0x004cd846      1f01           move.b d1, -(a7)
│  │    │   0x004cd848      2f0c           move.l a4, -(a7)
│  │    │   0x004cd84a      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd84e      487af5d8       pea.l MACROCOM.add_command(pc)
│  │    │   0x004cd852      4eb90043b79c   jsr G0_MAIN.g_new_command
│  │    │   0x004cd858      dec2           adda.w d2, a7
│  │    │   0x004cd85a      265f           movea.l (a7)+, a3
│  │    │   0x004cd85c      9ec4           suba.w d4, a7
│  │    │   0x004cd85e      204f           movea.l a7, a0
│  │    │   0x004cd860      43f9004c568d   lea.l 0x4c568d, a1
│  │    │   0x004cd866      7006           moveq 0x6, d0
│  │    ┌─> 0x004cd868      10d9           move.b (a1)+, (a0)+
│  │    └─< 0x004cd86a      51c8fffc       dbra d0, 0x4cd868
│  │    │   0x004cd86e      1f01           move.b d1, -(a7)
│  │    │   0x004cd870      2f0c           move.l a4, -(a7)
│  │    │   0x004cd872      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd876      487afaaa       pea.l MACROCOM.select_command(pc)
│  │    │   0x004cd87a      4eb90043b79c   jsr G0_MAIN.g_new_command
│  │    │   0x004cd880      dec2           adda.w d2, a7
│  │    │   0x004cd882      265f           movea.l (a7)+, a3
│  │    │   0x004cd884      9ec3           suba.w d3, a7
│  │    │   0x004cd886      2f39004c5694   move.l 0x4c5694, -(a7)
│  │    │   0x004cd88c      3f79004c5698.  move.w 0x4c5698, 0x4(a7)
│  │    │   0x004cd894      1f01           move.b d1, -(a7)
│  │    │   0x004cd896      2f0c           move.l a4, -(a7)
│  │    │   0x004cd898      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd89c      487af5cc       pea.l MACROCOM.amend_command(pc)
│  │    │   0x004cd8a0      4eb90043b79c   jsr G0_MAIN.g_new_command
│  │    │   0x004cd8a6      dec2           adda.w d2, a7
│  │    │   0x004cd8a8      265f           movea.l (a7)+, a3
│  │    │   0x004cd8aa      9ec3           suba.w d3, a7
│  │    │   0x004cd8ac      2f39004c569a   move.l 0x4c569a, -(a7)
│  │    │   0x004cd8b2      1f79004c569e.  move.b 0x4c569e, 0x4(a7)
│  │    │   0x004cd8ba      1f01           move.b d1, -(a7)
│  │    │   0x004cd8bc      2f0c           move.l a4, -(a7)
│  │    │   0x004cd8be      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd8c2      487af61c       pea.l MACROCOM.madd_command(pc)
│  │    │   0x004cd8c6      4eb90043b79c   jsr G0_MAIN.g_new_command
│  │    │   0x004cd8cc      dec2           adda.w d2, a7
│  │    │   0x004cd8ce      265f           movea.l (a7)+, a3
│  │    │   0x004cd8d0      9ec4           suba.w d4, a7
│  │    │   0x004cd8d2      204f           movea.l a7, a0
│  │    │   0x004cd8d4      43f9004c569f   lea.l 0x4c569f, a1
│  │    │   0x004cd8da      7006           moveq 0x6, d0
│  │    ┌─> 0x004cd8dc      10d9           move.b (a1)+, (a0)+
│  │    └─< 0x004cd8de      51c8fffc       dbra d0, 0x4cd8dc
│  │    │   0x004cd8e2      1f01           move.b d1, -(a7)
│  │    │   0x004cd8e4      2f0c           move.l a4, -(a7)
│  │    │   0x004cd8e6      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd8ea      487af5b8       pea.l MACROCOM.delete_command(pc)
│  │    │   0x004cd8ee      4eb90043b79c   jsr G0_MAIN.g_new_command
│  │    │   0x004cd8f4      dec2           adda.w d2, a7
│  │    │   0x004cd8f6      265f           movea.l (a7)+, a3
│  │    │   0x004cd8f8      9ec3           suba.w d3, a7
│  │    │   0x004cd8fa      2f39004c56a6   move.l 0x4c56a6, -(a7)
│  │    │   0x004cd900      3f79004c56aa.  move.w 0x4c56aa, 0x4(a7)
│  │    │   0x004cd908      1f79004c56ac.  move.b 0x4c56ac, 0x6(a7)
│  │    │   0x004cd910      1f01           move.b d1, -(a7)
│  │    │   0x004cd912      2f0c           move.l a4, -(a7)
│  │    │   0x004cd914      486d0010       pea.l 0x10(a5)
│  │    │   0x004cd918      487afc38       pea.l MACROCOM.remote_command(pc)
│  │    │   0x004cd91c      4eb90043b79c   jsr G0_MAIN.g_new_command
│  │    │   0x004cd922      dec2           adda.w d2, a7
│  │    │   0x004cd924      265f           movea.l (a7)+, a3
│  │    │   0x004cd926      9ec4           suba.w d4, a7
│  │    │   0x004cd928      204f           movea.l a7, a0
│  │    │   0x004cd92a      43f9004c56ad   lea.l 0x4c56ad, a1
│  │    │   0x004cd930      7007           moveq 0x7, d0
