        ╎   ;-- F21_COMMAND:
│      ┌──> 0x00623a96      10d9           move.b (a1)+, (a0)+
│      └──< 0x00623a98      51c8fffc       dbra d0, 0x623a96
│       │   0x00623a9c      4eb9006176d2   jsr F21_COMMAND.print_error
│       │   0x00623aa2      defc0100       adda.w 0x100, a7
│       └─> 0x00623aa6      4cdf0f01       movem.l (a7)+, d0/a0-a3
│           0x00623aaa      4e5e           unlk a6
└           0x00623aac      4e75           rts
┌ 192: F21_COMMAND.scsi_write ();
│           0x00623aae      4e56fee2       link.w a6, 0xfee2
│           0x00623ab2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x00623ab4      6206           bhi.b 0x623abc
│       │   0x00623ab6      44fc0002       move.w 0x2, ccr
│       │   0x00623aba      4e76           trapv
│       └─> 0x00623abc      defc0110       adda.w 0x110, a7
│           0x00623ac0      48e700e0       movem.l a0-a2, -(a7)
│           0x00623ac4      43f80000       lea.l 0x0, a1
│           0x00623ac8      45eefff6       lea.l -0xa(a6), a2
│           0x00623acc      594f           subq.w 0x4, a7
│           0x00623ace      4851           pea.l (a1)
│           0x00623ad0      2f3c7fffffff   move.l 0x7fffffff, -(a7)
│           0x00623ad6      4eb90043e376   jsr G2_EXPRESSION.g_number
│           0x00623adc      504f           addq.w 0x8, a7
│           0x00623ade      2d5ffff2       move.l (a7)+, -0xe(a6)
│           0x00623ae2      24b90061717e   move.l 0x61717e, (a2)
│           0x00623ae8      2d7900617182.  move.l 0x617182, -0x6(a6)
│           0x00623af0      3d7900617186.  move.w 0x617186, -0x2(a6)
│           0x00623af8      4852           pea.l (a2)
│           0x00623afa      4851           pea.l (a1)
│           0x00623afc      48780009       pea.l 0x9
│           0x00623b00      48780002       pea.l 0x2
│           0x00623b04      2f2efff2       move.l -0xe(a6), -(a7)
│           0x00623b08      4eb900617852   jsr F21_COMMAND.insert_int
│           0x00623b0e      defc000e       adda.w 0xe, a7
│           0x00623b12      2eb9008444e4   move.l 0x8444e4, (a7)
│           0x00623b18      4227           clr.b -(a7)
│           0x00623b1a      204a           movea.l a2, a0
│           0x00623b1c      2f08           move.l a0, -(a7)
│           0x00623b1e      41f9008440e4   lea.l 0x8440e4, a0
│           0x00623b24      2f08           move.l a0, -(a7)
│           0x00623b26      48780400       pea.l 0x400
│           0x00623b2a      4851           pea.l (a1)
│           0x00623b2c      4eb90046ddb4   jsr S3_SCSI.scsi_transfer
│           0x00623b32      defc0016       adda.w 0x16, a7
│           0x00623b36      4a1f           tst.b (a7)+
│       ┌─< 0x00623b38      672c           beq.b 0x623b66
│       │   0x00623b3a      9efc00fc       suba.w 0xfc, a7
│       │   0x00623b3e      2f3900617188   move.l 0x617188, -(a7)
│       │   0x00623b44      2f790061718c.  move.l 0x61718c, 0x4(a7)
│       │   0x00623b4c      2f7900617190.  move.l 0x617190, 0x8(a7)
│       │   0x00623b54      3f7900617194.  move.w 0x617194, 0xc(a7)
│       │   0x00623b5c      4eb9006176d2   jsr F21_COMMAND.print_error
│       │   0x00623b62      defc0100       adda.w 0x100, a7
│       └─> 0x00623b66      4cdf0700       movem.l (a7)+, a0-a2
│           0x00623b6a      4e5e           unlk a6
└           0x00623b6c      4e75           rts
┌ 68: F21_COMMAND.repetition ();
│           0x00623b6e      4e56ffd2       link.w a6, 0xffd2
│           0x00623b72      bfd5           cmpa.l (a5), a7
│       ┌─< 0x00623b74      6206           bhi.b 0x623b7c
│       │   0x00623b76      44fc0002       move.w 0x2, ccr
│       │   0x00623b7a      4e76           trapv
│       └─> 0x00623b7c      defc002e       adda.w 0x2e, a7
│           0x00623b80      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│           0x00623b84      7212           moveq 0x12, d1
│           0x00623b86      9ec1           suba.w d1, a7
│           0x00623b88      204f           movea.l a7, a0
│           0x00623b8a      43f900617197   lea.l 0x617197, a1
│           0x00623b90      7011           moveq 0x11, d0
│       ┌─> 0x00623b92      10d9           move.b (a1)+, (a0)+
│       └─< 0x00623b94      51c8fffc       dbra d0, 0x623b92
│           0x00623b98      4857           pea.l (a7)
│           0x00623b9a      3f3c0001       move.w 0x1, -(a7)
│           0x00623b9e      3f01           move.w d1, -(a7)
│           0x00623ba0      4eb90043cd18   jsr G1_INPUT.g_error
│           0x00623ba6      defc001a       adda.w 0x1a, a7
│           0x00623baa      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
│           0x00623bae      4e5e           unlk a6
└           0x00623bb0      4e75           rts
┌ 228: F21_COMMAND.scsi_copy ();
│           ; var int32_t var_54h @ a6-0x54
│           ; var int32_t var_50h @ a6-0x50
│           ; var int32_t var_16h @ a7+0x16
│           ; var int32_t var_1ah @ a7+0x1a
│           ; var int32_t var_1eh @ a7+0x1e
│           ; var int32_t var_22h @ a7+0x22
│           0x00623bb2      4e56fec0       link.w a6, 0xfec0
│           0x00623bb6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x00623bb8      6206           bhi.b 0x623bc0
│       │   0x00623bba      44fc0002       move.w 0x2, ccr
│       │   0x00623bbe      4e76           trapv
│       └─> 0x00623bc0      defc009e       adda.w 0x9e, a7
│           0x00623bc4      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x00623bc8      47eeff5e       lea.l -0xa2(a6), a3
│           0x00623bcc      49eefffc       lea.l -0x4(a6), a4
│           0x00623bd0      28bc00000001   move.l 0x1, (a4)
│           0x00623bd6      7a00           moveq 0x0, d5
│           0x00623bd8      2d7cffffffff.  move.l 0xffffffff, -0x54(a6)
│           0x00623be0      2d7cffffffff.  move.l 0xffffffff, -0x50(a6)
│           0x00623be8      2d6effacffb4   move.l -0x54(a6), -0x4c(a6)
│           0x00623bee      2d6effb0ffb8   move.l -0x50(a6), -0x48(a6)
│           0x00623bf4      2d6effacffbc   move.l -0x54(a6), -0x44(a6)
│           0x00623bfa      2d6effb0ffc0   move.l -0x50(a6), -0x40(a6)
│           0x00623c00      7cff           moveq 0xff, d6
│       ┌─> 0x00623c02      9efc000e       suba.w 0xe, a7
│       ╎   0x00623c06      2f39006171aa   move.l 0x6171aa, -(a7)
│       ╎   0x00623c0c      2f79006171ae.  move.l 0x6171ae, 0x4(a7)
│       ╎   0x00623c14      2f79006171b2.  move.l 0x6171b2, 0x8(a7)
│       ╎   0x00623c1c      2f79006171b6.  move.l 0x6171b6, 0xc(a7)
│       ╎   0x00623c24      1f79006171ba.  move.b 0x6171ba, 0x10(a7)
│       ╎   0x00623c2c      9efc0012       suba.w 0x12, a7
│       ╎   0x00623c30      4eb90043cefe   jsr G1_INPUT.g_name
│       ╎   0x00623c36      9efc000e       suba.w 0xe, a7
│       ╎   0x00623c3a      2f2f000e       move.l 0xe(a7), -(a7)
│       ╎   0x00623c3e      2f6f00160004   move.l 0x16(a7), 0x4(a7)
│       ╎   0x00623c44      2f6f001a0008   move.l 0x1a(a7), 0x8(a7)
│       ╎   0x00623c4a      2f6f001e000c   move.l 0x1e(a7), 0xc(a7)
│       ╎   0x00623c50      1f6f00220010   move.b 0x22(a7), 0x10(a7)
│       ╎   0x00623c56      554f           subq.w 0x2, a7
│       ╎   0x00623c58      486f0026       pea.l 0x26(a7)
│       ╎   0x00623c5c      3f3c0001       move.w 0x1, -(a7)
│       ╎   0x00623c60      3f3c0011       move.w 0x11, -(a7)
│       ╎   0x00623c64      486f000a       pea.l 0xa(a7)
│       ╎   0x00623c68      4267           clr.w -(a7)
│       ╎   0x00623c6a      3f3c0010       move.w 0x10, -(a7)
│       ╎   0x00623c6e      4eb9004401ac   jsr G4_LEXICAL.g_compare
│       ╎   0x00623c74      defc0010       adda.w 0x10, a7
│       ╎   0x00623c78      301f           move.w (a7)+, d0
│       ╎   0x00623c7a      48c0           ext.l d0
│       ╎   0x00623c7c      2d40ffd0       move.l d0, -0x30(a6)
│       ╎   0x00623c80      2200           move.l d0, d1
│       ╎   0x00623c82      0c8100000004   cmpi.l 0x4, d1
│      ┌──< 0x00623c88      6302           bls.b 0x623c8c
│      │╎   0x00623c8a      4e4e           trap 0xe
│      └──> 0x00623c8c      d241           add.w d1, d1
│       ╎   0x00623c8e      323b1006       move.w 0x623c96(pc, d1.w), d1
└       ╎   0x00623c92      4efb1002       jmp 0x623c96(pc, d1.w)
        ╎   0x00623c96      000a0030       
        ╎   0x00623c97      0a003000       eori.b 0x0, d0
        ╎   0x00623c9b      3000           move.w d0, d0
        ╎   0x00623c9d      c001           and.b d1, d0
        ╎   0x00623c9f      2041           movea.l d1, a0
        ╎   0x00623ca1      f900           invalid
        ╎   0x00623ca3      6171           bsr.b 0x623d16
        ╎   0x00623ca5      e072           roxr.w d0, d2
        ╎   0x00623ca7      082f2051       
       ┌──> 0x00623ca8      2f20           move.l -(a0), -(a7)
       └──< 0x00623caa      51c9fffc       dbra d1, 0x623ca8
        ╎   0x00623cae      4857           pea.l (a7)
        ╎   0x00623cb0      3f3c0001       move.w 0x1, -(a7)
        ╎   0x00623cb4      3f3c0024       move.w 0x24, -(a7)
        ╎   0x00623cb8      4eb90043cd18   jsr G1_INPUT.g_error
        ╎   0x00623cbe      defc0062       adda.w 0x62, a7
       ┌──< 0x00623cc2      6000014c       bra.w 0x623e10
       │╎   0x00623cc6      0c8000000001   cmpi.l 0x1, d0
      ┌───< 0x00623ccc      6604           bne.b 0x623cd2
      ││╎   0x00623cce      7e00           moveq 0x0, d7
     ┌────< 0x00623cd0      6002           bra.b 0x623cd4
     │└───> 0x00623cd2      7e01           moveq 0x1, d7
     └────> 0x00623cd4      7a01           moveq 0x1, d5
       │╎   0x00623cd6      4887           ext.w d7
       │╎   0x00623cd8      4fbc0001       chk.w 0x1, d7
       │╎   0x00623cdc      3207           move.w d7, d1
       │╎   0x00623cde      e541           asl.w 0x2, d1
       │╎   0x00623ce0      204b           movea.l a3, a0
       │╎   0x00623ce2      4ab0104e       tst.l 0x4e(a0, d1.w)
      ┌───< 0x00623ce6      6d04           blt.b 0x623cec
      ││╎   0x00623ce8      4ebafe84       jsr F21_COMMAND.repetition(pc)
      └───> 0x00623cec      594f           subq.w 0x4, a7
       │╎   0x00623cee      4ebaad06       jsr F21_COMMAND.read_bus(pc)
       │╎   0x00623cf2      2d57ffd4       move.l (a7), -0x2c(a6)
       │╎   0x00623cf6      48780000       pea.l 0x0
       │╎   0x00623cfa      48780007       pea.l 0x7
       │╎   0x00623cfe      4eb90043e376   jsr G2_EXPRESSION.g_number
       │╎   0x00623d04      504f           addq.w 0x8, a7
       │╎   0x00623d06      2d57ffd8       move.l (a7), -0x28(a6)
       │╎   0x00623d0a      544f           addq.w 0x2, a7
       │╎   0x00623d0c      4eb90043d022   jsr G1_INPUT.g_numeric
       │╎   0x00623d12      4a1f           tst.b (a7)+
      ┌───< 0x00623d14      6718           beq.b 0x623d2e
      ││╎   0x00623d16      594f           subq.w 0x4, a7
      ││╎   0x00623d18      48780000       pea.l 0x0
      ││╎   0x00623d1c      48780007       pea.l 0x7
      ││╎   0x00623d20      4eb90043e376   jsr G2_EXPRESSION.g_number
      ││╎   0x00623d26      504f           addq.w 0x8, a7
      ││╎   0x00623d28      2d5fffdc       move.l (a7)+, -0x24(a6)
     ┌────< 0x00623d2c      6004           bra.b 0x623d32
     │└───> 0x00623d2e      42aeffdc       clr.l -0x24(a6)
     └────> 0x00623d32      594f           subq.w 0x4, a7
       │╎   0x00623d34      2f2effd4       move.l -0x2c(a6), -(a7)
       │╎   0x00623d38      2f2effd8       move.l -0x28(a6), -(a7)
       │╎   0x00623d3c      2f2effdc       move.l -0x24(a6), -(a7)
       │╎   0x00623d40      4eb90046fd40   jsr S3_SCSI.scsi_device
       │╎   0x00623d46      defc000c       adda.w 0xc, a7
       │╎   0x00623d4a      219f104e       move.l (a7)+, 0x4e(a0, d1.w)
       │╎   0x00623d4e      defc0036       adda.w 0x36, a7
      ┌───< 0x00623d52      600000bc       bra.w 0x623e10
      ││╎   0x00623d56      4a05           tst.b d5
     ┌────< 0x00623d58      6628           bne.b 0x623d82
     │││╎   0x00623d5a      9efc001e       suba.w 0x1e, a7
     │││╎   0x00623d5e      204f           movea.l a7, a0
     │││╎   0x00623d60      43f9006171e1   lea.l 0x6171e1, a1
     │││╎   0x00623d66      701c           moveq 0x1c, d0
    ┌─────> 0x00623d68      10d9           move.b (a1)+, (a0)+
    └─────< 0x00623d6a      51c8fffc       dbra d0, 0x623d68
     │││╎   0x00623d6e      4857           pea.l (a7)
     │││╎   0x00623d70      3f3c0001       move.w 0x1, -(a7)
